"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-7","1349","b1-17-e5","lesson-controlled","B1","b1-17","src/data/lessons-b1-module6.ts","لا إليه. فحص ذاتي: من الذي يقتنع؟"" {id:""b1-17-e5 type:""matching promptAr:""طابق المعيار بالدليل: pairs:[{left:""Atmosphäre right:""Licht, Ton und ruhige Bilder"" {left:""Figur right:""klare Motivation und Entwicklung"" {left:""Tempo right:""Länge und Rhythmus der Szenen""} explanationAr:""لكل معيار نوع دليل: Atmosphäre يُدعم بالضوء والصوت وهدوء اللقطات، و Figur بدافع واضح وتطور، و Tempo بطول المشاهد وإيقاعها. دليل من نوع آخر لا","","","","",""
"sheet-7","1350","b1-17-e6","lesson-controlled","B1","b1-17","src/data/lessons-b1-module6.ts","اتي: هل يمكن ملاحظته أثناء العرض؟"" {id:""b1-17-e6 type:""multiple-choice promptAr:""أي توصية أدق؟ options:[""الفيلم للجميع. ""هو الأفضل بلا مثال. ""Empfehlenswert für Menschen, die ruhige Dramen mögen. ""من لا يحبه لا يفهم."" correctIndex: 2,explanationAr:""التوصية الأدق تحدّد الفئة وذوقها: «empfehlenswert für Menschen, die ruhige Dramen mögen». «للجميع» و«الأفضل بلا مثال» لا يصفان أحدًا، وذمّ القارئ يهاجم الشخص لا العمل. فحص","","","","",""
"sheet-7","1351","b1-17-e7","lesson-controlled","B1","b1-17","src/data/lessons-b1-module6.ts",". فحص ذاتي: هل يعرف القارئ موقعه؟"" {id:""b1-17-e7 type:""fill-blank promptAr:""تلخيص بلا حرق: template:""Im ___ steht eine junge Familie. acceptedAnswers:[""Mittelpunkt"" explanationAr:""العبارة المحفوظة للتقديم الوصفي: «Im Mittelpunkt steht eine junge Familie» أي أنها ما يراه المشاهد مباشرة. كلمة Rand أو Ende تعكس الدلالة، والفعل steht يبقى في النهاية لأنه بعد ظرف مكان.""} reading:{titleDe:""Rezension: Der letzte Bus titleAr","","","","",""
"sheet-7","1352","b1-17-lq1","lesson-listening","B1","b1-17-lq1","src/data/lessons-b1-module6.ts","ليله والفئة الموصى لها. questions:[{id:""b1-17-lq1 promptDe:""Was gefällt Lea besonders? promptAr:""ما الذي يعجب ليا؟ options:[""Die schnelle Handlung ""Das einfache Ende ""Die wechselnde Erzählperspektive ""Nur die Nebenfigur"" correctIndex: 2,explanationAr:""منظور السرد المتغير."" {id:""b1-17-lq2 promptDe:""Was kritisiert Ben? promptAr:""ماذا ينتقد بن؟ options:[""Keine Figuren ""Die Sprache ist zu einfach. ""Der Roman ist zu kurz.","","","","",""
"sheet-7","1353","b1-17-lq2","lesson-listening","B1","b1-17-lq2","src/data/lessons-b1-module6.ts","planationAr:""منظور السرد المتغير."" {id:""b1-17-lq2 promptDe:""Was kritisiert Ben? promptAr:""ماذا ينتقد بن؟ options:[""Keine Figuren ""Die Sprache ist zu einfach. ""Der Roman ist zu kurz. ""Eine Figur verändert sich ohne genug Begründung."" correctIndex: 3,explanationAr:""تغير شخصية دون أسباب كافية."" {id:""b1-17-lq3 promptDe:""Für wen empfehlen sie das Buch? promptAr:""لمن يوصيان بالكتاب؟ options:[""Für Fans psychologischer, lang","","","","",""
"sheet-7","1354","b1-17-lq3","lesson-listening","B1","b1-17-lq3","src/data/lessons-b1-module6.ts","onAr:""تغير شخصية دون أسباب كافية."" {id:""b1-17-lq3 promptDe:""Für wen empfehlen sie das Buch? promptAr:""لمن يوصيان بالكتاب؟ options:[""Für Fans psychologischer, langsamer Geschichten ""Nur für Kinder ""Für Leser schneller Action فقط ""Für niemanden"" correctIndex: 0,explanationAr:""محبو القصص النفسية البطيئة.""}] pronunciation:{titleAr:""نبر التقييم والدليل focus:""Bewertung–Beleg explanationAr:""أبرز صفة التقييم ثم المثال: BESO","","","","",""
"sheet-7","1355","b1-17-m1","lesson-mini-test","B1","b1-17","src/data/lessons-b1-module6.ts","الجمهور والتفضيل.""} miniTest:[{id:""b1-17-m1 promptDe:""Partizip II promptAr:""اختر: options:[""die erzählen Geschichte ""die erzählend Geschichte بدون نهاية ""die Geschichte geerzählt ""die erzählte Geschichte"" correctIndex: 3,explanationAr:""Partizip II كصفة."" {id:""b1-17-m2 promptDe:""Partizip I promptAr:""اختر: options:[""eine berührt Szene ""eine zu berühren Szene ""eine berührende Szene ""eine berührene Szene"" correctIndex: 2","","","","",""
"sheet-7","1356","b1-17-m2","lesson-mini-test","B1","b1-17","src/data/lessons-b1-module6.ts",",explanationAr:""Partizip II كصفة."" {id:""b1-17-m2 promptDe:""Partizip I promptAr:""اختر: options:[""eine berührt Szene ""eine zu berühren Szene ""eine berührende Szene ""eine berührene Szene"" correctIndex: 2,explanationAr:""berührend + e."" {id:""b1-17-m3 promptDe:""überzeugen promptAr:""الفيلم مقنع: options:[""Der Film ist überzeugt. ""Der Film überzeugt gewesen Adjektiv. ""Der überzeugte Film mich ist. ""Der Film ist überzeugend.""","","","","",""
"sheet-7","1357","b1-17-m3","lesson-mini-test","B1","b1-17","src/data/lessons-b1-module6.ts",": 2,explanationAr:""berührend + e."" {id:""b1-17-m3 promptDe:""überzeugen promptAr:""الفيلم مقنع: options:[""Der Film ist überzeugt. ""Der Film überzeugt gewesen Adjektiv. ""Der überzeugte Film mich ist. ""Der Film ist überzeugend."" correctIndex: 3,explanationAr:""überzeugend."" {id:""b1-17-m4 promptDe:""Beleg promptAr:""الأفضل: options:[""Die Atmosphäre ist gut. ""Die langen stillen Einstellungen erzeugen eine angespannte Atmosphär","","","","",""
"sheet-7","1358","b1-17-m4","lesson-mini-test","B1","b1-17","src/data/lessons-b1-module6.ts","ex: 3,explanationAr:""überzeugend."" {id:""b1-17-m4 promptDe:""Beleg promptAr:""الأفضل: options:[""Die Atmosphäre ist gut. ""Die langen stillen Einstellungen erzeugen eine angespannte Atmosphäre. ""Alles ist toll. ""Ich mag es einfach."" correctIndex:1,explanationAr:""معيار ودليل."" {id:""b1-17-m5 promptDe:""Empfehlung promptAr:""الأدق: options:[""Für alle geeignet. ""Wer es nicht mag, versteht nichts. ""Geeignet für Fans ruhiger Dram","","","","",""
"sheet-7","1359","b1-17-m5","lesson-mini-test","B1","b1-17","src/data/lessons-b1-module6.ts","dex:1,explanationAr:""معيار ودليل."" {id:""b1-17-m5 promptDe:""Empfehlung promptAr:""الأدق: options:[""Für alle geeignet. ""Wer es nicht mag, versteht nichts. ""Geeignet für Fans ruhiger Dramen. ""Der beste Film sicher."" correctIndex: 2,explanationAr:""جمهور محدد.""} flashcards:cards(""b1-17 [[""die Handlung ""الحبكة ""Die Handlung entwickelt sich langsam."" [""die Hauptfigur ""الشخصية الرئيسية ""Die Hauptfigur wirkt glaubwürdig."" [""di","","","","",""
"sheet-7","1360","b1-17-mediation","lesson-mediation","B1","b1-17-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1361","b1-17-rq1","lesson-reading","B1","b1-17-rq1","src/data/lessons-b1-module6.ts","ar:""يركز على الشخصيات""} questions:[{id:""b1-17-rq1 promptDe:""Worauf konzentriert sich der Film? promptAr:""على ماذا يركز؟ options:[""Auf schnelle Action ""Auf eine Reise durch viele Länder ""Auf technische Erklärungen ""Auf die langsam entstehende Beziehung"" correctIndex: 3,explanationAr:""العلاقة بين الشخصيات."" {id:""b1-17-rq2 promptDe:""Warum passt das langsame Tempo laut Rezension? promptAr:""لماذا يناسب البطء؟ options:[""We","","","","",""
"sheet-7","1362","b1-17-rq2","lesson-reading","B1","b1-17-rq2","src/data/lessons-b1-module6.ts","lanationAr:""العلاقة بين الشخصيات."" {id:""b1-17-rq2 promptDe:""Warum passt das langsame Tempo laut Rezension? promptAr:""لماذا يناسب البطء؟ options:[""Weil es die wartende, angespannte Atmosphäre unterstützt. ""Weil der Film zu kurz ist. ""Weil keine Figuren da sind. ""Weil alle Zuschauer es mögen."" correctIndex: 0,explanationAr:""يخدم جو الانتظار والتوتر."" {id:""b1-17-rq3 promptDe:""Für wen ist der Film weniger geeignet? promp","","","","",""
"sheet-7","1363","b1-17-rq3","lesson-reading","B1","b1-17-rq3","src/data/lessons-b1-module6.ts","tionAr:""يخدم جو الانتظار والتوتر."" {id:""b1-17-rq3 promptDe:""Für wen ist der Film weniger geeignet? promptAr:""لمن هو أقل مناسبة؟ options:[""Für Menschen, die offene Fragen mögen ""Für Fans ruhiger Dramen ""Für Zuschauer mit Interesse an Figuren ""Für Menschen, die schnelle Handlung erwarten"" correctIndex: 3,explanationAr:""من يتوقع أحداثًا سريعة قد يمل.""}] listening:{titleDe:""Zwei Meinungen zu einem Roman titleAr:""رأيان في","","","","",""
"sheet-7","1364","b1-17-speaking","lesson-speaking","B1","b1-17-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1365","b1-17-writing","lesson-writing","B1","b1-17-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1366","b1-18-e1","lesson-controlled","B1","b1-18","src/data/lessons-b1-module6.ts","وكم استمر؟"" exercises:[{id:""b1-18-e1 type:""multiple-choice promptAr:""اختر نقل ادعاء غير مؤكد: options:[""Die Methode hilft sicher. ""Ich muss Methode. ""Die Methode soll helfen. ""Die Methode sollte نصيحة فقط."" correctIndex: 2,explanationAr:""لنقل ادعاء بلا تأكيد تُستعمل sollen: «Die Methode soll helfen» أي هذا ما يُقال لا ما تحقّق. «hilft sicher» حكم مقطوع، و «sollte» يحوّل الخبر إلى نصيحة. فحص ذاتي: هل ذكرت مصدر المعلوم","","","","",""
"sheet-7","1367","b1-18-e2","lesson-controlled","B1","b1-18","src/data/lessons-b1-module6.ts","فحص ذاتي: هل ذكرت مصدر المعلومة؟"" {id:""b1-18-e2 type:""fill-blank promptAr:""أكمل علامة الادعاء: template:""___ verdoppelt die App den Lernerfolg. acceptedAnswers:[""Angeblich"" explanationAr:""الادعاء المنقول بلا تأكيد يُعلَّم بـ angeblich: «Angeblich verdoppelt die App den Lernerfolg» أي هذا ما يُقال لا ما قِيَس. بدونها تصير الجملة زعمًا من صاحبها. فحص ذاتي: هل تعرف من قاله؟"" {id:""b1-18-e3 type:""word-ordering promptAr:""ا","","","","",""
"sheet-7","1368","b1-18-e3","lesson-controlled","B1","b1-18","src/data/lessons-b1-module6.ts","احبها. فحص ذاتي: هل تعرف من قاله؟"" {id:""b1-18-e3 type:""word-ordering promptAr:""انسب للمصدر: words:[""Laut der Studie ""nahmen ""24 Personen teil"" acceptedAnswers:[""Laut der Studie nahmen 24 Personen teil"" explanationAr:""الفعل teilnehmen ينفصل: «nahmen 24 Personen teil»، ويأتي المصدر في البداية. بدون «Laut der Studie» تُنسب النتيجة إليك لا إلى الدراسة، وبدون teil يبقى الفعل ناقصًا. فحص ذاتي: هل البادئة في نهاية الجملة؟"" ","","","","",""
"sheet-7","1369","b1-18-e4","lesson-controlled","B1","b1-18","src/data/lessons-b1-module6.ts","ذاتي: هل البادئة في نهاية الجملة؟"" {id:""b1-18-e4 type:""error-correction promptAr:""قيد الاستنتاج: sentence:""Die Methode ist für alle langfristig besser. (24 Personen, Soforttest) acceptedAnswers:[""Die Methode war in diesem Soforttest mit 24 Personen besser ""Die Methode war in diesem Soforttest mit 24 Personen besser."" explanationAr:""عشرون وأربعة أشخاص باختبار فوري لا يثبتون أن الطريقة أفضل للجميع وعلى مدى طويل، فالجوا","","","","",""
"sheet-7","1370","b1-18-e5","lesson-controlled","B1","b1-18","src/data/lessons-b1-module6.ts","besser». التعميم هنا يسبق الدليل."" {id:""b1-18-e5 type:""matching promptAr:""طابق المصطلح: pairs:[{left:""Primärquelle right:""ursprüngliche Studie"" {left:""Sekundärquelle right:""Artikel über die Studie"" {left:""Behauptung right:""Aussage, die geprüft wird""} explanationAr:""التمييز بين المصطلحات يمنع الخلط: Primärquelle هي الدراسة الأصلية، و Sekundärquelle مقال عنها، و Behauptung العبارة التي تُختبَر. نقل ادعاء من مقال والاعت","","","","",""
"sheet-7","1371","b1-18-e6","lesson-controlled","B1","b1-18","src/data/lessons-b1-module6.ts","اعتماد عليه كأنه أصل يضاعف الخطأ."" {id:""b1-18-e6 type:""multiple-choice promptAr:""أي سؤال يكشف النطاق؟ options:[""Ist die Überschrift spannend? ""Wer wurde wie lange mit welcher Aufgabe getestet? ""Mag ich das Ergebnis? ""Wie oft wurde geteilt?"" correctIndex:1,explanationAr:""سؤال يكشف النطاق يسأل عن العينة والمدة والمهمة: «Wer wurde wie lange mit welcher Aufgabe getestet?» فبه تُعرف حدود النتيجة. سؤال العنوان المثير أو ال","","","","",""
"sheet-7","1372","b1-18-e7","lesson-controlled","B1","b1-18","src/data/lessons-b1-module6.ts","لمشاركات لا يحدّد ما قِيَس فعلًا."" {id:""b1-18-e7 type:""fill-blank promptAr:""أكمل الحكم: template:""Die Aussage ist nur teilweise ___. acceptedAnswers:[""richtig"" explanationAr:""التقييد بـ nur teilweise يحتاج خبرًا قابلًا للدراسة: «Die Aussage ist nur teilweise richtig». الحكم بالتعميم إلى falsch أو إلى bewiesen يتجاوز ما تحمله عينة من 28 شخصًا. فحص ذاتي: أي جزء من الادعاء يصحّ؟""} reading:{titleDe:""Verdoppelt Musik wirk","","","","",""
"sheet-7","1373","b1-18-lq1","lesson-listening","B1","b1-18-lq1","src/data/lessons-b1-module6.ts","لم يقس والحكم المحدود. questions:[{id:""b1-18-lq1 promptDe:""Welche Quelle nennt der Beitrag hauptsächlich? promptAr:""ما المصدر الأساسي؟ options:[""Eine große unabhängige Studie ""Ein Krankenhausbericht ""Eine offizielle Leitlinie ""Aussagen des Herstellers"" correctIndex: 3,explanationAr:""تصريحات المصنع."" {id:""b1-18-lq2 promptDe:""Was hat die Untersuchung gemessen? promptAr:""ماذا قاست الدراسة؟ options:[""Heilung in 24 Stunde","","","","",""
"sheet-7","1374","b1-18-lq2","lesson-listening","B1","b1-18-lq2","src/data/lessons-b1-module6.ts","3,explanationAr:""تصريحات المصنع."" {id:""b1-18-lq2 promptDe:""Was hat die Untersuchung gemessen? promptAr:""ماذا قاست الدراسة؟ options:[""Heilung in 24 Stunden ""Krankheitsdauer über Monate ""Subjektives Wohlbefinden ""Keine Reaktion"" correctIndex: 2,explanationAr:""شعور المشاركين."" {id:""b1-18-lq3 promptDe:""Was ist das genaue Urteil? promptAr:""ما الحكم الدقيق؟ options:[""Jede Wirkung ist ausgeschlossen. ""Die Heilungsbehauptung","","","","",""
"sheet-7","1375","b1-18-lq3","lesson-listening","B1","b1-18-lq3","src/data/lessons-b1-module6.ts","2,explanationAr:""شعور المشاركين."" {id:""b1-18-lq3 promptDe:""Was ist das genaue Urteil? promptAr:""ما الحكم الدقيق؟ options:[""Jede Wirkung ist ausgeschlossen. ""Die Heilungsbehauptung ist mit dieser Quelle nicht belegt. ""Das Getränk heilt sicher. ""Hersteller sind immer falsch."" correctIndex:1,explanationAr:""المصدر لا يثبت ادعاء الشفاء.""}] pronunciation:{titleAr:""نبرة المسافة عن الادعاء focus:""Distanzsignale explanationAr","","","","",""
"sheet-7","1376","b1-18-m1","lesson-mini-test","B1","b1-18","src/data/lessons-b1-module6.ts","الكلمات بالأرقام.""} miniTest:[{id:""b1-18-m1 promptDe:""Distanz promptAr:""اختر: options:[""Die Methode soll helfen. ""Die Methode hilft sicher. ""Ich muss die Methode. ""Die Methode ist Fakt."" correctIndex:0,explanationAr:""sollen تنقل ادعاء."" {id:""b1-18-m2 promptDe:""angeblich promptAr:""المعنى: options:[""مؤكد رسميًا ""ممنوع ""في الماضي ""كما يُزعم/غير مؤكد"" correctIndex: 3,explanationAr:""علامة مسافة."" {id:""b1-18-m3 promptDe:""P","","","","",""
"sheet-7","1377","b1-18-m2","lesson-mini-test","B1","b1-18","src/data/lessons-b1-module6.ts","explanationAr:""sollen تنقل ادعاء."" {id:""b1-18-m2 promptDe:""angeblich promptAr:""المعنى: options:[""مؤكد رسميًا ""ممنوع ""في الماضي ""كما يُزعم/غير مؤكد"" correctIndex: 3,explanationAr:""علامة مسافة."" {id:""b1-18-m3 promptDe:""Primärquelle promptAr:""اختر: options:[""ursprüngliche Studie ""Blog über Blog ""Kommentar ""geteilte Überschrift"" correctIndex:0,explanationAr:""المصدر الأصلي."" {id:""b1-18-m4 promptDe:""Begrenztes Urteil promp","","","","",""
"sheet-7","1378","b1-18-m3","lesson-mini-test","B1","b1-18","src/data/lessons-b1-module6.ts","ex: 3,explanationAr:""علامة مسافة."" {id:""b1-18-m3 promptDe:""Primärquelle promptAr:""اختر: options:[""ursprüngliche Studie ""Blog über Blog ""Kommentar ""geteilte Überschrift"" correctIndex:0,explanationAr:""المصدر الأصلي."" {id:""b1-18-m4 promptDe:""Begrenztes Urteil promptAr:""اختر: options:[""Sicher für alle. ""Teilweise richtig, aber übertrieben. ""Ohne Beleg immer falsch. ""Titel reicht."" correctIndex: 1,explanationAr:""يحافظ على","","","","",""
"sheet-7","1379","b1-18-m4","lesson-mini-test","B1","b1-18","src/data/lessons-b1-module6.ts","x:0,explanationAr:""المصدر الأصلي."" {id:""b1-18-m4 promptDe:""Begrenztes Urteil promptAr:""اختر: options:[""Sicher für alle. ""Teilweise richtig, aber übertrieben. ""Ohne Beleg immer falsch. ""Titel reicht."" correctIndex: 1,explanationAr:""يحافظ على النطاق."" {id:""b1-18-m5 promptDe:""Reichweite promptAr:""السؤال الأفضل: options:[""هل العنوان جميل؟ ""Wer wurde womit und wie lange getestet? ""كم مشاركة؟ فقط ""هل أحب النتيجة؟"" correctI","","","","",""
"sheet-7","1380","b1-18-m5","lesson-mini-test","B1","b1-18","src/data/lessons-b1-module6.ts",",explanationAr:""يحافظ على النطاق."" {id:""b1-18-m5 promptDe:""Reichweite promptAr:""السؤال الأفضل: options:[""هل العنوان جميل؟ ""Wer wurde womit und wie lange getestet? ""كم مشاركة؟ فقط ""هل أحب النتيجة؟"" correctIndex: 1,explanationAr:""عينة ومهمة ومدة.""} flashcards:cards(""b1-18 [[""die Behauptung ""الادعاء ""Wir prüfen die Behauptung."" [""die Primärquelle ""المصدر الأولي ""Suche die ursprüngliche Primärquelle."" [""die Sekundärquell","","","","",""
"sheet-7","1381","b1-18-mediation","lesson-mediation","B1","b1-18-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1382","b1-18-rq1","lesson-reading","B1","b1-18-rq1","src/data/lessons-b1-module6.ts","usammenhang ar:""سياق""} questions:[{id:""b1-18-rq1 promptDe:""Was wurde tatsächlich gemessen? promptAr:""ماذا قيس فعليًا؟ options:[""Doppelter langfristiger Lernerfolg ""Zwölf Prozent mehr richtige Antworten direkt danach ""Alle Sprachfertigkeiten ""Lernen über ein Jahr"" correctIndex:1,explanationAr:""تفوق 12% في اختبار فوري."" {id:""b1-18-rq2 promptDe:""Welche wichtige Messung fehlte? promptAr:""أي قياس مهم غاب؟ options:[""Ein sp","","","","",""
"sheet-7","1383","b1-18-rq2","lesson-reading","B1","b1-18-rq2","src/data/lessons-b1-module6.ts","ationAr:""تفوق 12% في اختبار فوري."" {id:""b1-18-rq2 promptDe:""Welche wichtige Messung fehlte? promptAr:""أي قياس مهم غاب؟ options:[""Ein späterer Test nach einer Woche ""Ein Soforttest ""Die Teilnehmerzahl ""Die Aufgabenart"" correctIndex: 0,explanationAr:""لا اختبار مؤجل."" {id:""b1-18-rq3 promptDe:""Wie lautet das Urteil? promptAr:""ما الحكم؟ options:[""Teilweise richtig, aber stark übertrieben ""Vollständig bestätigt ""Sicher fal","","","","",""
"sheet-7","1384","b1-18-rq3","lesson-reading","B1","b1-18-rq3","src/data/lessons-b1-module6.ts","0,explanationAr:""لا اختبار مؤجل."" {id:""b1-18-rq3 promptDe:""Wie lautet das Urteil? promptAr:""ما الحكم؟ options:[""Teilweise richtig, aber stark übertrieben ""Vollständig bestätigt ""Sicher falsch in jeder Situation ""Nicht prüfbar, weil keine Quelle existiert"" correctIndex: 0,explanationAr:""هناك دراسة لكن الادعاء تجاوز نتيجتها.""}] listening:{titleDe:""Eine virale Gesundheitsmeldung prüfen titleAr:""فحص خبر صحي منتشر transcr","","","","",""
"sheet-7","1385","b1-18-speaking","lesson-speaking","B1","b1-18-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1386","b1-18-writing","lesson-writing","B1","b1-18-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-7","1387","b1-19-e1","lesson-controlled","B1","b1-19","src/data/lessons-b1-module7.ts","فتوح = ob."" exercises:[{id:""b1-19-e1 type:""multiple-choice promptAr:""تسأل عن نية الشخص: options:[""Was bedeutet du? ""Was heißt deine Person? ""Welche Bedeutung meinst das? ""Was meinst du genau?"" correctIndex: 3,explanationAr:""لسؤال عن نيّة المتكلم نستعمل meinen مع الشخص: «Was meinst du genau?». معنى كلمة نطلبه بـ heißen oder bedeuten، أما «Welche Bedeutung meinst das» فيجمع فعلين. فحص ذاتي: هل الجواب يشرح قصدًا لا ترجم","","","","",""
"sheet-7","1388","b1-19-e2","lesson-controlled","B1","b1-19","src/data/lessons-b1-module7.ts","ي: هل الجواب يشرح قصدًا لا ترجمة؟"" {id:""b1-19-e2 type:""fill-blank promptAr:""تسأل عن معنى رمز: template:""Was ___ dieses Zeichen? acceptedAnswers:[""bedeutet"" explanationAr:""لمعنى رمز أو كلمة نستعمل bedeuten مع الشيء: «Was bedeutet dieses Zeichen?». heißen تسأل عن الاسم، و meinen عن قصد الشخص. فحص ذاتي: هل الجواب تعريف للرمز لا ترجمته فقط؟"" {id:""b1-19-e3 type:""word-ordering promptAr:""رتب التحقق: words:[""Wenn ich dich ri","","","","",""
"sheet-7","1389","b1-19-e3","lesson-controlled","B1","b1-19","src/data/lessons-b1-module7.ts","الجواب تعريف للرمز لا ترجمته فقط؟"" {id:""b1-19-e3 type:""word-ordering promptAr:""رتب التحقق: words:[""Wenn ich dich richtig verstehe ""brauchst du die Datei Donnerstag"" acceptedAnswers:[""Wenn ich dich richtig verstehe, brauchst du die Datei Donnerstag ""Wenn ich dich richtig verstehe brauchst du die Datei Donnerstag"" explanationAr:""تأتي الجملة الشرطية بفعلها في النهاية ثم يأتي تلخيص الفهم: «Wenn ich dich richtig verstehe,","","","","",""
"sheet-7","1390","b1-19-e4","lesson-controlled","B1","b1-19","src/data/lessons-b1-module7.ts","ا، وبدون التلخيص لا يصحَّح الفهم."" {id:""b1-19-e4 type:""error-correction promptAr:""صحح جملة ob: sentence:""Ich bin nicht sicher, ob ist der Termin morgen. acceptedAnswers:[""Ich bin nicht sicher, ob der Termin morgen ist ""Ich bin nicht sicher, ob der Termin morgen ist."" explanationAr:""جملة ob جملة جانبية فيذهب فعلها إلى النهاية: «Ich bin nicht sicher, ob der Termin morgen ist». بقاء ist في الوسط يُبقي ترتيب السؤال المبا","","","","",""
"sheet-7","1391","b1-19-e5","lesson-controlled","B1","b1-19","src/data/lessons-b1-module7.ts","s فتُستعمل لنفي شيء لا للشكّ فيه."" {id:""b1-19-e5 type:""matching promptAr:""طابق المرحلة: pairs:[{left:""Gesagt right:""bis Freitag"" {left:""Verstanden right:""Freitagabend"" {left:""Gemeint right:""vor Freitagmorgen""} explanationAr:""الطبقات الثلاث يفرّقها التوضيح لا التاريخ: Gesagt ما نُطق، و Verstanden ما التُقط، و Gemeint ما قُصد. توزيع المواعيد الثلاثة يبيّن أن الاتفاق يُعاد صياغته في كل طبقة. فحص ذاتي: هل قلت ما قصدت؟"" {","","","","",""
"sheet-7","1392","b1-19-e6","lesson-controlled","B1","b1-19","src/data/lessons-b1-module7.ts","ل طبقة. فحص ذاتي: هل قلت ما قصدت؟"" {id:""b1-19-e6 type:""multiple-choice promptAr:""أي سؤال تحقق أفضل؟ options:[""Wenn ich dich richtig verstehe, soll die Datei spätestens Donnerstagabend fertig sein, richtig? ""Alles klar? ""Du erklärst schlecht. ""Freitag ja?"" correctIndex: 0,explanationAr:""سؤال التحقق يُلخّص التفاصيل ثم يطلب تأكيدًا: «Wenn ich dich richtig verstehe, soll die Datei spätestens Donnerstagabend fertig sein, ","","","","",""
"sheet-7","1393","b1-19-e7","lesson-controlled","B1","b1-19","src/data/lessons-b1-module7.ts","«Freitag ja?» يُبقي اليوم غامضًا."" {id:""b1-19-e7 type:""fill-blank promptAr:""صحح التضاد: template:""Nicht Freitagabend, ___ Donnerstagabend. acceptedAnswers:[""sondern"" explanationAr:""التصحيح بعد نفي بلا أداة يحتاج sondern: «Nicht Freitagabend, sondern Donnerstagabend». أما aber فتضيف معلومة ولا تصلح المنفي، وoder تترك احتمالين مفتوحين. فحص ذاتي: هل تنفي الجملة شيئًا ثم تصلحه؟""} reading:{titleDe:""Ein Wort, drei Erwartun","","","","",""
"sheet-7","1394","b1-19-lq1","lesson-listening","B1","b1-19-lq1","src/data/lessons-b1-module7.ts","بصريين والحل المستقبلي. questions:[{id:""b1-19-lq1 promptDe:""Wo wartet Leila zuerst? promptAr:""أين تنتظر ليلى أولًا؟ options:[""Am Haupteingang ""Beim Taxistand ""Im Café ""Am U-Bahn-Eingang"" correctIndex: 3,explanationAr:""عند مدخل محطة المترو."" {id:""b1-19-lq2 promptDe:""Wo steht Nora genau? promptAr:""أين نورا تحديدًا؟ options:[""An der großen Uhr neben dem Taxistand ""Im Zug ""Am U-Bahn-Gleis ""Hinter dem Café"" correctIndex:0","","","","",""
"sheet-7","1395","b1-19-lq2","lesson-listening","B1","b1-19-lq2","src/data/lessons-b1-module7.ts","lanationAr:""عند مدخل محطة المترو."" {id:""b1-19-lq2 promptDe:""Wo steht Nora genau? promptAr:""أين نورا تحديدًا؟ options:[""An der großen Uhr neben dem Taxistand ""Im Zug ""Am U-Bahn-Gleis ""Hinter dem Café"" correctIndex:0,explanationAr:""عند الساعة الكبيرة بجانب التاكسي."" {id:""b1-19-lq3 promptDe:""Wie vermeiden sie das Problem künftig? promptAr:""كيف يتجنبانه؟ options:[""Sie treffen sich nicht mehr. ""Sie schreiben nur Bahnhof. ","","","","",""
"sheet-7","1396","b1-19-lq3","lesson-listening","B1","b1-19-lq3","src/data/lessons-b1-module7.ts","عند الساعة الكبيرة بجانب التاكسي."" {id:""b1-19-lq3 promptDe:""Wie vermeiden sie das Problem künftig? promptAr:""كيف يتجنبانه؟ options:[""Sie treffen sich nicht mehr. ""Sie schreiben nur Bahnhof. ""Sie warten länger. ""Sie schicken Standort oder Foto."" correctIndex: 3,explanationAr:""موقع أو صورة للمكان.""}] pronunciation:{titleAr:""نبرة التحقق لا الاتهام focus:""Klärungsintonation explanationAr:""ابدأ عبارة التحقق بنبرة هادئة وا","","","","",""
"sheet-7","1397","b1-19-m1","lesson-mini-test","B1","b1-19","src/data/lessons-b1-module7.ts","Ar:""أعد التفاصيل.""} miniTest:[{id:""b1-19-m1 promptDe:""Person promptAr:""اختر: options:[""Was bedeutest du? ""Was meinst du? ""Was heißt du das? ""Welche Bedeutung bist du?"" correctIndex: 1,explanationAr:""نية الشخص: meinen."" {id:""b1-19-m2 promptDe:""Wort promptAr:""اختر: options:[""Was meint das Wort als Person? ""Was bedeutest du Wort? ""Was bedeutet das Wort? ""Das Wort meinen was?"" correctIndex: 2,explanationAr:""معنى الشيء: b","","","","",""
"sheet-7","1398","b1-19-m2","lesson-mini-test","B1","b1-19","src/data/lessons-b1-module7.ts","explanationAr:""نية الشخص: meinen."" {id:""b1-19-m2 promptDe:""Wort promptAr:""اختر: options:[""Was meint das Wort als Person? ""Was bedeutest du Wort? ""Was bedeutet das Wort? ""Das Wort meinen was?"" correctIndex: 2,explanationAr:""معنى الشيء: bedeuten."" {id:""b1-19-m3 promptDe:""ob promptAr:""اختر: options:[""ob ist der Termin morgen ""ob morgen ist der Termin ""ob der Termin ist morgen er ""ob der Termin morgen ist"" correctIndex: ","","","","",""
