"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-10","1956","b2-22-e1","lesson-controlled","B2","b2-22","src/data/lessons-b2-module6.ts","exercises: [ { id: ""b2-22-e1 type: ""multiple-choice promptAr: ""أي صيغة تدل على فعل يجب أن يقع؟ promptDe: ""„der ___ Fall“ (er muss noch geprüft werden) options: [""prüfenden ""zu prüfenden ""geprüften ""prüfen"" correctIndex: 1, explanationAr: ""zu مع Partizip I يُفيد ما يجب أن يقع: zu prüfenden أي التي ستُفحص؛ أما geprüften فلفعل تمّ، وprüfenden لفاعل جارٍ، ومجرد prüfen لا يصف اسمًا. { id: ""b2-22-e2 type: ""fill-blank promp","objective-not-traced","","","",""
"sheet-10","1957","b2-22-e2","lesson-controlled","B2","b2-22","src/data/lessons-b2-module6.ts","ف اسمًا. { id: ""b2-22-e2 type: ""fill-blank promptAr: ""أدخل اسم المفعول من eingehen. template: ""die am Montag ___ Beschwerde wurde angenommen. acceptedAnswers: [""eingegangene"" explanationAr: ""اسم المفعول من فعل منفصل يجمع البادئة ثم ge ثم الجذر ثم d، وتُضاف نهاية الصفة: die am Montag eingegangene Beschwerde؛ فصل ein عن gangene يهدم بناء Partizip II. { id: ""b2-22-e3 type: ""fill-blank promptAr: ""أدخل اسم الفاعل من gelte","objective-not-traced","","","",""
"sheet-10","1958","b2-22-e3","lesson-controlled","B2","b2-22","src/data/lessons-b2-module6.ts","izip II. { id: ""b2-22-e3 type: ""fill-blank promptAr: ""أدخل اسم الفاعل من gelten. template: ""Für die ___ Frist gilt keine Ausnahme. acceptedAnswers: [""geltende"" explanationAr: ""اسم الفاعل من gelten هو geltend ويُعرّب إعراب الصفة: die geltende Frist تعني المهلة السارية الآن، لا المهلة التي طُبِّقت سابقًا. { id: ""b2-22-e4 type: ""word-ordering promptAr: ""رتّب نعتًا موسّعًا صحيحًا: words: [""Der ""von der Behörde ""innerhalb","objective-not-traced","","","",""
"sheet-10","1959","b2-22-e4","lesson-controlled","B2","b2-22","src/data/lessons-b2-module6.ts","سابقًا. { id: ""b2-22-e4 type: ""word-ordering promptAr: ""رتّب نعتًا موسّعًا صحيحًا: words: [""Der ""von der Behörde ""innerhalb von zwei Wochen ""geprüfte ""Antrag ""wurde angenommen."" acceptedAnswers: [""Der von der Behörde innerhalb von zwei Wochen geprüfte Antrag wurde angenommen. ""Der Antrag wurde von der Behörde innerhalb von zwei Wochen geprüft und angenommen."" explanationAr: ""الحلقة الوصفية كلها تسبق الاسم الذي تُحدّد","objective-not-traced","","","",""
"sheet-10","1960","b2-22-e5","lesson-controlled","B2","b2-22","src/data/lessons-b2-module6.ts","البنية. { id: ""b2-22-e5 type: ""error-correction promptAr: ""صحّح النعت: sentence: ""der von der Kommission beschlossenes Verfahren acceptedAnswers: [""der von der Kommission beschlossene Verfahren ""das von der Kommission beschlossene Verfahren"" explanationAr: ""الأداة السابقة تتكفّل بالعلامة، فيأخذ النعت النهاية الضعيفة e: «das von der Kommission beschlossene Verfahren». تكرار نهاية قوية بعد أداة يُثقل الكلمة دون أن يضيف","objective-not-traced","","","",""
"sheet-10","1961","b2-22-e6","lesson-controlled","B2","b2-22","src/data/lessons-b2-module6.ts","ة تُقرأ. { id: ""b2-22-e6 type: ""error-correction promptAr: ""أزل التوسعة الزائدة: sentence: ""Die von der Aufsicht, die im Raum saß, notierte, am Montag eingegangene Beschwerde wurde ignoriert. acceptedAnswers: [""Die am Montag eingegangene Beschwerde wurde ignoriert; die Aufsicht hatte sie notiert. ""Die von der Aufsicht notierte, am Montag eingegangene Beschwerde wurde ignoriert."" explanationAr: ""كل اسم يحتمل حلقة وصف ","objective-not-traced","","","",""
"sheet-10","1962","b2-22-e7","lesson-controlled","B2","b2-22","src/data/lessons-b2-module6.ts","ل الفعل؟ { id: ""b2-22-e7 type: ""matching promptAr: ""صِل الصيغة بدلالته: pairs: [ { left: ""die fehlende Rückmeldung right: ""حال مستمرّة من الفاعل"" { left: ""die eingegangene Beschwerde right: ""فعل تمّ على الاسم"" { left: ""der zu prüfende Fall right: ""فعل يجب أن يقع"" { left: ""das verschlossene Archiv right: ""اسم مفعول من فعل لازم/منفصل"" explanationAr: ""الأزمنة الوصفية تُحدّد زاوية النظر: die fehlende Rückmeldung حالة ناق","objective-not-traced","","","",""
"sheet-10","1963","b2-22-e8","lesson-controlled","B2","b2-22","src/data/lessons-b2-module6.ts","و منفصل. { id: ""b2-22-e8 type: ""multiple-choice promptAr: ""أي عبارة أوضح للقارئ؟ options: [""Der von der wegen der Nachfrist schriftlich informierten Kandidaten beanstandete Bescheid war fehlerhaft. ""Der Bescheid, der fehlerhaft war, fehlte die Begründung. ""Der Bescheid war fehlerhaft; die Begründung fehlte ganz. ""Fehlerhaft, schriftlich, beanstandet: der Bescheid."" correctIndex: 2, explanationAr: ""الوضوح يُقاس بما يس","objective-not-traced","","","",""
"sheet-10","1964","b2-22-l1","lesson-listening","B2","b2-22","src/data/lessons-b2-module6.ts","questions: [ { id: ""b2-22-l1 promptDe: ""Was ist das Problem des Satzes? promptAr: ""ما مشكلة الجملة؟ options: [""Vier Attribute hängen an einem Namen ohne Verbindung. ""Der Bescheid enthält falsche Formen. ""Das Datum fehlt völlig. ""Die Sitzung war zu kurz."" correctIndex: 0, explanationAr: ""التراكم حول اسم واحد. { id: ""b2-22-l2 promptDe: ""Welche Reihenfolge wird vorgeschlagen? promptAr: ""ما الترتيب المقترح؟ options: [""Fo","objective-not-traced","","","",""
"sheet-10","1965","b2-22-l2","lesson-listening","B2","b2-22","src/data/lessons-b2-module6.ts","د. { id: ""b2-22-l2 promptDe: ""Welche Reihenfolge wird vorgeschlagen? promptAr: ""ما الترتيب المقترح؟ options: [""Folge, Entscheidung, Information. ""Entscheidung, Information, Folge. ""Information, Folge, Entscheidung. ""Zusammenfassung, Einzelheit, Regel."" correctIndex: 1, explanationAr: ""من القرار إلى أثره."" , { id: ""b2-22-l3 promptDe: ""Was folgt für die Vorlage? promptAr: ""ما النتيجة لنموذج الصياغة؟ options: [""Ein Satz","objective-not-traced","","","",""
"sheet-10","1966","b2-22-l3","lesson-listening","B2","b2-22","src/data/lessons-b2-module6.ts","."" , { id: ""b2-22-l3 promptDe: ""Was folgt für die Vorlage? promptAr: ""ما النتيجة لنموذج الصياغة؟ options: [""Ein Satz, drei Attribute, kein Subjekt. ""Zwei Sätze, ein Fakt, viele Pronomen. ""Ein Satz, ein Fakt, ein Subjekt. ""Ein Absatz, ein Name, keine Daten."" correctIndex: 2, explanationAr: ""الشعار الذي دوّن في النهاية."" , pronunciation: { titleAr: ""النعت الطويل يُنطَق على مقاطع focus: ""Nebensatzakzent, Trennung der Pa","objective-not-traced","","","",""
"sheet-10","1967","b2-22-m1","lesson-mini-test","B2","b2-22","src/data/lessons-b2-module6.ts","miniTest: [ { id: ""b2-22-m1 promptDe: ""Partizip I von „gelten“ promptAr: ""ما صيغة الحال من gelten؟ options: [""die gegoltene Frist ""die gelten Frist ""die zu geltende Frist ""die geltende Frist"" correctIndex: 3, explanationAr: ""الحال المستمر بـ -end."" , { id: ""b2-22-m2 promptDe: ""Kommas bei erweitertem Attribut promptAr: ""أي وضع للفواصل صحيح؟ options: [""Der am Montag eingegangene Antrag wurde bearbeitet. ""Der, am Montag","objective-not-traced","","","",""
"sheet-10","1968","b2-22-m2","lesson-mini-test","B2","b2-22","src/data/lessons-b2-module6.ts","ـ -end."" , { id: ""b2-22-m2 promptDe: ""Kommas bei erweitertem Attribut promptAr: ""أي وضع للفواصل صحيح؟ options: [""Der am Montag eingegangene Antrag wurde bearbeitet. ""Der, am Montag eingegangene, Antrag wurde bearbeitet. ""Der am, Montag, eingegangene Antrag wurde bearbeitet. ""Der am Montag, eingegangene Antrag, wurde bearbeitet."" correctIndex: 0, explanationAr: ""التوسعة بين الفاصلتين فقط عند الإدراج."" , { id: ""b2-22-m","objective-not-traced","","","",""
"sheet-10","1969","b2-22-m3","lesson-mini-test","B2","b2-22","src/data/lessons-b2-module6.ts","لإدراج."" , { id: ""b2-22-m3 promptDe: ""Welche Form ist falsch? promptAr: ""أي صيغة خطأ؟ options: [""die eingegangene Beschwerde ""die zu bearbeitende Beschwerde ""die fehlende Rückmeldung ""die eingegangen Beschwerde"" correctIndex: 3, explanationAr: ""ينقصها نهاية الإعراب -e."" , { id: ""b2-22-m4 promptDe: ""Zu + Infinitiv promptAr: ""ما دلالة „der zu klärende Punkt“؟ options: [""Er wurde bereits geklärt. ""Er wird gerade geklärt","objective-not-traced","","","",""
"sheet-10","1970","b2-22-m4","lesson-mini-test","B2","b2-22","src/data/lessons-b2-module6.ts","راب -e."" , { id: ""b2-22-m4 promptDe: ""Zu + Infinitiv promptAr: ""ما دلالة „der zu klärende Punkt“؟ options: [""Er wurde bereits geklärt. ""Er wird gerade geklärt. ""Er muss noch geklärt werden. ""Er kann nicht geklärt werden."" correctIndex: 2, explanationAr: ""الإلزام المستقبلي."" , { id: ""b2-22-m5 promptDe: ""Bester Text für Lesende promptAr: ""أي نسخة أنسب للقارئ؟ options: [""Ein Satz mit fünf engen Attributen. ""Zwei kurze S","objective-not-traced","","","",""
"sheet-10","1971","b2-22-m5","lesson-mini-test","B2","b2-22","src/data/lessons-b2-module6.ts","ستقبلي."" , { id: ""b2-22-m5 promptDe: ""Bester Text für Lesende promptAr: ""أي نسخة أنسب للقارئ؟ options: [""Ein Satz mit fünf engen Attributen. ""Zwei kurze Sätze mit klarem Subjekt. ""Ein Satz ohne Artikel. ""Drei Sätze ohne Zeitangabe."" correctIndex: 1, explanationAr: ""الوضوح قبل الضغط."" , flashcards: cards(""b2-22 [ [""der Bescheid ""قرار إداري مُبلَّغ ""Der Bescheid blieb aufrechterhalten."" [""das engere Attribut ""نعت مضغوط","objective-not-traced","","","",""
"sheet-10","1972","b2-22-mediation","lesson-mediation","B2","b2-22-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1973","b2-22-r1","lesson-reading","B2","b2-22-r1","src/data/lessons-b2-module6.ts","questions: [ { id: ""b2-22-r1 promptDe: ""Warum verstand niemand den ersten Satz? promptAr: ""لماذا لم يفهم أحد الجملة الأولى؟ options: [""Weil das Prüfungsamt falsche Formen benutzt hatte. ""Weil die Nachfrist fehlte. ""Weil mehrere enge Attribute ohne Faden an einem Namen hingen. ""Weil der Bescheid zu kurz war."" correctIndex: 2, explanationAr: ""المشكلة في التراكم لا في الصيغة. { id: ""b2-22-r2 promptDe: ""Was blieb nach de","","","","",""
"sheet-10","1974","b2-22-r2","lesson-reading","B2","b2-22-r2","src/data/lessons-b2-module6.ts","ة. { id: ""b2-22-r2 promptDe: ""Was blieb nach der Neufassung gleich? promptAr: ""ما الذي بقي بعد إعادة الصياغة؟ options: [""Die Syntax des ersten Satzes. ""Die Fakten und die Entscheidung. ""Die Zahl der Attribute. ""Der Ton des Bescheids."" correctIndex: 1, explanationAr: ""الحكم نفسه، والبنية أوضح. { id: ""b2-22-r3 promptDe: ""Welche Regel wurde im Protokoll festgehalten? promptAr: ""ما القاعدة التي سُجِّلت في المحضر؟ options","","","","",""
"sheet-10","1975","b2-22-r3","lesson-reading","B2","b2-22-r3","src/data/lessons-b2-module6.ts","ح. { id: ""b2-22-r3 promptDe: ""Welche Regel wurde im Protokoll festgehalten? promptAr: ""ما القاعدة التي سُجِّلت في المحضر؟ options: [""Enge Attribute sind zulässig, wenn jede ein Subjekt behält. ""Enge Attribute sind verboten. ""Relativsätze sind unprofessionell. ""Bescheide dürfen nur einen Satz haben."" correctIndex: 0, explanationAr: ""الجواز مشروط ببقاء الفاعل."" , listening: { titleDe: ""Lektoratssitzung über einen schwe","","","","",""
"sheet-10","1976","b2-22-speaking","lesson-speaking","B2","b2-22-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1977","b2-22-writing","lesson-writing","B2","b2-22-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1978","b2-23-e1","lesson-controlled","B2","b2-23","src/data/lessons-b2-module6.ts","exercises: [ { id: ""b2-23-e1 type: ""multiple-choice promptAr: ""ما رأس المركّب „Prüfungsgebührenordnung“؟ options: [""Ordnung ""Gebühr ""Prüfung ""-ungs-"" correctIndex: 0, explanationAr: ""رأس المركّب الألماني آخر عنصر فيه، وهو الذي يحمل الأداة ويُصَرَّف منه: رأس die Prüfungsgebührenordnung هو Ordnung، أما Prüfung و Gebühr فمحدِّدان قبله. من يخطئ الرأس يخطئ الصفة والفعل. { id: ""b2-23-e2 type: ""multiple-choice promptAr: ""أي","","","","",""
"sheet-10","1979","b2-23-e2","lesson-controlled","B2","b2-23","src/data/lessons-b2-module6.ts","والفعل. { id: ""b2-23-e2 type: ""multiple-choice promptAr: ""أي كتابة صحيحة إملائيًا؟ options: [""die Nach Forderung ""die Nach-Forder ung ""die Nachforderung ""die nachForderung"" correctIndex: 2, explanationAr: ""المركّب الألماني اسم واحد فيُكتب متّصلًا: die Nachforderung. الفصل أو الشرطة استثناء مقيّد بحالات معلومة، و كتابة nach صغيرة داخله يُنزل رأس المركّب وتُربك من يقرأ مرة واحدة. { id: ""b2-23-e3 type: ""fill-blank promp","","","","",""
"sheet-10","1980","b2-23-e3","lesson-controlled","B2","b2-23","src/data/case-teaching-registry.ts","Ids:[""b2-23-t3"" controlledExerciseIds:[""b2-23-e3 ""b2-23-e6"" assessmentIds:[""b2-23-m1 ""b2-23-m4""]}), ]; export const meaningFirstCaseByLesson = Object.fromEntries(meaningFirstCaseContracts.map((item)=>[item.lessonId,item])) as Record<string,MeaningFirstCaseContract>;","","","","",""
"sheet-10","1981","b2-23-e4","lesson-controlled","B2","b2-23","src/data/lessons-b2-module6.ts","محتملين. { id: ""b2-23-e4 type: ""word-ordering promptAr: ""رتّب عبارة عنوان صحيحة: words: [""Antrag auf ""Erlass ""der Nachforderung ""wegen ""Fristversäumnis ""seitens der Einrichtung."" acceptedAnswers: [""Antrag auf Erlass der Nachforderung wegen Fristversäumnis seitens der Einrichtung."" explanationAr: ""عنوان الطلب يبقى اسميًا بالكامل: الاسم ثم auf قبل المطلوب، ومصدر السبب مضافًا إليه الاسم، وseitens تسمّي الجهة؛ إدخال فعل ","","","","",""
"sheet-10","1982","b2-23-e5","lesson-controlled","B2","b2-23","src/data/lessons-b2-module6.ts","لإدارية. { id: ""b2-23-e5 type: ""error-correction promptAr: ""صحّح الفصل الخطأ: sentence: ""Bitte senden Sie das Prüfungs Zeugnis an die Studien Beratung. acceptedAnswers: [""Bitte senden Sie das Prüfungszeugnis an die Studienberatung. ""Bitte senden Sie das Prüfungszeugnis an die Studien-Beratung."" explanationAr: ""المركّبان متّصلان؛ الشرطة لا تُغني عن الاتصال في Studienberatung. { id: ""b2-23-e6 type: ""error-correction pr","","","","",""
"sheet-10","1983","b2-23-e6","lesson-controlled","B2","b2-23","src/data/case-teaching-registry.ts","-t3"" controlledExerciseIds:[""b2-23-e3 ""b2-23-e6"" assessmentIds:[""b2-23-m1 ""b2-23-m4""]}), ]; export const meaningFirstCaseByLesson = Object.fromEntries(meaningFirstCaseContracts.map((item)=>[item.lessonId,item])) as Record<string,MeaningFirstCaseContract>;","","","","",""
"sheet-10","1984","b2-23-e7","lesson-controlled","B2","b2-23","src/data/lessons-b2-module6.ts","الحلية. { id: ""b2-23-e7 type: ""matching promptAr: ""صِل الصيغة بوظيفتها: pairs: [ { left: ""-s- in Prüfungsamt right: ""وصلة جمع (Fuge)"" { left: ""seitens der Einrichtung right: ""نسبة صريحة إلى جهة"" { left: ""von zwei Wochen right: ""بديل خفيف عن الإضافة الثانية"" { left: ""Bindestrich in EU-Richtlinie right: ""وضوح مع اختصار"" explanationAr: ""كل أداة تحلّ مشكلة مختلفة: وصلة -s- تلمّ شطري المركّب في Prüfungsamt، و seitens يسمّ","","","","",""
"sheet-10","1985","b2-23-e8","lesson-controlled","B2","b2-23","src/data/lessons-b2-module6.ts","ا فائدة. { id: ""b2-23-e8 type: ""multiple-choice promptAr: ""أي فقرة أوضح للقارئ العام؟ options: [""Antrag auf Erlass der Nachforderung wegen Fristversäumnis seitens der Einrichtung des Semesters. ""Die Nachforderungserlassantragstellung ist erfolgt. ""Fristversäumnis-Nachforderungserlass-Antrag. ""Sie beantragen den Erlass. Die Einrichtung hatte die Frist versäumt, deshalb wurde nachgefordert."" correctIndex: 3, explanatio","","","","",""
"sheet-10","1986","b2-23-l1","lesson-listening","B2","b2-23","src/data/lessons-b2-module6.ts","questions: [ { id: ""b2-23-l1 promptDe: ""Welche zwei Fragen stellt die Sachbearbeiterin? promptAr: ""ما السؤالان اللذان طرحتهما؟ options: [""Kontonummer und Datum der Geburt. ""Semester und Berechtigung der Forderung. ""Prüfungsort und Note. ""Wohnort und Studienfach."" correctIndex: 1, explanationAr: ""الفصل والاستحقاق. { id: ""b2-23-l2 promptDe: ""Woher kommt die Nachforderung? promptAr: ""من أين جاءت المطالبة اللاحقة؟ option","","","","",""
"sheet-10","1987","b2-23-l2","lesson-listening","B2","b2-23","src/data/lessons-b2-module6.ts","ق. { id: ""b2-23-l2 promptDe: ""Woher kommt die Nachforderung? promptAr: ""من أين جاءت المطالبة اللاحقة؟ options: [""Ein Befreiungsantrag ist nicht eingegangen. ""Die Gebühr wurde doppelt gezahlt. ""Die Frist war verlängert worden. ""Der Bescheid war unleserlich."" correctIndex: 0, explanationAr: ""طلب الإعفاء لم يصل."" , { id: ""b2-23-l3 promptDe: ""Was empfiehlt sie für Anfragen? promptAr: ""ماذا تنصح في المراسلات؟ options: [""N","","","","",""
"sheet-10","1988","b2-23-l3","lesson-listening","B2","b2-23","src/data/lessons-b2-module6.ts","."" , { id: ""b2-23-l3 promptDe: ""Was empfiehlt sie für Anfragen? promptAr: ""ماذا تنصح في المراسلات؟ options: [""Nur die Kontonummer nennen. ""Das Kompositum auflösen und drei Akronyme bilden. ""Keinen Bescheid beilegen. ""Den Betreff als Satz formulieren."" correctIndex: 3, explanationAr: ""جملة صريحة بدل سلسلة أسماء."" , pronunciation: { titleAr: ""النبر في المركّب أوله، والسلسلة تُقطَّع focus: ""Worthauptakzent auf dem Besti","","","","",""
"sheet-10","1989","b2-23-m1","lesson-mini-test","B2","b2-23","src/data/case-teaching-registry.ts",":[""b2-23-e3 ""b2-23-e6"" assessmentIds:[""b2-23-m1 ""b2-23-m4""]}), ]; export const meaningFirstCaseByLesson = Object.fromEntries(meaningFirstCaseContracts.map((item)=>[item.lessonId,item])) as Record<string,MeaningFirstCaseContract>;","","","","",""
"sheet-10","1990","b2-23-m2","lesson-mini-test","B2","b2-23","src/data/lessons-b2-module6.ts","دائمًا."" , { id: ""b2-23-m2 promptDe: ""Was ist die Fuge in „Prüfungsamt“? promptAr: ""ما الوصلة في „Prüfungsamt“؟ options: [""-n- ""-e- ""— ""-s-"" correctIndex: 3, explanationAr: ""وصلة المفرد الشائعة -s-."" , { id: ""b2-23-m3 promptDe: ""Welche Schreibung ist korrekt? promptAr: ""أي كتابة صحيحة؟ options: [""Studien Beratung ""Studienberatung ""Studien-Beratung-2 ""Studienberatung2024 im Titel"" correctIndex: 1, explanationAr: ""متصل","","","","",""
"sheet-10","1991","b2-23-m3","lesson-mini-test","B2","b2-23","src/data/lessons-b2-module6.ts","عة -s-."" , { id: ""b2-23-m3 promptDe: ""Welche Schreibung ist korrekt? promptAr: ""أي كتابة صحيحة؟ options: [""Studien Beratung ""Studienberatung ""Studien-Beratung-2 ""Studienberatung2024 im Titel"" correctIndex: 1, explanationAr: ""متصل بلا مسافة."" , { id: ""b2-23-m4 promptDe: ""Womit löst du „die Überprüfung der Zahlungen des Mieters“ auf? promptAr: ""كيف تُزيل اللبس عن هذه السلسلة؟ options: [""Die Zahlungen prüften den Mieter","","","","",""
"sheet-10","1992","b2-23-m4","lesson-mini-test","B2","b2-23","src/data/case-teaching-registry.ts","""b2-23-e6"" assessmentIds:[""b2-23-m1 ""b2-23-m4""]}), ]; export const meaningFirstCaseByLesson = Object.fromEntries(meaningFirstCaseContracts.map((item)=>[item.lessonId,item])) as Record<string,MeaningFirstCaseContract>;","","","","",""
"sheet-10","1993","b2-23-m5","lesson-mini-test","B2","b2-23","src/data/lessons-b2-module6.ts","الغموض."" , { id: ""b2-23-m5 promptDe: ""Wo bleibt der amtliche Betreff unverändert? promptAr: ""أين يبقى العنوان الرسمي دون تغيير؟ options: [""Im Betreff der eigenen E-Mail ""In jedem Fließtext ""Nirgends; er ist immer umzuschreiben ""Nur in der mündlichen Auskunft"" correctIndex: 0, explanationAr: ""المرجع في السطر الأول يُنقل حرفيًا."" , flashcards: cards(""b2-23 [ [""der Erlass ""إسقاط المطالبة كلّيًا ""Der Erlass wurde bestäti","","","","",""
"sheet-10","1994","b2-23-mediation","lesson-mediation","B2","b2-23-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1995","b2-23-r1","lesson-reading","B2","b2-23-r1","src/data/lessons-b2-module6.ts","questions: [ { id: ""b2-23-r1 promptDe: ""Wer hat die Frist versäumt? promptAr: ""من أخلّ بالمهلة؟ options: [""Die Kandidatin ""Die Einrichtung ""Die Zahlstelle ""Das Gericht"" correctIndex: 1, explanationAr: ""„seitens der Einrichtung“ تُثبّت الجهة."" , { id: ""b2-23-r2 promptDe: ""Was wird beantragt? promptAr: ""ما المطلوب فعلًا؟ options: [""Verlängerung der Frist ""Rückzahlung der ersten Gebühr ""Verzicht auf die Forderung ""Wiede","","","","",""
"sheet-10","1996","b2-23-r2","lesson-reading","B2","b2-23-r2","src/data/lessons-b2-module6.ts","."" , { id: ""b2-23-r2 promptDe: ""Was wird beantragt? promptAr: ""ما المطلوب فعلًا؟ options: [""Verlängerung der Frist ""Rückzahlung der ersten Gebühr ""Verzicht auf die Forderung ""Wiederholung der Prüfung"" correctIndex: 2, explanationAr: ""الإسقاط تنازل، لا تمديد."" , { id: ""b2-23-r3 promptDe: ""Warum blieb die Betreffzeile unverändert? promptAr: ""لماذا بقي سطر العنوان كما هو؟ options: [""Der Text war zu lang zum Ändern. ""Die","","","","",""
"sheet-10","1997","b2-23-r3","lesson-reading","B2","b2-23-r3","src/data/lessons-b2-module6.ts","."" , { id: ""b2-23-r3 promptDe: ""Warum blieb die Betreffzeile unverändert? promptAr: ""لماذا بقي سطر العنوان كما هو؟ options: [""Der Text war zu lang zum Ändern. ""Die Bezeichnung ist im Verzeichnis so eingetragen. ""Das Sekretariat darf Betreffzeilen nicht ändern. ""Die Kandidatin hatte es verlangt."" correctIndex: 1, explanationAr: ""المرجع الرسمي يُبقي التسمية مطابقة."" , listening: { titleDe: ""Telefonat über einen unklare","","","","",""
"sheet-10","1998","b2-23-speaking","lesson-speaking","B2","b2-23-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","1999","b2-23-writing","lesson-writing","B2","b2-23-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-10","2000","b2-24-e1","lesson-controlled","B2","b2-24","src/data/lessons-b2-module6.ts","exercises: [ { id: ""b2-24-e1 type: ""multiple-choice promptAr: ""أي جملة تحتاج فاصلة إلزامًا؟ options: [""Wir bitten den Bescheid zu prüfen höflich. ""Wir bitten darum, den Bescheid zu prüfen. ""Er versuchte zu lächeln. ""Sie begann zu arbeiten."" correctIndex: 1, explanationAr: ""كلمة الإشارة تُوجب الفاصلة: «Wir bitten darum, den Bescheid zu prüfen» تُعلِم القارئ بمجموعة مصدر قادمة. بلا darum لا مسوِّغ للفاصلة، و بلا فاصلة ","","","","",""
