"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-4","752","a2-12-rq1","lesson-reading","A2","a2-12-rq1","src/data/lessons-a2-module4.ts","ar:""إثباتات/إيصالات""} questions:[{id:""a2-12-rq1 promptDe:""Welche Lösung gibt es für den Zug? promptAr:""ما حل مشكلة القطار؟ options:[""Die Reise endet. ""Ein Hotelzimmer. ""Ein neuer Koffer. ""Eine andere Verbindung ohne Aufpreis."" correctIndex: 3,explanationAr:""مسار آخر دون مبلغ إضافي."" {id:""a2-12-rq2 promptDe:""Warum ist das Familienzimmer ein Problem? promptAr:""لماذا الغرفة مشكلة؟ options:[""Sie ist zu teuer. ""Sie hat ke","","","","",""
"sheet-4","753","a2-12-rq2","lesson-reading","A2","a2-12-rq2","src/data/lessons-a2-module4.ts","ationAr:""مسار آخر دون مبلغ إضافي."" {id:""a2-12-rq2 promptDe:""Warum ist das Familienzimmer ein Problem? promptAr:""لماذا الغرفة مشكلة؟ options:[""Sie ist zu teuer. ""Sie hat kein Frühstück. ""Sie ist noch nicht fertig. ""Sie liegt in Berlin."" correctIndex: 2,explanationAr:""لم تجهز رغم الوصول في الموعد."" {id:""a2-12-rq3 promptDe:""Was macht die Familie grundsätzlich? promptAr:""ماذا تفعل الأسرة مع كل الحلول؟ options:[""Sie bezah","","","","",""
"sheet-4","754","a2-12-rq3","lesson-reading","A2","a2-12-rq3","src/data/lessons-a2-module4.ts","Ar:""لم تجهز رغم الوصول في الموعد."" {id:""a2-12-rq3 promptDe:""Was macht die Familie grundsätzlich? promptAr:""ماذا تفعل الأسرة مع كل الحلول؟ options:[""Sie bezahlt sofort extra. ""Sie schreibt keine Daten auf. ""Sie storniert alles. ""Sie bewahrt Belege auf und verlangt Bestätigungen."" correctIndex: 3,explanationAr:""تحتفظ بالأدلة وتطلب التأكيد.""}] listening:{titleDe:""Beschwerde an der Rezeption titleAr:""شكوى عند الاستقبال t","","","","",""
"sheet-4","755","a2-12-speaking","lesson-speaking","A2","a2-12-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","756","a2-12-writing","lesson-writing","A2","a2-12-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","757","a2-13-e1","lesson-controlled","A2","a2-13","src/data/lessons-a2-module5.ts","قيقة؟ متى؟"" exercises:[{id:""a2-13-e1 type:""multiple-choice promptAr:""اختر النصيحة: options:[""Du soll mehr geschlafen. ""Du schlafen mehr sollte. ""Mehr du schläfst soll. ""Du solltest mehr schlafen."" correctIndex: 3,explanationAr:""solltest ثم المصدر في النهاية."" {id:""a2-13-e2 type:""fill-blank promptAr:""أكمل الضمير: template:""Ich entspanne ___ am Abend. acceptedAnswers:[""mich"" explanationAr:""الاسترخاء يقع على المتكلم نفس","","","","",""
"sheet-4","758","a2-13-e2","lesson-controlled","A2","a2-13","src/data/lessons-a2-module5.ts","r:""solltest ثم المصدر في النهاية."" {id:""a2-13-e2 type:""fill-blank promptAr:""أكمل الضمير: template:""Ich entspanne ___ am Abend. acceptedAnswers:[""mich"" explanationAr:""الاسترخاء يقع على المتكلم نفسه: «Ich entspanne mich am Abend». مع uns يصير الفاعل جماعة، و mir تُعطي انطباع أنك تمنح شيئًا لا أنك تفعل. فحص ذاتي: هل الأثر على الفاعل؟"" {id:""a2-13-e3 type:""word-ordering promptAr:""رتب النصيحة: words:[""genug Wasser ""Sie ""tr","","","","",""
"sheet-4","759","a2-13-e3","lesson-controlled","A2","a2-13","src/data/lessons-a2-module5.ts","ل. فحص ذاتي: هل الأثر على الفاعل؟"" {id:""a2-13-e3 type:""word-ordering promptAr:""رتب النصيحة: words:[""genug Wasser ""Sie ""trinken ""sollten"" acceptedAnswers:[""Sie sollten genug Wasser trinken ""Sie sollten genug Wasser trinken."" explanationAr:""sollten في الموقع الثاني والمصدر في النهاية."" {id:""a2-13-e4 type:""error-correction promptAr:""صحح الضمير: sentence:""Wir bewegen sich jeden Tag. acceptedAnswers:[""Wir bewegen uns jede","","","","",""
"sheet-4","760","a2-13-e4","lesson-controlled","A2","a2-13","src/data/lessons-a2-module5.ts","الموقع الثاني والمصدر في النهاية."" {id:""a2-13-e4 type:""error-correction promptAr:""صحح الضمير: sentence:""Wir bewegen sich jeden Tag. acceptedAnswers:[""Wir bewegen uns jeden Tag ""Wir bewegen uns jeden Tag."" explanationAr:""فاعل الجملة wir فيعود الضمير على نفس الفاعل: «Wir bewegen uns jeden Tag». sich تعود على غائب فتترك الجملة تتكلم عن آخرين غير مذكورين. فحص ذاتي: هل الضمير يسمّي الفاعل نفسه؟"" {id:""a2-13-e5 type:""matchi","","","","",""
"sheet-4","761","a2-13-e5","lesson-controlled","A2","a2-13","src/data/lessons-a2-module5.ts","اتي: هل الضمير يسمّي الفاعل نفسه؟"" {id:""a2-13-e5 type:""matching promptAr:""طابق الهدف بالتغيير: pairs:[{left:""zu wenig Schlaf right:""früher ins Bett"" {left:""zu viel Zucker right:""weniger Süßes"" {left:""wenig Bewegung right:""dreimal spazieren""} explanationAr:""الحل عام وتعليمي وليس وصفة طبية."" {id:""a2-13-e6 type:""multiple-choice promptAr:""اختر خطة قابلة للقياس: options:[""Ich gehe montags, mittwochs und freitags je 20 Min","","","","",""
"sheet-4","762","a2-13-e6","lesson-controlled","A2","a2-13","src/data/lessons-a2-module5.ts","""الحل عام وتعليمي وليس وصفة طبية."" {id:""a2-13-e6 type:""multiple-choice promptAr:""اختر خطة قابلة للقياس: options:[""Ich gehe montags, mittwochs und freitags je 20 Minuten. ""Ich lebe gesünder. ""Ich mache immer alles besser. ""Mehr Sport irgendwann."" correctIndex: 0,explanationAr:""الخطة القابلة للقياس تسمّي الأيام والمدة: «Ich gehe montags, mittwochs und freitags je 20 Minuten». «Ich lebe gesünder» لا يظهر أثره قريبًا، و ","","","","",""
"sheet-4","763","a2-13-e7","lesson-controlled","A2","a2-13","src/data/lessons-a2-module5.ts","er» بلا عدّاد ولا نهاية تُراجعان."" {id:""a2-13-e7 type:""fill-blank promptAr:""أكمل الكمية: template:""Ich möchte ___ Zucker essen. (أقل) acceptedAnswers:[""weniger"" explanationAr:""تخفيض الكمية بلا مقارنة يأخذ weniger قبل الاسم: «Ich möchte weniger Zucker essen». weniger لا تحتاج als ما دام الطرف الآخر غير مذكور، و klein تصف الحجم لا القدر. فحص ذاتي: هل قارنت بشيء؟""} reading:{titleDe:""Vier Wochen, eine kleine Gewohnheit t","","","","",""
"sheet-4","764","a2-13-lq1","lesson-listening","A2","a2-13-lq1","src/data/lessons-a2-module5.ts","ة التذكير وخطة التعديل. questions:[{id:""a2-13-lq1 promptDe:""Was ist Amirs Problem? promptAr:""ما مشكلة أمير؟ options:[""Er sitzt viel und bewegt sich wenig. ""Er schläft zu viel. ""Er trinkt zu viel Wasser. ""Er fährt täglich Fahrrad."" correctIndex: 0,explanationAr:""يجلس كثيرًا ويتحرك قليلًا."" {id:""a2-13-lq2 promptDe:""Wann geht er dreißig Minuten? promptAr:""متى يمشي نصف ساعة؟ options:[""Montag und Donnerstag ""Dienstag und ","","","","",""
"sheet-4","765","a2-13-lq2","lesson-listening","A2","a2-13-lq2","src/data/lessons-a2-module5.ts","ionAr:""يجلس كثيرًا ويتحرك قليلًا."" {id:""a2-13-lq2 promptDe:""Wann geht er dreißig Minuten? promptAr:""متى يمشي نصف ساعة؟ options:[""Montag und Donnerstag ""Dienstag und Freitag ""Jeden Morgen ""Nur Samstag"" correctIndex: 0,explanationAr:""الاثنين والخميس."" {id:""a2-13-lq3 promptDe:""Wie erinnert er sich? promptAr:""كيف يتذكر؟ options:[""Er bittet einen Kollegen. ""Er trägt Termine ein und legt Schuhe bereit. ""Er kauft ein Fahrra","","","","",""
"sheet-4","766","a2-13-lq3","lesson-listening","A2","a2-13-lq3","src/data/lessons-a2-module5.ts","0,explanationAr:""الاثنين والخميس."" {id:""a2-13-lq3 promptDe:""Wie erinnert er sich? promptAr:""كيف يتذكر؟ options:[""Er bittet einen Kollegen. ""Er trägt Termine ein und legt Schuhe bereit. ""Er kauft ein Fahrrad. ""Er ruft jeden Tag an."" correctIndex:1,explanationAr:""يستخدم التقويم ويجهز الحذاء.""}] pronunciation:{titleAr:""الضمائر الانعكاسية غير المنبورة focus:""mich · dich · sich · uns explanationAr:""تأتي الضمائر الانعكاسية","","","","",""
"sheet-4","767","a2-13-m1","lesson-mini-test","A2","a2-13","src/data/lessons-a2-module5.ts","كًا وكمية ووقتًا.""} miniTest:[{id:""a2-13-m1 promptDe:""Rat promptAr:""اختر: options:[""Du sollte mehr schläfst. ""Du mehr schlafen soll. ""Du solltest mehr schlafen. ""Du bist sollte Schlaf."" correctIndex: 2,explanationAr:""solltest + مصدر."" {id:""a2-13-m2 promptDe:""ich promptAr:""اختر الضمير: options:[""sich ""mir دائمًا ""mich ""dich"" correctIndex: 2,explanationAr:""ich entspanne mich."" {id:""a2-13-m3 promptDe:""wir promptAr:""اختر","","","","",""
"sheet-4","768","a2-13-m2","lesson-mini-test","A2","a2-13","src/data/lessons-a2-module5.ts","2,explanationAr:""solltest + مصدر."" {id:""a2-13-m2 promptDe:""ich promptAr:""اختر الضمير: options:[""sich ""mir دائمًا ""mich ""dich"" correctIndex: 2,explanationAr:""ich entspanne mich."" {id:""a2-13-m3 promptDe:""wir promptAr:""اختر: options:[""Wir bewegen sich. ""Wir bewegen uns. ""Wir bewegen euch. ""Wir uns bewegen im Hauptsatz."" correctIndex:1,explanationAr:""wir → uns."" {id:""a2-13-m4 promptDe:""weniger promptAr:""المعنى: options:[","","","","",""
"sheet-4","769","a2-13-m3","lesson-mini-test","A2","a2-13","src/data/lessons-a2-module5.ts","xplanationAr:""ich entspanne mich."" {id:""a2-13-m3 promptDe:""wir promptAr:""اختر: options:[""Wir bewegen sich. ""Wir bewegen uns. ""Wir bewegen euch. ""Wir uns bewegen im Hauptsatz."" correctIndex:1,explanationAr:""wir → uns."" {id:""a2-13-m4 promptDe:""weniger promptAr:""المعنى: options:[""أقل ""أكثر ""كافٍ ""دائمًا"" correctIndex: 0,explanationAr:""weniger = أقل."" {id:""a2-13-m5 promptDe:""Messbares Ziel promptAr:""اختر: options:[""Monta","","","","",""
"sheet-4","770","a2-13-m4","lesson-mini-test","A2","a2-13","src/data/lessons-a2-module5.ts","Index:1,explanationAr:""wir → uns."" {id:""a2-13-m4 promptDe:""weniger promptAr:""المعنى: options:[""أقل ""أكثر ""كافٍ ""دائمًا"" correctIndex: 0,explanationAr:""weniger = أقل."" {id:""a2-13-m5 promptDe:""Messbares Ziel promptAr:""اختر: options:[""Montag und Donnerstag je 20 Minuten gehen. ""Mehr Sport irgendwann. ""Immer gesund sein. ""Alles sofort ändern."" correctIndex: 0,explanationAr:""يحدد اليوم والمدة.""} flashcards:cards(""a2-13 [[","","","","",""
"sheet-4","771","a2-13-m5","lesson-mini-test","A2","a2-13","src/data/lessons-a2-module5.ts",": 0,explanationAr:""weniger = أقل."" {id:""a2-13-m5 promptDe:""Messbares Ziel promptAr:""اختر: options:[""Montag und Donnerstag je 20 Minuten gehen. ""Mehr Sport irgendwann. ""Immer gesund sein. ""Alles sofort ändern."" correctIndex: 0,explanationAr:""يحدد اليوم والمدة.""} flashcards:cards(""a2-13 [[""ausreichend schlafen ""ينام كفاية ""Ich möchte ausreichend schlafen."" [""sich entspannen ""يسترخي ""Ich entspanne mich am Abend."" [""sich","","","","",""
"sheet-4","772","a2-13-mediation","lesson-mediation","A2","a2-13-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","773","a2-13-rq1","lesson-reading","A2","a2-13-rq1","src/data/lessons-a2-module5.ts",":""statt ar:""بدلًا من""} questions:[{id:""a2-13-rq1 promptDe:""Warum hat der erste Plan nicht funktioniert? promptAr:""لماذا لم تنجح الخطة الأولى؟ options:[""Sie war zu klein. ""Leila hatte kein Handy. ""Sie hat vier Wochen gewartet. ""Sie war zu groß und streng."" correctIndex: 3,explanationAr:""كانت الخطة كبيرة جدًا ومتعددة التغييرات."" {id:""a2-13-rq2 promptDe:""Was macht Leila an drei Abenden? promptAr:""ماذا تفعل ثلاث أمسيات؟ ","","","","",""
"sheet-4","774","a2-13-rq2","lesson-reading","A2","a2-13-rq2","src/data/lessons-a2-module5.ts","خطة كبيرة جدًا ومتعددة التغييرات."" {id:""a2-13-rq2 promptDe:""Was macht Leila an drei Abenden? promptAr:""ماذا تفعل ثلاث أمسيات؟ options:[""Sie arbeitet länger. ""Sie kocht für Freunde. ""Sie legt das Handy weg und geht spazieren. ""Sie macht zwei Stunden Sport."" correctIndex: 2,explanationAr:""تترك الهاتف وتمشي عشر دقائق."" {id:""a2-13-rq3 promptDe:""Was macht sie in einer schwierigen Woche? promptAr:""ماذا تفعل في أسبوع صعب؟ o","","","","",""
"sheet-4","775","a2-13-rq3","lesson-reading","A2","a2-13-rq3","src/data/lessons-a2-module5.ts","nAr:""تترك الهاتف وتمشي عشر دقائق."" {id:""a2-13-rq3 promptDe:""Was macht sie in einer schwierigen Woche? promptAr:""ماذا تفعل في أسبوع صعب؟ options:[""Sie hört ganz auf. ""Sie reduziert das Ziel. ""Sie plant mehr Aufgaben. ""Sie schläft nicht."" correctIndex:1,explanationAr:""تقلل الهدف بدل التوقف.""}] listening:{titleDe:""Ein realistischer Wochenplan titleAr:""خطة أسبوعية واقعية transcriptDe:""Coach: Was möchtest du ändern? — Ami","","","","",""
"sheet-4","776","a2-13-speaking","lesson-speaking","A2","a2-13-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","777","a2-13-writing","lesson-writing","A2","a2-13-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","778","a2-14-e1","lesson-controlled","A2","a2-14","src/data/lessons-a2-module5.ts","ى التحديث؟"" exercises:[{id:""a2-14-e1 type:""multiple-choice promptAr:""اختر بداية بلاغ مناسبة: options:[""Ich muss mich heute krankmelden. ""Ich bin nicht Arbeit heute machen. ""Krank, tschüs. ""Alles privat aber ich komme vielleicht."" correctIndex:0,explanationAr:""البلاغ يحتاج فعلًا مُصرَّفًا وسببًا محدّدًا: «Ich muss mich heute krankmelden» تقول ما سيجري. «Krank, tschüs» يترك الموعد والإجراء، وجملة بلا فعل لا تُطلب منها ","","","","",""
"sheet-4","779","a2-14-e2","lesson-controlled","A2","a2-14","src/data/lessons-a2-module5.ts","لة بلا فعل لا تُطلب منها استجابة."" {id:""a2-14-e2 type:""fill-blank promptAr:""معلومة مؤكدة: template:""Ich teile mit, ___ ich heute nicht kommen kann. acceptedAnswers:[""dass"" explanationAr:""نقل معلومة مقطوع بها يكون بـ dass مع فعل في نهاية التابع: «Ich teile mit, dass ich heute nicht kommen kann». wenn تُبقي الاحتمال، و ob تفتح سؤالًا. فحص ذاتي: هل الخبر مؤكَّد؟"" {id:""a2-14-e3 type:""word-ordering promptAr:""رتب السؤال غي","","","","",""
"sheet-4","780","a2-14-e3","lesson-controlled","A2","a2-14","src/data/lessons-a2-module5.ts","ؤالًا. فحص ذاتي: هل الخبر مؤكَّد؟"" {id:""a2-14-e3 type:""word-ordering promptAr:""رتب السؤال غير المحسوم: words:[""ob ""ich morgen ""arbeiten kann"" acceptedAnswers:[""ob ich morgen arbeiten kann"" explanationAr:""ما ليس بمحسوم يُنقل بـ ob مع فعل في النهاية: «ob ich morgen arbeiten kann». dass تحوّله خبرًا مقطوعًا به، و wenn تجعله شرطًا بدل سؤال معلَّق. فحص ذاتي: هل يحتمل نعم ولا؟"" {id:""a2-14-e4 type:""error-correction promptAr","","","","",""
"sheet-4","781","a2-14-e4","lesson-controlled","A2","a2-14","src/data/lessons-a2-module5.ts","لَّق. فحص ذاتي: هل يحتمل نعم ولا؟"" {id:""a2-14-e4 type:""error-correction promptAr:""صحح الترتيب: sentence:""Ich sage später, ob kann ich morgen kommen. acceptedAnswers:[""Ich sage später, ob ich morgen kommen kann ""Ich sage später, ob ich morgen kommen kann."" explanationAr:""في جملة ob يأتي kann في النهاية."" {id:""a2-14-e5 type:""matching promptAr:""طابق العنصر بالمعلومة: pairs:[{left:""Abwesenheit right:""heute nicht kommen"" ","","","","",""
"sheet-4","782","a2-14-e5","lesson-controlled","A2","a2-14","src/data/lessons-a2-module5.ts","""في جملة ob يأتي kann في النهاية."" {id:""a2-14-e5 type:""matching promptAr:""طابق العنصر بالمعلومة: pairs:[{left:""Abwesenheit right:""heute nicht kommen"" {left:""Dauer right:""voraussichtlich bis Mittwoch"" {left:""Update right:""morgen wieder melden""} explanationAr:""هذه أعمدة البلاغ الأساسية."" {id:""a2-14-e6 type:""multiple-choice promptAr:""اختر تسليمًا محدودًا وواضحًا: options:[""Ich arbeite den ganzen Tag krank weiter. ""Niema","","","","",""
"sheet-4","783","a2-14-e6","lesson-controlled","A2","a2-14","src/data/lessons-a2-module5.ts","ionAr:""هذه أعمدة البلاغ الأساسية."" {id:""a2-14-e6 type:""multiple-choice promptAr:""اختر تسليمًا محدودًا وواضحًا: options:[""Ich arbeite den ganzen Tag krank weiter. ""Niemand weiß etwas. ""Mara ist informiert; die Datei liegt im Team-Ordner. ""Alle Aufgaben mache ich vielleicht."" correctIndex: 2,explanationAr:""يحدد الشخص ومكان الملف دون وعد غير واقعي."" {id:""a2-14-e7 type:""fill-blank promptAr:""أكمل التمني: template:""Gute __","","","","",""
"sheet-4","784","a2-14-e7","lesson-controlled","A2","a2-14","src/data/lessons-a2-module5.ts","خص ومكان الملف دون وعد غير واقعي."" {id:""a2-14-e7 type:""fill-blank promptAr:""أكمل التمني: template:""Gute ___. acceptedAnswers:[""Besserung"" explanationAr:""Gute Besserung = سلامتك.""} reading:{titleDe:""Krankmeldung mit Update titleAr:""بلاغ مرض مع تحديث textDe:""Am Dienstagmorgen wacht Nabil mit Fieber und starkem Husten auf. Er ruft vor Arbeitsbeginn seine Teamleiterin an und meldet sich krank. Er sagt, dass er heute nich","","","","",""
"sheet-4","785","a2-14-lq1","lesson-listening","A2","a2-14-lq1","src/data/lessons-a2-module5.ts","مة العاجلة ومن يتولاها. questions:[{id:""a2-14-lq1 promptDe:""Wie lange fehlt Amina wahrscheinlich? promptAr:""كم ستغيب أمينة غالبًا؟ options:[""Nur eine Stunde ""Heute und morgen ""Bis nächste Woche ""Sie weiß sicher vier Tage"" correctIndex:1,explanationAr:""اليوم وغالبًا غدًا."" {id:""a2-14-lq2 promptDe:""Wann meldet sie sich wieder? promptAr:""متى تتواصل مجددًا؟ options:[""Vor dem Termin ""In einer Woche ""Nur wenn Ben anruft ""N","","","","",""
"sheet-4","786","a2-14-lq2","lesson-listening","A2","a2-14-lq2","src/data/lessons-a2-module5.ts","xplanationAr:""اليوم وغالبًا غدًا."" {id:""a2-14-lq2 promptDe:""Wann meldet sie sich wieder? promptAr:""متى تتواصل مجددًا؟ options:[""Vor dem Termin ""In einer Woche ""Nur wenn Ben anruft ""Nach dem Termin"" correctIndex: 3,explanationAr:""بعد الموعد."" {id:""a2-14-lq3 promptDe:""Wer kann den Kundentermin übernehmen? promptAr:""من يستطيع تولي موعد العميل؟ options:[""Ben ""Amina ""Der Arzt ""Frau König allein"" correctIndex: 0,explanatio","","","","",""
"sheet-4","787","a2-14-lq3","lesson-listening","A2","a2-14-lq3","src/data/lessons-a2-module5.ts","dex: 3,explanationAr:""بعد الموعد."" {id:""a2-14-lq3 promptDe:""Wer kann den Kundentermin übernehmen? promptAr:""من يستطيع تولي موعد العميل؟ options:[""Ben ""Amina ""Der Arzt ""Frau König allein"" correctIndex: 0,explanationAr:""بن لديه الملفات.""}] pronunciation:{titleAr:""الكلمات الطويلة في الإبلاغ focus:""Wortgliederung explanationAr:""قسّم Arbeits-unfähigkeits-bescheinigung إلى أجزاء معنى. لا تحاول نطق الكلمة كلها بسرعة من البد","","","","",""
"sheet-4","788","a2-14-m1","lesson-mini-test","A2","a2-14","src/data/lessons-a2-module5.ts","ich وحدد تحديثًا.""} miniTest:[{id:""a2-14-m1 promptDe:""Krankmeldung promptAr:""اختر: options:[""Ich bin krankmelden. ""Mich krank Arbeit. ""Ich melde krank mich heute bin. ""Ich muss mich heute krankmelden."" correctIndex: 3,explanationAr:""صيغة صحيحة."" {id:""a2-14-m2 promptDe:""dass promptAr:""اختر: options:[""dass kann ich heute nicht kommen ""dass ich kann nicht kommen heute ""dass ich heute nicht kommen kann ""dass heute kann k","","","","",""
"sheet-4","789","a2-14-m2","lesson-mini-test","A2","a2-14","src/data/lessons-a2-module5.ts","dex: 3,explanationAr:""صيغة صحيحة."" {id:""a2-14-m2 promptDe:""dass promptAr:""اختر: options:[""dass kann ich heute nicht kommen ""dass ich kann nicht kommen heute ""dass ich heute nicht kommen kann ""dass heute kann kommen nicht"" correctIndex: 2,explanationAr:""الفعل في النهاية."" {id:""a2-14-m3 promptDe:""ob promptAr:""اختر: options:[""ob kann ich morgen arbeiten ""ob ich kann arbeiten morgen ""ob morgen arbeiten ich ""ob ich morgen","","","","",""
"sheet-4","790","a2-14-m3","lesson-mini-test","A2","a2-14","src/data/lessons-a2-module5.ts",",explanationAr:""الفعل في النهاية."" {id:""a2-14-m3 promptDe:""ob promptAr:""اختر: options:[""ob kann ich morgen arbeiten ""ob ich kann arbeiten morgen ""ob morgen arbeiten ich ""ob ich morgen arbeiten kann"" correctIndex: 3,explanationAr:""can في النهاية."" {id:""a2-14-m4 promptDe:""voraussichtlich promptAr:""المعنى: options:[""على الأرجح ""بالتأكيد المطلق ""أمس ""سرًا"" correctIndex: 0,explanationAr:""على الأرجح."" {id:""a2-14-m5 promptD","","","","",""
"sheet-4","791","a2-14-m4","lesson-mini-test","A2","a2-14","src/data/lessons-a2-module5.ts","3,explanationAr:""can في النهاية."" {id:""a2-14-m4 promptDe:""voraussichtlich promptAr:""المعنى: options:[""على الأرجح ""بالتأكيد المطلق ""أمس ""سرًا"" correctIndex: 0,explanationAr:""على الأرجح."" {id:""a2-14-m5 promptDe:""Gute … promptAr:""أكمل: options:[""Arbeit ""Krank ""Pause nur ""Besserung"" correctIndex: 3,explanationAr:""Gute Besserung.""} flashcards:cards(""a2-14 [[""sich krankmelden ""يبلغ عن المرض ""Ich muss mich heute krankmelden","","","","",""
"sheet-4","792","a2-14-m5","lesson-mini-test","A2","a2-14","src/data/lessons-a2-module5.ts","dex: 0,explanationAr:""على الأرجح."" {id:""a2-14-m5 promptDe:""Gute … promptAr:""أكمل: options:[""Arbeit ""Krank ""Pause nur ""Besserung"" correctIndex: 3,explanationAr:""Gute Besserung.""} flashcards:cards(""a2-14 [[""sich krankmelden ""يبلغ عن المرض ""Ich muss mich heute krankmelden."" [""voraussichtlich ""على الأرجح ""Voraussichtlich fehle ich zwei Tage."" [""die Krankmeldung ""بلاغ المرض ""Ich schicke eine Krankmeldung."" [""die Bescheini","","","","",""
"sheet-4","793","a2-14-mediation","lesson-mediation","A2","a2-14-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","794","a2-14-rq1","lesson-reading","A2","a2-14-rq1","src/data/lessons-a2-module5.ts","""bestätigt ar:""يؤكّد""} questions:[{id:""a2-14-rq1 promptDe:""Warum verspricht Nabil keine Rückkehr am Mittwoch? promptAr:""لماذا لا يعد نبيل بالعودة الأربعاء؟ options:[""Er möchte Urlaub. ""Er kennt die Dauer noch nicht. ""Die Firma ist geschlossen. ""Er hat keine Telefonnummer."" correctIndex:1,explanationAr:""لا يعرف المدة قبل الموعد."" {id:""a2-14-rq2 promptDe:""Wer hat die dringende Anfrage? promptAr:""من يتولى الطلب العاجل؟ ","","","","",""
"sheet-4","795","a2-14-rq2","lesson-reading","A2","a2-14-rq2","src/data/lessons-a2-module5.ts","tionAr:""لا يعرف المدة قبل الموعد."" {id:""a2-14-rq2 promptDe:""Wer hat die dringende Anfrage? promptAr:""من يتولى الطلب العاجل؟ options:[""Nabil allein ""Die Teamleiterin ohne Unterlagen ""Mara ""Der Arzt"" correctIndex: 2,explanationAr:""أحالها إلى مارا."" {id:""a2-14-rq3 promptDe:""Was fragt Nabil nach dem Termin? promptAr:""ماذا يسأل بعد الموعد؟ options:[""Ob er Urlaub bekommt ""Ob Mara krank ist ""Ob eine Bescheinigung nötig ist ","","","","",""
"sheet-4","796","a2-14-rq3","lesson-reading","A2","a2-14-rq3","src/data/lessons-a2-module5.ts","2,explanationAr:""أحالها إلى مارا."" {id:""a2-14-rq3 promptDe:""Was fragt Nabil nach dem Termin? promptAr:""ماذا يسأل بعد الموعد؟ options:[""Ob er Urlaub bekommt ""Ob Mara krank ist ""Ob eine Bescheinigung nötig ist ""Ob der Ordner leer ist"" correctIndex: 2,explanationAr:""يسأل عن ضرورة الشهادة.""}] listening:{titleDe:""Telefonische Krankmeldung titleAr:""بلاغ هاتفي بالمرض transcriptDe:""Mitarbeiterin: Guten Morgen, Frau König. Hi","","","","",""
"sheet-4","797","a2-14-speaking","lesson-speaking","A2","a2-14-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","798","a2-14-writing","lesson-writing","A2","a2-14-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-4","799","a2-15-e1","lesson-controlled","A2","a2-15","src/data/lessons-a2-module5.ts","لب تصحيحك."" exercises:[{id:""a2-15-e1 type:""multiple-choice promptAr:""أي معلومة تحدد التكرار؟ options:[""eine Tablette ""zweimal täglich ""nach dem Essen ""mit Wasser"" correctIndex:1,explanationAr:""zweimal täglich = مرتان يوميًا."" {id:""a2-15-e2 type:""fill-blank promptAr:""أكمل التوقيت: template:""Nehmen Sie das ___ dem Essen. acceptedAnswers:[""nach"" explanationAr:""التوقيت الذي يلي حدثًا يُعبَّر عنه بـ nach: «Nehmen Sie das ","","","","",""
"sheet-4","800","a2-15-e2","lesson-controlled","A2","a2-15","src/data/lessons-a2-module5.ts",":""zweimal täglich = مرتان يوميًا."" {id:""a2-15-e2 type:""fill-blank promptAr:""أكمل التوقيت: template:""Nehmen Sie das ___ dem Essen. acceptedAnswers:[""nach"" explanationAr:""التوقيت الذي يلي حدثًا يُعبَّر عنه بـ nach: «Nehmen Sie das nach dem Essen». vor تُنكس الترتيب، و bei تُلصق الفعل بالظرف فتُفقد العلاقة. فحص ذاتي: قبل الطعام أم بعده؟"" {id:""a2-15-e3 type:""word-ordering promptAr:""رتب نقل التعليمات: words:[""die Tablette","","","","",""
