"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-5","952","a2-22-e7","lesson-controlled","A2","a2-22","src/data/lessons-a2-module8.ts","lanationAr:""السؤال يمنع الافتراض."" {id:""a2-22-e7 type:""fill-blank promptAr:""أكمل تأكيد الدعوة: template:""Bitte sag bis Mittwoch ___. acceptedAnswers:[""Bescheid"" explanationAr:""Bescheid sagen = يخبر/يؤكد.""} reading:{titleDe:""Ein Fest mit guter Planung titleAr:""احتفال منظم textDe:""Leila plant eine kleine Geburtstagsfeier für zwölf Personen. In der Einladung nennt sie Datum, Uhrzeit, Adresse und bittet bis Mittwoch um e","","","","",""
"sheet-5","953","a2-22-lq1","lesson-listening","A2","a2-22-lq1","src/data/lessons-a2-module8.ts","يحضره وما يحتاج تأكيده. questions:[{id:""a2-22-lq1 promptDe:""Warum kommt Sami später? promptAr:""لماذا يأتي سامي لاحقًا؟ options:[""Er arbeitet vorher. ""Er hat keine Adresse. ""Er möchte nicht essen. ""Die Feier beginnt um acht."" correctIndex: 0,explanationAr:""يعمل قبلها."" {id:""a2-22-lq2 promptDe:""Was bringt er vielleicht mit? promptAr:""ماذا سيحضر ربما؟ options:[""Einen Kuchen ""Ein Getränk ""Stühle ""Eine Prüfung"" correctInd","","","","",""
"sheet-5","954","a2-22-lq2","lesson-listening","A2","a2-22-lq2","src/data/lessons-a2-module8.ts","dex: 0,explanationAr:""يعمل قبلها."" {id:""a2-22-lq2 promptDe:""Was bringt er vielleicht mit? promptAr:""ماذا سيحضر ربما؟ options:[""Einen Kuchen ""Ein Getränk ""Stühle ""Eine Prüfung"" correctIndex:1,explanationAr:""مشروب."" {id:""a2-22-lq3 promptDe:""Was soll er noch bestätigen? promptAr:""ماذا ينبغي أن يؤكد؟ options:[""Ob er vegetarisch essen möchte ""Ob er arbeitet ""Ob die Musik laut ist ""Ob der Kurs beginnt"" correctIndex:0,expla","","","","",""
"sheet-5","955","a2-22-lq3","lesson-listening","A2","a2-22-lq3","src/data/lessons-a2-module8.ts","rectIndex:1,explanationAr:""مشروب."" {id:""a2-22-lq3 promptDe:""Was soll er noch bestätigen? promptAr:""ماذا ينبغي أن يؤكد؟ options:[""Ob er vegetarisch essen möchte ""Ob er arbeitet ""Ob die Musik laut ist ""Ob der Kurs beginnt"" correctIndex:0,explanationAr:""رغبته بالطعام النباتي.""}] pronunciation:{titleAr:""wenn وals داخل السرد focus:""Nebensatzmelodie explanationAr:""لا تتوقف قبل الفعل في نهاية الجملة الفرعية؛ اجعل المجموعة ا","","","","",""
"sheet-5","956","a2-22-m1","lesson-mini-test","A2","a2-22","src/data/lessons-a2-module8.ts","رجة التزام واضحة.""} miniTest:[{id:""a2-22-m1 promptDe:""Wiederholt promptAr:""اختر: options:[""Als wir jeden Monat feiern … ""Als immer Gäste kommen … ""Wenn ich gestern 18 wurde … ""Wenn wir feiern …"" correctIndex: 3,explanationAr:""wenn للتكرار."" {id:""a2-22-m2 promptDe:""Einmal Vergangenheit promptAr:""اختر: options:[""Wenn ich 18 wurde gestern … ""Wenn ich immer 18 bin … ""Als ich 18 wurde … ""Als ich jeden Geburtstag …"" correc","","","","",""
"sheet-5","957","a2-22-m2","lesson-mini-test","A2","a2-22","src/data/lessons-a2-module8.ts","x: 3,explanationAr:""wenn للتكرار."" {id:""a2-22-m2 promptDe:""Einmal Vergangenheit promptAr:""اختر: options:[""Wenn ich 18 wurde gestern … ""Wenn ich immer 18 bin … ""Als ich 18 wurde … ""Als ich jeden Geburtstag …"" correctIndex: 2,explanationAr:""als لحدث واحد."" {id:""a2-22-m3 promptDe:""Zusage promptAr:""اختر: options:[""Ich absage ja. ""Ich würde gern kommen. ""Vielleicht sicher nein. ""Kommen ich Einladung."" correctIndex: 1,expl","","","","",""
"sheet-5","958","a2-22-m3","lesson-mini-test","A2","a2-22","src/data/lessons-a2-module8.ts",": 2,explanationAr:""als لحدث واحد."" {id:""a2-22-m3 promptDe:""Zusage promptAr:""اختر: options:[""Ich absage ja. ""Ich würde gern kommen. ""Vielleicht sicher nein. ""Kommen ich Einladung."" correctIndex: 1,explanationAr:""قبول لبق."" {id:""a2-22-m4 promptDe:""Absage promptAr:""اختر: options:[""Leider kann ich nicht teilnehmen. ""Nein Feier. ""Ich komme nicht, schlecht. ""Absage bin."" correctIndex:0,explanationAr:""اعتذار واضح."" {id:""a2-","","","","",""
"sheet-5","959","a2-22-m4","lesson-mini-test","A2","a2-22","src/data/lessons-a2-module8.ts","Index: 1,explanationAr:""قبول لبق."" {id:""a2-22-m4 promptDe:""Absage promptAr:""اختر: options:[""Leider kann ich nicht teilnehmen. ""Nein Feier. ""Ich komme nicht, schlecht. ""Absage bin."" correctIndex:0,explanationAr:""اعتذار واضح."" {id:""a2-22-m5 promptDe:""Kulturell vorsichtig promptAr:""اختر: options:[""Alle Menschen dort … ""Jeder macht immer … ""In meiner Familie … ""Diese Kultur ist so."" correctIndex: 2,explanationAr:""تحديد ا","","","","",""
"sheet-5","960","a2-22-m5","lesson-mini-test","A2","a2-22","src/data/lessons-a2-module8.ts","dex:0,explanationAr:""اعتذار واضح."" {id:""a2-22-m5 promptDe:""Kulturell vorsichtig promptAr:""اختر: options:[""Alle Menschen dort … ""Jeder macht immer … ""In meiner Familie … ""Diese Kultur ist so."" correctIndex: 2,explanationAr:""تحديد الخبرة يمنع التعميم.""} flashcards:cards(""a2-22 [[""jemanden einladen ""يدعو شخصًا ""Ich lade dich zur Feier ein."" [""eine Einladung annehmen ""يقبل دعوة ""Ich würde die Einladung gern annehmen."" [""","","","","",""
"sheet-5","961","a2-22-mediation","lesson-mediation","A2","a2-22-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","962","a2-22-rq1","lesson-reading","A2","a2-22-rq1","src/data/lessons-a2-module8.ts","rfnisse ar:""احتياجات""} questions:[{id:""a2-22-rq1 promptDe:""Welche Information steht in der Einladung? promptAr:""ما المعلومات في الدعوة؟ options:[""Nur der Name ""Private Gesundheitsdaten ""Nur das Essen ""Datum, Uhrzeit, Adresse und Antwortfrist"" correctIndex: 3,explanationAr:""تذكر التاريخ والوقت والعنوان وموعد الرد."" {id:""a2-22-rq2 promptDe:""Warum plant Leila dieses Mal genauer? promptAr:""لماذا تخطط ليلى أدق هذه المرة؟ ","","","","",""
"sheet-5","963","a2-22-rq2","lesson-reading","A2","a2-22-rq2","src/data/lessons-a2-module8.ts","تاريخ والوقت والعنوان وموعد الرد."" {id:""a2-22-rq2 promptDe:""Warum plant Leila dieses Mal genauer? promptAr:""لماذا تخطط ليلى أدق هذه المرة؟ options:[""Niemand kommt. ""Die Adresse ist falsch. ""Letztes Jahr war zu wenig Essen da. ""Alle bringen Essen mit."" correctIndex: 2,explanationAr:""نقص الطعام في الحفلة السابقة."" {id:""a2-22-rq3 promptDe:""Wie schützt sie persönliche Informationen? promptAr:""كيف تحمي المعلومات؟ options:","","","","",""
"sheet-5","964","a2-22-rq3","lesson-reading","A2","a2-22-rq3","src/data/lessons-a2-module8.ts","Ar:""نقص الطعام في الحفلة السابقة."" {id:""a2-22-rq3 promptDe:""Wie schützt sie persönliche Informationen? promptAr:""كيف تحمي المعلومات؟ options:[""Sie veröffentlicht alle Allergien. ""Sie fragt niemanden. ""Sie löscht die Einladung. ""Sie teilt die Liste nicht öffentlich."" correctIndex: 3,explanationAr:""لا تنشر البيانات الصحية علنًا.""}] listening:{titleDe:""Eine Einladung und eine Absage titleAr:""دعوة واعتذار transcriptDe:""N","","","","",""
"sheet-5","965","a2-22-speaking","lesson-speaking","A2","a2-22-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","966","a2-22-writing","lesson-writing","A2","a2-22-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","967","a2-23-e1","lesson-controlled","A2","a2-23","src/data/case-teaching-registry.ts","Ids:[""a2-23-t1"" controlledExerciseIds:[""a2-23-e1 ""a2-23-e2 ""a2-23-e3 ""a2-23-e4 ""a2-23-e7"" assessmentIds:[""a2-23-m1 ""a2-23-m2 ""a2-23-m3 ""a2-23-m4""]}), contract({lessonId:""b1-02 titleDe:""Gewählte oder abgelehnte Option titleAr:""حدد موقف القرار من الخيار semanticQuestionAr:""هل يختار الشخص هذا البديل أم يرفضه؟ roleChoicesAr:[""خيار مؤيد بعد für ""خيار مرفوض بعد gegen"" governedCases:[""accusative"" formRuleAr:""für وgegen يطلب","","","","",""
"sheet-5","968","a2-23-e2","lesson-controlled","A2","a2-23","src/data/case-teaching-registry.ts","-t1"" controlledExerciseIds:[""a2-23-e1 ""a2-23-e2 ""a2-23-e3 ""a2-23-e4 ""a2-23-e7"" assessmentIds:[""a2-23-m1 ""a2-23-m2 ""a2-23-m3 ""a2-23-m4""]}), contract({lessonId:""b1-02 titleDe:""Gewählte oder abgelehnte Option titleAr:""حدد موقف القرار من الخيار semanticQuestionAr:""هل يختار الشخص هذا البديل أم يرفضه؟ roleChoicesAr:[""خيار مؤيد بعد für ""خيار مرفوض بعد gegen"" governedCases:[""accusative"" formRuleAr:""für وgegen يطلبان Akkusati","","","","",""
"sheet-5","969","a2-23-e3","lesson-controlled","A2","a2-23","src/data/case-teaching-registry.ts","olledExerciseIds:[""a2-23-e1 ""a2-23-e2 ""a2-23-e3 ""a2-23-e4 ""a2-23-e7"" assessmentIds:[""a2-23-m1 ""a2-23-m2 ""a2-23-m3 ""a2-23-m4""]}), contract({lessonId:""b1-02 titleDe:""Gewählte oder abgelehnte Option titleAr:""حدد موقف القرار من الخيار semanticQuestionAr:""هل يختار الشخص هذا البديل أم يرفضه؟ roleChoicesAr:[""خيار مؤيد بعد für ""خيار مرفوض بعد gegen"" governedCases:[""accusative"" formRuleAr:""für وgegen يطلبان Akkusativ؛ افهم ات","","","","",""
"sheet-5","970","a2-23-e4","lesson-controlled","A2","a2-23","src/data/case-teaching-registry.ts","seIds:[""a2-23-e1 ""a2-23-e2 ""a2-23-e3 ""a2-23-e4 ""a2-23-e7"" assessmentIds:[""a2-23-m1 ""a2-23-m2 ""a2-23-m3 ""a2-23-m4""]}), contract({lessonId:""b1-02 titleDe:""Gewählte oder abgelehnte Option titleAr:""حدد موقف القرار من الخيار semanticQuestionAr:""هل يختار الشخص هذا البديل أم يرفضه؟ roleChoicesAr:[""خيار مؤيد بعد für ""خيار مرفوض بعد gegen"" governedCases:[""accusative"" formRuleAr:""für وgegen يطلبان Akkusativ؛ افهم اتجاه القرار ","","","","",""
"sheet-5","971","a2-23-e5","lesson-controlled","A2","a2-23","src/data/lessons-a2-module8.ts","nAr:""Frau مؤنث والضمير فاعل: die."" {id:""a2-23-e5 type:""matching promptAr:""طابق الدافع بالبناء: pairs:[{left:""Grund right:""weil"" {left:""Ziel, gleiche Person right:""um … zu"" {left:""Ziel, andere Person right:""damit""} explanationAr:""اختر الرابط حسب العلاقة والفاعل."" {id:""a2-23-e6 type:""multiple-choice promptAr:""أي التزام أكثر واقعية؟ options:[""سأفعل كل المهام دائمًا. ""لا أسأل عن المسؤولية. ""أجمع كل بيانات المستفيدين. ""أج","","","","",""
"sheet-5","972","a2-23-e6","lesson-controlled","A2","a2-23","src/data/lessons-a2-module8.ts","""اختر الرابط حسب العلاقة والفاعل."" {id:""a2-23-e6 type:""multiple-choice promptAr:""أي التزام أكثر واقعية؟ options:[""سأفعل كل المهام دائمًا. ""لا أسأل عن المسؤولية. ""أجمع كل بيانات المستفيدين. ""أجرب ساعة كل سبت لأربعة أسابيع."" correctIndex: 3,explanationAr:""الالتزام الواقعي يسمّي ساعة ومدة ويوم اختبار: «أجرب ساعة كل سبت لأربعة أسابيع». «سأفعل كل المهام دائمًا» يعمّم بلا حدّ، وجمع كل البيانات يسبق القدرة على الوفاء بها."" ","","","","",""
"sheet-5","973","a2-23-e7","lesson-controlled","A2","a2-23","src/data/case-teaching-registry.ts","23-e1 ""a2-23-e2 ""a2-23-e3 ""a2-23-e4 ""a2-23-e7"" assessmentIds:[""a2-23-m1 ""a2-23-m2 ""a2-23-m3 ""a2-23-m4""]}), contract({lessonId:""b1-02 titleDe:""Gewählte oder abgelehnte Option titleAr:""حدد موقف القرار من الخيار semanticQuestionAr:""هل يختار الشخص هذا البديل أم يرفضه؟ roleChoicesAr:[""خيار مؤيد بعد für ""خيار مرفوض بعد gegen"" governedCases:[""accusative"" formRuleAr:""für وgegen يطلبان Akkusativ؛ افهم اتجاه القرار أولًا ثم كو","","","","",""
"sheet-5","974","a2-23-lq1","lesson-listening","A2","a2-23-lq1","src/data/lessons-a2-module8.ts","والمسؤول وفترة التجربة. questions:[{id:""a2-23-lq1 promptDe:""Welche Aufgaben gibt es? promptAr:""ما المهام؟ options:[""Deutsch unterrichten ""Spenden online sammeln ""Lebensmittel sortieren und verteilen ""Kinder transportieren"" correctIndex: 2,explanationAr:""فرز وتوزيع الطعام."" {id:""a2-23-lq2 promptDe:""Wie oft kann Amir helfen? promptAr:""كم مرة يستطيع أمير؟ options:[""Jeden Tag ""Zweimal im Monat ""Einmal im Jahr ""Jeden Sams","","","","",""
"sheet-5","975","a2-23-lq2","lesson-listening","A2","a2-23-lq2","src/data/lessons-a2-module8.ts","explanationAr:""فرز وتوزيع الطعام."" {id:""a2-23-lq2 promptDe:""Wie oft kann Amir helfen? promptAr:""كم مرة يستطيع أمير؟ options:[""Jeden Tag ""Zweimal im Monat ""Einmal im Jahr ""Jeden Samstag acht Stunden"" correctIndex:1,explanationAr:""مرتين في الشهر."" {id:""a2-23-lq3 promptDe:""Wer leitet das Samstagsteam? promptAr:""من يقود فريق السبت؟ options:[""Amir ""Die Koordinatorin ""Eine erfahrene Person ohne Namen ""Herr Klein"" correctIn","","","","",""
"sheet-5","976","a2-23-lq3","lesson-listening","A2","a2-23-lq3","src/data/lessons-a2-module8.ts",":1,explanationAr:""مرتين في الشهر."" {id:""a2-23-lq3 promptDe:""Wer leitet das Samstagsteam? promptAr:""من يقود فريق السبت؟ options:[""Amir ""Die Koordinatorin ""Eine erfahrene Person ohne Namen ""Herr Klein"" correctIndex: 3,explanationAr:""السيد كلاين.""}] pronunciation:{titleAr:""الفاصلة والإيقاع في الجملة الموصولة focus:""Relativsatz-Pause explanationAr:""خذ وقفة قصيرة عند الفاصلة، ثم انطق الجملة الموصولة كوحدة حتى الفعل الأخير","","","","",""
"sheet-5","977","a2-23-m1","lesson-mini-test","A2","a2-23","src/data/case-teaching-registry.ts","""a2-23-e4 ""a2-23-e7"" assessmentIds:[""a2-23-m1 ""a2-23-m2 ""a2-23-m3 ""a2-23-m4""]}), contract({lessonId:""b1-02 titleDe:""Gewählte oder abgelehnte Option titleAr:""حدد موقف القرار من الخيار semanticQuestionAr:""هل يختار الشخص هذا البديل أم يرفضه؟ roleChoicesAr:[""خيار مؤيد بعد für ""خيار مرفوض بعد gegen"" governedCases:[""accusative"" formRuleAr:""für وgegen يطلبان Akkusativ؛ افهم اتجاه القرار أولًا ثم كوّن الأداة أو الضمير الانعك","","","","",""
"sheet-5","978","a2-23-m2","lesson-mini-test","A2","a2-23","src/data/case-teaching-registry.ts","""a2-23-e7"" assessmentIds:[""a2-23-m1 ""a2-23-m2 ""a2-23-m3 ""a2-23-m4""]}), contract({lessonId:""b1-02 titleDe:""Gewählte oder abgelehnte Option titleAr:""حدد موقف القرار من الخيار semanticQuestionAr:""هل يختار الشخص هذا البديل أم يرفضه؟ roleChoicesAr:[""خيار مؤيد بعد für ""خيار مرفوض بعد gegen"" governedCases:[""accusative"" formRuleAr:""für وgegen يطلبان Akkusativ؛ افهم اتجاه القرار أولًا ثم كوّن الأداة أو الضمير الانعكاسي. theor","","","","",""
"sheet-5","979","a2-23-m3","lesson-mini-test","A2","a2-23","src/data/case-teaching-registry.ts",""" assessmentIds:[""a2-23-m1 ""a2-23-m2 ""a2-23-m3 ""a2-23-m4""]}), contract({lessonId:""b1-02 titleDe:""Gewählte oder abgelehnte Option titleAr:""حدد موقف القرار من الخيار semanticQuestionAr:""هل يختار الشخص هذا البديل أم يرفضه؟ roleChoicesAr:[""خيار مؤيد بعد für ""خيار مرفوض بعد gegen"" governedCases:[""accusative"" formRuleAr:""für وgegen يطلبان Akkusativ؛ افهم اتجاه القرار أولًا ثم كوّن الأداة أو الضمير الانعكاسي. theoryIds:[""b1","","","","",""
"sheet-5","980","a2-23-m4","lesson-mini-test","A2","a2-23","src/data/case-teaching-registry.ts","ntIds:[""a2-23-m1 ""a2-23-m2 ""a2-23-m3 ""a2-23-m4""]}), contract({lessonId:""b1-02 titleDe:""Gewählte oder abgelehnte Option titleAr:""حدد موقف القرار من الخيار semanticQuestionAr:""هل يختار الشخص هذا البديل أم يرفضه؟ roleChoicesAr:[""خيار مؤيد بعد für ""خيار مرفوض بعد gegen"" governedCases:[""accusative"" formRuleAr:""für وgegen يطلبان Akkusativ؛ افهم اتجاه القرار أولًا ثم كوّن الأداة أو الضمير الانعكاسي. theoryIds:[""b1-02-t1"" co","","","","",""
"sheet-5","981","a2-23-m5","lesson-mini-test","A2","a2-23","src/data/lessons-a2-module8.ts","xplanationAr:""جمع Nominativ: die."" {id:""a2-23-m5 promptDe:""Realistisch promptAr:""اختر: options:[""Alle Aufgaben immer übernehmen. ""Vier Wochen je eine Stunde ausprobieren. ""Ohne Einführung starten. ""Daten frei sammeln."" correctIndex: 1,explanationAr:""فترة ووقت محددان.""} flashcards:cards(""a2-23 [[""sich engagieren ""يشارك مجتمعيًا ""Ich möchte mich im Stadtteil engagieren."" [""das Ehrenamt ""عمل تطوعي ""Das Ehrenamt dauert z","","","","",""
"sheet-5","982","a2-23-mediation","lesson-mediation","A2","a2-23-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","983","a2-23-rq1","lesson-reading","A2","a2-23-rq1","src/data/lessons-a2-module8.ts",":""verspricht ar:""يعد""} questions:[{id:""a2-23-rq1 promptDe:""Was müssen Freiwillige nicht sein? promptAr:""ماذا لا يلزم أن يكون المتطوع؟ options:[""Sprachlehrer ""Regelmäßig ""Freundlich ""Im Stadtteilzentrum"" correctIndex: 0,explanationAr:""لا يلزم أن يكون مدرس لغة."" {id:""a2-23-rq2 promptDe:""Warum bereitet Sara Themenkarten vor? promptAr:""لماذا تحضر سارة بطاقات؟ options:[""Um Geld zu verdienen. ""Damit schüchterne Gäste leich","","","","",""
"sheet-5","984","a2-23-rq2","lesson-reading","A2","a2-23-rq2","src/data/lessons-a2-module8.ts","tionAr:""لا يلزم أن يكون مدرس لغة."" {id:""a2-23-rq2 promptDe:""Warum bereitet Sara Themenkarten vor? promptAr:""لماذا تحضر سارة بطاقات؟ options:[""Um Geld zu verdienen. ""Damit schüchterne Gäste leichter sprechen. ""Um Daten zu sammeln. ""Damit niemand kommt."" correctIndex:1,explanationAr:""لمساعدة الخجولين على بدء الحديث."" {id:""a2-23-rq3 promptDe:""Was macht das Team bei fachlichem Beratungsbedarf? promptAr:""ماذا يفعل الفريق ","","","","",""
"sheet-5","985","a2-23-rq3","lesson-reading","A2","a2-23-rq3","src/data/lessons-a2-module8.ts","""لمساعدة الخجولين على بدء الحديث."" {id:""a2-23-rq3 promptDe:""Was macht das Team bei fachlichem Beratungsbedarf? promptAr:""ماذا يفعل الفريق عند حاجة متخصصة؟ options:[""Es verspricht jede Hilfe. ""Es speichert alle Daten. ""Es verweist an professionelle Stellen. ""Es beendet das Café."" correctIndex: 2,explanationAr:""يحيل إلى جهات مهنية.""}] listening:{titleDe:""Ein erstes Gespräch über das Ehrenamt titleAr:""محادثة أولى عن الت","","","","",""
"sheet-5","986","a2-23-speaking","lesson-speaking","A2","a2-23-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","987","a2-23-writing","lesson-writing","A2","a2-23-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-5","988","a2-24-e1","lesson-controlled","A2","a2-24","src/data/lessons-a2-module8.ts","وعد، بديل."" exercises:[{id:""a2-24-e1 type:""multiple-choice promptAr:""اختر البديلين: options:[""weder Samstag oder Sonntag ""entweder Samstag oder Sonntag ""sowohl Samstag oder ""entweder nicht noch"" correctIndex: 1,explanationAr:""الاختيار بين أمرين يحتاج زوجًا ثابتًا: entweder … oder، و weder … noch لنفي الاثنين معًا. sowohl تُكمَل بـ als auch لا بـ oder، وكسر الزوج يترك القارئ يخمّن المقصود."" {id:""a2-24-e2 type:""fill-bl","objective-not-traced","","","",""
"sheet-5","989","a2-24-e2","lesson-controlled","A2","a2-24","src/data/lessons-a2-module8.ts","الزوج يترك القارئ يخمّن المقصود."" {id:""a2-24-e2 type:""fill-blank promptAr:""انفِ الاثنين: template:""Wir haben weder Zeit ___ Geld. acceptedAnswers:[""noch"" explanationAr:""نفي الاثنين يحتاج زوجًا واحدًا: «Wir haben weder Zeit noch Geld». oder مع weder تُبقي أحد الاحتمالين مفتوحًا، و nicht زائدة لأن weder تنفي فعلًا واحدًا عن الشيئين. فحص ذاتي: كم شيئًا نُفي؟"" {id:""a2-24-e3 type:""word-ordering promptAr:""رتب جمع الميزتين:","objective-not-traced","","","",""
"sheet-5","990","a2-24-e3","lesson-controlled","A2","a2-24","src/data/lessons-a2-module8.ts","الشيئين. فحص ذاتي: كم شيئًا نُفي؟"" {id:""a2-24-e3 type:""word-ordering promptAr:""رتب جمع الميزتين: words:[""sowohl günstig ""als auch zentral ""Der Ort ist"" acceptedAnswers:[""Der Ort ist sowohl günstig als auch zentral"" explanationAr:""الجمع بين ميزتين يُبقي الصفتين في سياق الخبر: «Der Ort ist sowohl günstig als auch zentral». تقديم auch على zentral يترك القارئ ينتظر ما يُكمل الزوج، وأدوات العطف لا تؤدّي الغرض نفسه."" {id:""","objective-not-traced","","","",""
"sheet-5","991","a2-24-e4","lesson-controlled","A2","a2-24","src/data/lessons-a2-module8.ts","وأدوات العطف لا تؤدّي الغرض نفسه."" {id:""a2-24-e4 type:""error-correction promptAr:""احذف النفي الزائد: sentence:""Wir haben weder keine Zeit noch kein Geld. acceptedAnswers:[""Wir haben weder Zeit noch Geld ""Wir haben weder Zeit noch Geld."" explanationAr:""weder … noch تحمل النفي بنفسها فلا تحتاج nicht زائدة: «Wir haben weder Zeit noch Geld». النفي المزدوج يقلب المعنى في القراءة الحرفية ويُربك من يترجم. فحص ذاتي: كم مرة ن","objective-not-traced","","","",""
"sheet-5","992","a2-24-e5","lesson-controlled","A2","a2-24","src/data/lessons-a2-module8.ts","رجم. فحص ذاتي: كم مرة نُفي الفعل؟"" {id:""a2-24-e5 type:""matching promptAr:""طابق الوظيفة: pairs:[{left:""entweder … oder right:""اختيار بين بديلين"" {left:""weder … noch right:""نفي بديلين"" {left:""sowohl … als auch right:""جمع ميزتين""} explanationAr:""اختر التركيب حسب العلاقة."" {id:""a2-24-e6 type:""multiple-choice promptAr:""أي قرار قابل للتنفيذ؟ options:[""Wir machen etwas bald. ""Alle wissen alles. ""Mara bucht bis Mittwoch den ","objective-not-traced","","","",""
"sheet-5","993","a2-24-e6","lesson-controlled","A2","a2-24","src/data/lessons-a2-module8.ts","tionAr:""اختر التركيب حسب العلاقة."" {id:""a2-24-e6 type:""multiple-choice promptAr:""أي قرار قابل للتنفيذ؟ options:[""Wir machen etwas bald. ""Alle wissen alles. ""Mara bucht bis Mittwoch den Raum; wenn er voll ist, nimmt Ben Plan B. ""Wir entscheiden später vielleicht."" correctIndex: 2,explanationAr:""يحدد المسؤول والموعد والبديل."" {id:""a2-24-e7 type:""fill-blank promptAr:""أكمل التوثيق: template:""Wir halten fest, ___ Mara den","objective-not-traced","","","",""
"sheet-5","994","a2-24-e7","lesson-controlled","A2","a2-24","src/data/lessons-a2-module8.ts","Ar:""يحدد المسؤول والموعد والبديل."" {id:""a2-24-e7 type:""fill-blank promptAr:""أكمل التوثيق: template:""Wir halten fest, ___ Mara den Raum bucht. acceptedAnswers:[""dass"" explanationAr:""dass تنقل القرار والفعل في النهاية.""} reading:{titleDe:""Wie eine Gruppe wirklich entschieden hat titleAr:""كيف اتخذت مجموعة قرارًا فعليًا textDe:""Eine Kursgruppe möchte ein Abschlussprojekt planen. Zuerst gibt es drei Ideen: ein Picknick, e","objective-not-traced","","","",""
"sheet-5","995","a2-24-lq1","lesson-listening","A2","a2-24-lq1","src/data/lessons-a2-module8.ts","نهائي والمسؤول والمهلة. questions:[{id:""a2-24-lq1 promptDe:""Warum passt der kleine Raum nicht? promptAr:""لماذا لا تناسب الغرفة الصغيرة؟ options:[""Sie ist teuer. ""Sie ist nicht barrierefrei. ""Sie ist am Montag geschlossen. ""Sie hat keine Technik."" correctIndex:1,explanationAr:""غير ميسرة الوصول."" {id:""a2-24-lq2 promptDe:""Welche Tage passen nicht? promptAr:""أي يومين لا يناسبان؟ options:[""Dienstag und Mittwoch ""Samstag u","","","","",""
"sheet-5","996","a2-24-lq2","lesson-listening","A2","a2-24-lq2","src/data/lessons-a2-module8.ts",",explanationAr:""غير ميسرة الوصول."" {id:""a2-24-lq2 promptDe:""Welche Tage passen nicht? promptAr:""أي يومين لا يناسبان؟ options:[""Dienstag und Mittwoch ""Samstag und Sonntag ""Montag und Dienstag ""Freitag und Montag"" correctIndex: 3,explanationAr:""لا الجمعة ولا الاثنين."" {id:""a2-24-lq3 promptDe:""Was muss Ben tun? promptAr:""ماذا يجب أن يفعل بن؟ options:[""Den Raum buchen ""Alle einladen ""Die Technik bis Montag testen ""Das Tr","","","","",""
"sheet-5","997","a2-24-lq3","lesson-listening","A2","a2-24-lq3","src/data/lessons-a2-module8.ts","anationAr:""لا الجمعة ولا الاثنين."" {id:""a2-24-lq3 promptDe:""Was muss Ben tun? promptAr:""ماذا يجب أن يفعل بن؟ options:[""Den Raum buchen ""Alle einladen ""Die Technik bis Montag testen ""Das Treffen verschieben"" correctIndex: 2,explanationAr:""اختبار التقنية حتى الاثنين.""}] pronunciation:{titleAr:""إيقاع التراكيب الثنائية focus:""entweder–oder · weder–noch explanationAr:""احمل نبرًا متوازنًا على الطرفين: ENTWEDER Samstag ODER","","","","",""
"sheet-5","998","a2-24-m1","lesson-mini-test","A2","a2-24","src/data/lessons-a2-module8.ts","متى؟ وما البديل؟""} miniTest:[{id:""a2-24-m1 promptDe:""Alternative promptAr:""اختر: options:[""weder … noch ""entweder … oder ""sowohl … als auch ""zwar … weil"" correctIndex: 1,explanationAr:""بديلان."" {id:""a2-24-m2 promptDe:""Negation von zwei Dingen promptAr:""اختر: options:[""weder … noch ""entweder … oder ""sowohl … als auch ""um … zu"" correctIndex: 0,explanationAr:""نفي الاثنين."" {id:""a2-24-m3 promptDe:""Beide Eigenschaften pro","objective-not-traced","","","",""
"sheet-5","999","a2-24-m2","lesson-mini-test","A2","a2-24","src/data/lessons-a2-module8.ts","ctIndex: 1,explanationAr:""بديلان."" {id:""a2-24-m2 promptDe:""Negation von zwei Dingen promptAr:""اختر: options:[""weder … noch ""entweder … oder ""sowohl … als auch ""um … zu"" correctIndex: 0,explanationAr:""نفي الاثنين."" {id:""a2-24-m3 promptDe:""Beide Eigenschaften promptAr:""اختر: options:[""weder … noch ""sowohl … als auch ""entweder … oder ""ob … wenn"" correctIndex: 1,explanationAr:""جمع ميزتين."" {id:""a2-24-m4 promptDe:""Richtig","objective-not-traced","","","",""
