"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-2","347","a1-17-m1","lesson-mini-test","A1","a1-17","src/data/lessons-a1-module6.ts","، الساعة، المكان.""} miniTest:[{id:""a1-17-m1 promptDe:""Ich will einen Film ___. promptAr:""أكمل: options:[""sehe ""sieht ""gesehen ""sehen"" correctIndex: 3,explanationAr:""المصدر في النهاية."" {id:""a1-17-m2 promptDe:""___ du mitkommen? promptAr:""اختر: options:[""Will ""Wollen ""Willst ""Wollt er"" correctIndex: 2,explanationAr:""مع du: willst."" {id:""a1-17-m3 promptDe:""Einladung promptAr:""اختر: options:[""Bist du Kino? ""Machst Kino d","","","","",""
"sheet-2","348","a1-17-m2","lesson-mini-test","A1","a1-17","src/data/lessons-a1-module6.ts","explanationAr:""المصدر في النهاية."" {id:""a1-17-m2 promptDe:""___ du mitkommen? promptAr:""اختر: options:[""Will ""Wollen ""Willst ""Wollt er"" correctIndex: 2,explanationAr:""مع du: willst."" {id:""a1-17-m3 promptDe:""Einladung promptAr:""اختر: options:[""Bist du Kino? ""Machst Kino du? ""Lust ist Kino? ""Hast du Lust auf Kino?"" correctIndex: 3,explanationAr:""صيغة دعوة شائعة."" {id:""a1-17-m4 promptDe:""Alternative promptAr:""اختر: optio","","","","",""
"sheet-2","349","a1-17-m3","lesson-mini-test","A1","a1-17","src/data/lessons-a1-module6.ts",": 2,explanationAr:""مع du: willst."" {id:""a1-17-m3 promptDe:""Einladung promptAr:""اختر: options:[""Bist du Kino? ""Machst Kino du? ""Lust ist Kino? ""Hast du Lust auf Kino?"" correctIndex: 3,explanationAr:""صيغة دعوة شائعة."" {id:""a1-17-m4 promptDe:""Alternative promptAr:""اختر: options:[""Wie wäre es am Samstag? ""Nein Ende. ""Samstag nicht wo. ""Ich bin Alternative."" correctIndex: 0,explanationAr:""Wie wäre es …? تقدم بديلًا."" {id:","","","","",""
"sheet-2","350","a1-17-m4","lesson-mini-test","A1","a1-17","src/data/lessons-a1-module6.ts","3,explanationAr:""صيغة دعوة شائعة."" {id:""a1-17-m4 promptDe:""Alternative promptAr:""اختر: options:[""Wie wäre es am Samstag? ""Nein Ende. ""Samstag nicht wo. ""Ich bin Alternative."" correctIndex: 0,explanationAr:""Wie wäre es …? تقدم بديلًا."" {id:""a1-17-m5 promptDe:""Bestätigung promptAr:""أي تأكيد مكتمل؟ options:[""Samstag vielleicht. ""Kino ja. ""Wir sehen. ""Also Samstag um acht vor dem Kino."" correctIndex: 3,explanationAr:""يحت","","","","",""
"sheet-2","351","a1-17-m5","lesson-mini-test","A1","a1-17","src/data/lessons-a1-module6.ts","onAr:""Wie wäre es …? تقدم بديلًا."" {id:""a1-17-m5 promptDe:""Bestätigung promptAr:""أي تأكيد مكتمل؟ options:[""Samstag vielleicht. ""Kino ja. ""Wir sehen. ""Also Samstag um acht vor dem Kino."" correctIndex: 3,explanationAr:""يحتوي اليوم والوقت والمكان.""} flashcards:cards(""a1-17 [[""Hast du Lust auf …? ""هل ترغب في…؟ ""Hast du Lust auf Kino?"" [""Möchtest du mitkommen? ""هل ترغب بالمجيء؟ ""Möchtest du am Samstag mitkommen?"" [""Ich wi","","","","",""
"sheet-2","352","a1-17-mediation","lesson-mediation","A1","a1-17-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","353","a1-17-rq1","lesson-reading","A1","a1-17-rq1","src/data/lessons-a1-module6.ts","ceForm:""Also ar:""إذن""} questions:[{id:""a1-17-rq1 promptDe:""Warum machen sie keine Fahrradtour? promptAr:""لماذا لا يقومون بجولة دراجات؟ options:[""Jonas hat kein Fahrrad. ""Das Wetter ist schlecht. ""Nora kann nicht. ""Der Park ist geschlossen."" correctIndex: 0,explanationAr:""يوناس لا يملك دراجة."" {id:""a1-17-rq2 promptDe:""Um wie viel Uhr trifft sich Noras Gruppe am Stadtpark? promptAr:""في أي ساعة تلتقي مجموعة نورا عند الح","","","","",""
"sheet-2","354","a1-17-rq2","lesson-reading","A1","a1-17-rq2","src/data/lessons-a1-module6.ts","planationAr:""يوناس لا يملك دراجة."" {id:""a1-17-rq2 promptDe:""Um wie viel Uhr trifft sich Noras Gruppe am Stadtpark? promptAr:""في أي ساعة تلتقي مجموعة نورا عند الحديقة؟ options:[""Sonntag um 10:00 ""Sonntag um 10:30 ""Sonntag um 11:00 ""Samstag um 10:30"" correctIndex:1,explanationAr:""الأحد الساعة 10:30."" {id:""a1-17-rq3 promptDe:""Was machen sie nach dem Spaziergang? promptAr:""ماذا يفعلون بعد المشي؟ options:[""Sie trinken Kaf","","","","",""
"sheet-2","355","a1-17-rq3","lesson-reading","A1","a1-17-rq3","src/data/lessons-a1-module6.ts","xplanationAr:""الأحد الساعة 10:30."" {id:""a1-17-rq3 promptDe:""Was machen sie nach dem Spaziergang? promptAr:""ماذا يفعلون بعد المشي؟ options:[""Sie trinken Kaffee. ""Sie fahren Fahrrad. ""Sie rufen Eltern an. ""Sie gehen nach Hause."" correctIndex: 0,explanationAr:""يشربون القهوة معًا.""}] listening:{titleDe:""Kino oder Konzert? titleAr:""سينما أم حفل؟ transcriptDe:""Lena: Hast du am Freitag Lust auf ein Konzert? — Karim: Gern, a","","","","",""
"sheet-2","356","a1-17-speaking","lesson-speaking","A1","a1-17-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","357","a1-17-writing","lesson-writing","A1","a1-17-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","358","a1-18-e1","lesson-controlled","A1","a1-18","src/data/lessons-a1-module6.ts","فعل + شخص."" exercises:[{id:""a1-18-e1 type:""multiple-choice promptAr:""اختر جملة المطر: options:[""Es ist Regen tut. ""Der Wetter regnet ist. ""Regnen es sind. ""Es regnet."" correctIndex: 3,explanationAr:""Es regnet قالب صحيح."" {id:""a1-18-e2 type:""fill-blank promptAr:""أكمل درجات الحرارة: template:""Es ___ 18 Grad. acceptedAnswers:[""sind"" explanationAr:""18 جمع، لذلك sind."" {id:""a1-18-e3 type:""word-ordering promptAr:""رتب النتي","objective-not-traced","","","",""
"sheet-2","359","a1-18-e2","lesson-controlled","A1","a1-18","src/data/lessons-a1-module6.ts","planationAr:""Es regnet قالب صحيح."" {id:""a1-18-e2 type:""fill-blank promptAr:""أكمل درجات الحرارة: template:""Es ___ 18 Grad. acceptedAnswers:[""sind"" explanationAr:""18 جمع، لذلك sind."" {id:""a1-18-e3 type:""word-ordering promptAr:""رتب النتيجة: words:[""wir ""Deshalb ""zu Hause ""bleiben"" acceptedAnswers:[""Deshalb bleiben wir zu Hause ""Deshalb bleiben wir zu Hause."" explanationAr:""deshalb أولًا ثم الفعل ثم الفاعل."" {id:""a1-18-e","objective-not-traced","","","",""
"sheet-2","360","a1-18-e3","lesson-controlled","A1","a1-18","src/data/lessons-a1-module6.ts","explanationAr:""18 جمع، لذلك sind."" {id:""a1-18-e3 type:""word-ordering promptAr:""رتب النتيجة: words:[""wir ""Deshalb ""zu Hause ""bleiben"" acceptedAnswers:[""Deshalb bleiben wir zu Hause ""Deshalb bleiben wir zu Hause."" explanationAr:""deshalb أولًا ثم الفعل ثم الفاعل."" {id:""a1-18-e4 type:""error-correction promptAr:""صحح الترتيب: sentence:""Deshalb wir gehen ins Museum. acceptedAnswers:[""Deshalb gehen wir ins Museum ""Deshalb ge","objective-not-traced","","","",""
"sheet-2","361","a1-18-e4","lesson-controlled","A1","a1-18","src/data/lessons-a1-module6.ts","deshalb أولًا ثم الفعل ثم الفاعل."" {id:""a1-18-e4 type:""error-correction promptAr:""صحح الترتيب: sentence:""Deshalb wir gehen ins Museum. acceptedAnswers:[""Deshalb gehen wir ins Museum ""Deshalb gehen wir ins Museum."" explanationAr:""الفعل يأتي مباشرة بعد deshalb."" {id:""a1-18-e5 type:""matching promptAr:""طابق الطقس بالنشاط المناسب: pairs:[{left:""sonnig und warm right:""schwimmen"" {left:""Regen right:""Museum"" {left:""Schnee ri","objective-not-traced","","","",""
"sheet-2","362","a1-18-e5","lesson-controlled","A1","a1-18","src/data/lessons-a1-module6.ts","r:""الفعل يأتي مباشرة بعد deshalb."" {id:""a1-18-e5 type:""matching promptAr:""طابق الطقس بالنشاط المناسب: pairs:[{left:""sonnig und warm right:""schwimmen"" {left:""Regen right:""Museum"" {left:""Schnee right:""warme Jacke""} explanationAr:""هذه أمثلة منطقية وليست قواعد إلزامية للنشاط."" {id:""a1-18-e6 type:""multiple-choice promptAr:""20 درجة: options:[""Es sind 20 Grad. ""Es ist 20 Grad. ""Sie haben 20 Grad. ""Das Wetter haben 20."" corr","objective-not-traced","","","",""
"sheet-2","363","a1-18-e6","lesson-controlled","A1","a1-18","src/data/lessons-a1-module6.ts","نطقية وليست قواعد إلزامية للنشاط."" {id:""a1-18-e6 type:""multiple-choice promptAr:""20 درجة: options:[""Es sind 20 Grad. ""Es ist 20 Grad. ""Sie haben 20 Grad. ""Das Wetter haben 20."" correctIndex: 0,explanationAr:""مع العدد الجمع: Es sind … Grad."" {id:""a1-18-e7 type:""fill-blank promptAr:""أكمل: template:""Die Sonne ___. acceptedAnswers:[""scheint"" explanationAr:""التعبير الثابت: Die Sonne scheint.""} reading:{titleDe:""Plan A und","objective-not-traced","","","",""
"sheet-2","364","a1-18-e7","lesson-controlled","A1","a1-18","src/data/lessons-a1-module6.ts",":""مع العدد الجمع: Es sind … Grad."" {id:""a1-18-e7 type:""fill-blank promptAr:""أكمل: template:""Die Sonne ___. acceptedAnswers:[""scheint"" explanationAr:""التعبير الثابت: Die Sonne scheint.""} reading:{titleDe:""Plan A und Plan B titleAr:""الخطة الأولى والبديلة textDe:""Eine Gruppe plant das Wochenende. Am Samstag möchten alle an einem See grillen. Der Wetterbericht sagt aber Regen und starken Wind am Nachmittag. Am Vormittag ","objective-not-traced","","","",""
"sheet-2","365","a1-18-lq1","lesson-listening","A1","a1-18-lq1","src/data/lessons-a1-module6.ts","حرارة والنصيحة لكل يوم. questions:[{id:""a1-18-lq1 promptDe:""Wie ist das Wetter heute Nachmittag? promptAr:""كيف الطقس بعد ظهر اليوم؟ options:[""Sonnig und warm ""Trocken und heiß ""Regnerisch und windig ""Schnee und kalt"" correctIndex: 2,explanationAr:""تمطر وتقوى الرياح."" {id:""a1-18-lq2 promptDe:""Wie warm wird es morgen? promptAr:""كم تصبح الحرارة غدًا؟ options:[""14 Grad ""17 Grad ""12 Grad ""Etwa 20 Grad"" correctIndex: 3,exp","","","","",""
"sheet-2","366","a1-18-lq2","lesson-listening","A1","a1-18-lq2","src/data/lessons-a1-module6.ts","explanationAr:""تمطر وتقوى الرياح."" {id:""a1-18-lq2 promptDe:""Wie warm wird es morgen? promptAr:""كم تصبح الحرارة غدًا؟ options:[""14 Grad ""17 Grad ""12 Grad ""Etwa 20 Grad"" correctIndex: 3,explanationAr:""نحو عشرين درجة."" {id:""a1-18-lq3 promptDe:""Was passt am Sonntag? promptAr:""ما النشاط المناسب الأحد حسب التقرير؟ options:[""Spaziergang oder Fahrradtour ""Nur ein Museum ""Skifahren ""Zu Hause bleiben wegen Regen"" correctIndex:","","","","",""
"sheet-2","367","a1-18-lq3","lesson-listening","A1","a1-18-lq3","src/data/lessons-a1-module6.ts","3,explanationAr:""نحو عشرين درجة."" {id:""a1-18-lq3 promptDe:""Was passt am Sonntag? promptAr:""ما النشاط المناسب الأحد حسب التقرير؟ options:[""Spaziergang oder Fahrradtour ""Nur ein Museum ""Skifahren ""Zu Hause bleiben wegen Regen"" correctIndex: 0,explanationAr:""الطقس جاف ومناسب للمشي والدراجات.""}] pronunciation:{titleAr:""التمييز بين warm وWetter focus:""w=[v] explanationAr:""يبدأ warm وWetter بصوت [v] رغم كتابة w. في windig ","","","","",""
"sheet-2","368","a1-18-m1","lesson-mini-test","A1","a1-18","src/data/lessons-a1-module6.ts","املًا: Es regnet.""} miniTest:[{id:""a1-18-m1 promptDe:""Regen promptAr:""اختر الجملة: options:[""Es ist regnet. ""Der Regen macht. ""Es sind Regen. ""Es regnet."" correctIndex: 3,explanationAr:""Es regnet."" {id:""a1-18-m2 promptDe:""20 Grad promptAr:""اختر: options:[""Es ist 20 Grad. ""Das hat 20 Grad. ""Es sind 20 Grad. ""Sie werden Grad."" correctIndex: 2,explanationAr:""العدد جمع: sind."" {id:""a1-18-m3 promptDe:""deshalb promptAr:""اخ","objective-not-traced","","","",""
"sheet-2","369","a1-18-m2","lesson-mini-test","A1","a1-18","src/data/lessons-a1-module6.ts","ndex: 3,explanationAr:""Es regnet."" {id:""a1-18-m2 promptDe:""20 Grad promptAr:""اختر: options:[""Es ist 20 Grad. ""Das hat 20 Grad. ""Es sind 20 Grad. ""Sie werden Grad."" correctIndex: 2,explanationAr:""العدد جمع: sind."" {id:""a1-18-m3 promptDe:""deshalb promptAr:""اختر الترتيب: options:[""Deshalb wir gehen ins Museum. ""Deshalb gehen wir ins Museum. ""Wir deshalb ins Museum gehen. ""Deshalb ins Museum wir."" correctIndex:1,explanat","objective-not-traced","","","",""
"sheet-2","370","a1-18-m3","lesson-mini-test","A1","a1-18","src/data/lessons-a1-module6.ts","2,explanationAr:""العدد جمع: sind."" {id:""a1-18-m3 promptDe:""deshalb promptAr:""اختر الترتيب: options:[""Deshalb wir gehen ins Museum. ""Deshalb gehen wir ins Museum. ""Wir deshalb ins Museum gehen. ""Deshalb ins Museum wir."" correctIndex:1,explanationAr:""الفعل مباشرة بعد deshalb."" {id:""a1-18-m4 promptDe:""Sonne promptAr:""أكمل: options:[""Die Sonne scheint. ""Die Sonne regnet. ""Es sonnt ist. ""Sonne macht hellen."" correctIndex:","objective-not-traced","","","",""
"sheet-2","371","a1-18-m4","lesson-mini-test","A1","a1-18","src/data/lessons-a1-module6.ts","tionAr:""الفعل مباشرة بعد deshalb."" {id:""a1-18-m4 promptDe:""Sonne promptAr:""أكمل: options:[""Die Sonne scheint. ""Die Sonne regnet. ""Es sonnt ist. ""Sonne macht hellen."" correctIndex:0,explanationAr:""Die Sonne scheint."" {id:""a1-18-m5 promptDe:""Wetter promptAr:""اختر الأداة: options:[""der Wetter ""die Wetter ""den Wetter ""das Wetter"" correctIndex: 3,explanationAr:""das Wetter.""} flashcards:cards(""a1-18 [[""Wie ist das Wetter? ","objective-not-traced","","","",""
"sheet-2","372","a1-18-m5","lesson-mini-test","A1","a1-18","src/data/lessons-a1-module6.ts","explanationAr:""Die Sonne scheint."" {id:""a1-18-m5 promptDe:""Wetter promptAr:""اختر الأداة: options:[""der Wetter ""die Wetter ""den Wetter ""das Wetter"" correctIndex: 3,explanationAr:""das Wetter.""} flashcards:cards(""a1-18 [[""Wie ist das Wetter? ""كيف الطقس؟ ""Wie ist das Wetter am Samstag?"" [""Es ist sonnig. ""الجو مشمس. ""Heute ist es sonnig."" [""Es ist bewölkt. ""الجو غائم. ""Am Morgen ist es bewölkt."" [""Es regnet. ""تمطر. ""Am Na","objective-not-traced","","","",""
"sheet-2","373","a1-18-mediation","lesson-mediation","A1","a1-18-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","374","a1-18-rq1","lesson-reading","A1","a1-18-rq1","src/data/lessons-a1-module6.ts","m:""schicken ar:""يرسل""} questions:[{id:""a1-18-rq1 promptDe:""Was ist Plan A? promptAr:""ما الخطة A؟ options:[""Museum und Restaurant ""Grillen am See ""Zu Hause bleiben ""Einkaufen"" correctIndex:1,explanationAr:""الخطة الأولى هي الشواء عند البحيرة."" {id:""a1-18-rq2 promptDe:""Warum gibt es Plan B? promptAr:""لماذا توجد خطة بديلة؟ options:[""Der Bahnhof ist zu weit. ""Das Restaurant ist voll. ""Es kann regnen und windig sein. ""Niem","","","","",""
"sheet-2","375","a1-18-rq2","lesson-reading","A1","a1-18-rq2","src/data/lessons-a1-module6.ts","خطة الأولى هي الشواء عند البحيرة."" {id:""a1-18-rq2 promptDe:""Warum gibt es Plan B? promptAr:""لماذا توجد خطة بديلة؟ options:[""Der Bahnhof ist zu weit. ""Das Restaurant ist voll. ""Es kann regnen und windig sein. ""Niemand hat Zeit."" correctIndex:2,explanationAr:""التقرير يتوقع المطر والرياح."" {id:""a1-18-rq3 promptDe:""Wann prüfen sie das Wetter noch einmal? promptAr:""متى يفحصون الطقس مجددًا؟ options:[""Samstagabend ""Sonntagm","","","","",""
"sheet-2","376","a1-18-rq3","lesson-reading","A1","a1-18-rq3","src/data/lessons-a1-module6.ts","nAr:""التقرير يتوقع المطر والرياح."" {id:""a1-18-rq3 promptDe:""Wann prüfen sie das Wetter noch einmal? promptAr:""متى يفحصون الطقس مجددًا؟ options:[""Samstagabend ""Sonntagmorgen ""Montag ""Freitagabend"" correctIndex: 3,explanationAr:""مساء الجمعة.""}] listening:{titleDe:""Wetter für Berlin titleAr:""طقس برلين transcriptDe:""Heute Vormittag ist es in Berlin bewölkt und kühl bei vierzehn Grad. Am Nachmittag regnet es, und der Wind","","","","",""
"sheet-2","377","a1-18-speaking","lesson-speaking","A1","a1-18-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","378","a1-18-writing","lesson-writing","A1","a1-18-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-2","379","a1-19-e1","lesson-controlled","A1","a1-19","src/data/case-teaching-registry.ts","-t1 ""a1-19-t2"" controlledExerciseIds:[""a1-19-e1 ""a1-19-e2 ""a1-19-e4 ""a1-19-e5"" assessmentIds:[""a1-19-m1 ""a1-19-m2 ""a1-19-m5""]}), contract({lessonId:""a1-20 titleDe:""Ziel und Orientierungspunkt titleAr:""فرّق بين الوجهة والمعلم semanticQuestionAr:""هل نتحرك إلى وجهة أم نصف موضعًا مقابل معلم؟ roleChoicesAr:[""وجهة بعد zu ""معلم ثابت بعد gegenüber"" governedCases:[""dative"" formRuleAr:""zu وgegenüber يأخذان Dativ هنا؛ بعد اختيا","objective-not-traced","","","",""
"sheet-2","380","a1-19-e2","lesson-controlled","A1","a1-19","src/data/case-teaching-registry.ts","-t2"" controlledExerciseIds:[""a1-19-e1 ""a1-19-e2 ""a1-19-e4 ""a1-19-e5"" assessmentIds:[""a1-19-m1 ""a1-19-m2 ""a1-19-m5""]}), contract({lessonId:""a1-20 titleDe:""Ziel und Orientierungspunkt titleAr:""فرّق بين الوجهة والمعلم semanticQuestionAr:""هل نتحرك إلى وجهة أم نصف موضعًا مقابل معلم؟ roleChoicesAr:[""وجهة بعد zu ""معلم ثابت بعد gegenüber"" governedCases:[""dative"" formRuleAr:""zu وgegenüber يأخذان Dativ هنا؛ بعد اختيار الوظيفة ","objective-not-traced","","","",""
"sheet-2","381","a1-19-e3","lesson-controlled","A1","a1-19","src/data/lessons-a1-module7.ts","r:""U-Bahn مؤنث وبعد mit تصبح der."" {id:""a1-19-e3 type:""word-ordering promptAr:""رتب الجملة: words:[""mit dem Fahrrad ""Ich ""zur Arbeit ""fahre"" acceptedAnswers:[""Ich fahre mit dem Fahrrad zur Arbeit ""Ich fahre mit dem Fahrrad zur Arbeit."" explanationAr:""الفعل في الموقع الثاني ثم وسيلة النقل والوجهة."" {id:""a1-19-e4 type:""error-correction promptAr:""صحح الجملة: sentence:""Ich fahre mit der Bus. acceptedAnswers:[""Ich fahre mi","objective-not-traced","","","",""
"sheet-2","382","a1-19-e4","lesson-controlled","A1","a1-19","src/data/case-teaching-registry.ts","olledExerciseIds:[""a1-19-e1 ""a1-19-e2 ""a1-19-e4 ""a1-19-e5"" assessmentIds:[""a1-19-m1 ""a1-19-m2 ""a1-19-m5""]}), contract({lessonId:""a1-20 titleDe:""Ziel und Orientierungspunkt titleAr:""فرّق بين الوجهة والمعلم semanticQuestionAr:""هل نتحرك إلى وجهة أم نصف موضعًا مقابل معلم؟ roleChoicesAr:[""وجهة بعد zu ""معلم ثابت بعد gegenüber"" governedCases:[""dative"" formRuleAr:""zu وgegenüber يأخذان Dativ هنا؛ بعد اختيار الوظيفة كوّن zur P","objective-not-traced","","","",""
"sheet-2","383","a1-19-e5","lesson-controlled","A1","a1-19","src/data/case-teaching-registry.ts","seIds:[""a1-19-e1 ""a1-19-e2 ""a1-19-e4 ""a1-19-e5"" assessmentIds:[""a1-19-m1 ""a1-19-m2 ""a1-19-m5""]}), contract({lessonId:""a1-20 titleDe:""Ziel und Orientierungspunkt titleAr:""فرّق بين الوجهة والمعلم semanticQuestionAr:""هل نتحرك إلى وجهة أم نصف موضعًا مقابل معلم؟ roleChoicesAr:[""وجهة بعد zu ""معلم ثابت بعد gegenüber"" governedCases:[""dative"" formRuleAr:""zu وgegenüber يأخذان Dativ هنا؛ بعد اختيار الوظيفة كوّن zur Post أو gege","objective-not-traced","","","",""
"sheet-2","384","a1-19-e6","lesson-controlled","A1","a1-19","src/data/lessons-a1-module7.ts","planationAr:""احفظ التراكيب كاملة."" {id:""a1-19-e6 type:""multiple-choice promptAr:""اختر التصريف الصحيح: promptDe:""Du ___ mit dem Zug. options:[""fährst ""fahre ""fahrt ""fahren"" correctIndex: 0,explanationAr:""مع du يتغير a إلى ä: fährst."" {id:""a1-19-e7 type:""fill-blank promptAr:""أكمل التعبير الثابت: template:""Ich gehe zu ___. acceptedAnswers:[""Fuß ""Fuss"" explanationAr:""المشي: zu Fuß.""} reading:{titleDe:""Drei Wege zum Kurs ","objective-not-traced","","","",""
"sheet-2","385","a1-19-e7","lesson-controlled","A1","a1-19","src/data/lessons-a1-module7.ts","nAr:""مع du يتغير a إلى ä: fährst."" {id:""a1-19-e7 type:""fill-blank promptAr:""أكمل التعبير الثابت: template:""Ich gehe zu ___. acceptedAnswers:[""Fuß ""Fuss"" explanationAr:""المشي: zu Fuß.""} reading:{titleDe:""Drei Wege zum Kurs titleAr:""ثلاث طرق إلى الدورة textDe:""Mila, Omar und Jonas besuchen denselben Deutschkurs, aber sie kommen unterschiedlich. Mila wohnt nur einen Kilometer entfernt und geht meistens zu Fuß. Bei Regen","objective-not-traced","","","",""
"sheet-2","386","a1-19-lq1","lesson-listening","A1","a1-19-lq1","src/data/lessons-a1-module7.ts","أضف المدة ونوع التذكرة. questions:[{id:""a1-19-lq1 promptDe:""Welches Verkehrsmittel kommt zuerst? promptAr:""ما الوسيلة الأولى؟ options:[""U-Bahn Linie 2 ""Bus Nummer 2 ""S-Bahn ""Straßenbahn Nummer 4"" correctIndex: 3,explanationAr:""يبدأ بالترام رقم أربعة."" {id:""a1-19-lq2 promptDe:""Wo steigt der Fahrgast um? promptAr:""أين يغير الراكب؟ options:[""Am Rathaus ""Am Hauptbahnhof ""An Steig B ""In Zone A"" correctIndex:0,explanationA","","","","",""
"sheet-2","387","a1-19-lq2","lesson-listening","A1","a1-19-lq2","src/data/lessons-a1-module7.ts","nationAr:""يبدأ بالترام رقم أربعة."" {id:""a1-19-lq2 promptDe:""Wo steigt der Fahrgast um? promptAr:""أين يغير الراكب؟ options:[""Am Rathaus ""Am Hauptbahnhof ""An Steig B ""In Zone A"" correctIndex:0,explanationAr:""عند Rathaus."" {id:""a1-19-lq3 promptDe:""Wie viele Fahrkarten braucht er? promptAr:""كم تذكرة يحتاج؟ options:[""Keine ""Zwei ""Eine ""Vier"" correctIndex: 2,explanationAr:""تذكرة واحدة للمنطقة A تكفي.""}] pronunciation:{titl","","","","",""
"sheet-2","388","a1-19-lq3","lesson-listening","A1","a1-19-lq3","src/data/lessons-a1-module7.ts","dex:0,explanationAr:""عند Rathaus."" {id:""a1-19-lq3 promptDe:""Wie viele Fahrkarten braucht er? promptAr:""كم تذكرة يحتاج؟ options:[""Keine ""Zwei ""Eine ""Vier"" correctIndex: 2,explanationAr:""تذكرة واحدة للمنطقة A تكفي.""}] pronunciation:{titleAr:""f وv وw في كلمات النقل focus:""[f] / [v] explanationAr:""يُنطق fahren بحرف f واضح، بينما Wagen وwie يبدأان بصوت [v] رغم كتابة w. وقد يُنطق v كـ[f] في Verkehr. احفظ الصوت مع الكلمة. i","","","","",""
"sheet-2","389","a1-19-m1","lesson-mini-test","A1","a1-19","src/data/case-teaching-registry.ts","""a1-19-e4 ""a1-19-e5"" assessmentIds:[""a1-19-m1 ""a1-19-m2 ""a1-19-m5""]}), contract({lessonId:""a1-20 titleDe:""Ziel und Orientierungspunkt titleAr:""فرّق بين الوجهة والمعلم semanticQuestionAr:""هل نتحرك إلى وجهة أم نصف موضعًا مقابل معلم؟ roleChoicesAr:[""وجهة بعد zu ""معلم ثابت بعد gegenüber"" governedCases:[""dative"" formRuleAr:""zu وgegenüber يأخذان Dativ هنا؛ بعد اختيار الوظيفة كوّن zur Post أو gegenüber dem Hotel. theoryIds:","objective-not-traced","","","",""
"sheet-2","390","a1-19-m2","lesson-mini-test","A1","a1-19","src/data/case-teaching-registry.ts","""a1-19-e5"" assessmentIds:[""a1-19-m1 ""a1-19-m2 ""a1-19-m5""]}), contract({lessonId:""a1-20 titleDe:""Ziel und Orientierungspunkt titleAr:""فرّق بين الوجهة والمعلم semanticQuestionAr:""هل نتحرك إلى وجهة أم نصف موضعًا مقابل معلم؟ roleChoicesAr:[""وجهة بعد zu ""معلم ثابت بعد gegenüber"" governedCases:[""dative"" formRuleAr:""zu وgegenüber يأخذان Dativ هنا؛ بعد اختيار الوظيفة كوّن zur Post أو gegenüber dem Hotel. theoryIds:[""a1-20-t2","objective-not-traced","","","",""
"sheet-2","391","a1-19-m3","lesson-mini-test","A1","a1-19","src/data/lessons-a1-module7.ts","2,explanationAr:""mit der U-Bahn."" {id:""a1-19-m3 promptDe:""gehen promptAr:""المشي: options:[""mit Fuß ""bei Fuß ""auf Füße ""zu Fuß"" correctIndex: 3,explanationAr:""zu Fuß."" {id:""a1-19-m4 promptDe:""Du ___ mit dem Zug. promptAr:""اختر: options:[""fährst ""fahre ""fahrt ""fahren"" correctIndex: 0,explanationAr:""du fährst."" {id:""a1-19-m5 promptDe:""nehmen promptAr:""اختر: options:[""Ich nehme dem Bus. ""Ich mit Bus nehme. ""Ich nehme den","objective-not-traced","","","",""
"sheet-2","392","a1-19-m4","lesson-mini-test","A1","a1-19","src/data/lessons-a1-module7.ts","ctIndex: 3,explanationAr:""zu Fuß."" {id:""a1-19-m4 promptDe:""Du ___ mit dem Zug. promptAr:""اختر: options:[""fährst ""fahre ""fahrt ""fahren"" correctIndex: 0,explanationAr:""du fährst."" {id:""a1-19-m5 promptDe:""nehmen promptAr:""اختر: options:[""Ich nehme dem Bus. ""Ich mit Bus nehme. ""Ich nehme den Bus. ""Ich nehmen der Bus."" correctIndex: 2,explanationAr:""nehmen + Akkusativ: den Bus.""} flashcards:cards(""a1-19 [[""der Bus ""الحافل","objective-not-traced","","","",""
"sheet-2","393","a1-19-m5","lesson-mini-test","A1","a1-19","src/data/case-teaching-registry.ts",""" assessmentIds:[""a1-19-m1 ""a1-19-m2 ""a1-19-m5""]}), contract({lessonId:""a1-20 titleDe:""Ziel und Orientierungspunkt titleAr:""فرّق بين الوجهة والمعلم semanticQuestionAr:""هل نتحرك إلى وجهة أم نصف موضعًا مقابل معلم؟ roleChoicesAr:[""وجهة بعد zu ""معلم ثابت بعد gegenüber"" governedCases:[""dative"" formRuleAr:""zu وgegenüber يأخذان Dativ هنا؛ بعد اختيار الوظيفة كوّن zur Post أو gegenüber dem Hotel. theoryIds:[""a1-20-t2"" control","objective-not-traced","","","",""
"sheet-2","394","a1-19-mediation","lesson-mediation","A1","a1-19-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
