"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-1","145","a1-07-rq3","lesson-reading","A1","a1-07-rq3","src/data/lessons-a1-module3.ts","لثامنة إلى العاشرة والنصف."" {id:""a1-07-rq3 promptDe:""Warum kommt der Zug um 11:15? promptAr:""لماذا يصل القطار 11:15؟ options:[""Salma ist zu früh. ""Der Kurs dauert länger. ""Er hat fünf Minuten Verspätung. ""Der Zahnarzt ist spät."" correctIndex: 2,explanationAr:""هناك تأخير خمس دقائق."" ] listening:{titleDe:""Wann fährt der Bus? titleAr:""متى تنطلق الحافلة؟ transcriptDe:""Fahrgast: Entschuldigung, wann fährt der nächste Bus ","","","","",""
"sheet-1","146","a1-07-speaking","lesson-speaking","A1","a1-07-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","147","a1-07-writing","lesson-writing","A1","a1-07-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","148","a1-08-e1","lesson-controlled","A1","a1-08","src/data/lessons-a1-module3.ts","ich بعدها."" exercises:[{id:""a1-08-e1 type:""multiple-choice promptAr:""اختر الجملة الصحيحة: options:[""Ich aufstehe um sieben. ""Ich stehe um sieben auf. ""Ich um sieben stehe auf. ""Auf ich stehe um sieben."" correctIndex:1,explanationAr:""الجزء المصرف في الموقع الثاني والبادئة في النهاية."" {id:""a1-08-e2 type:""fill-blank promptAr:""أكمل البادئة: template:""Ich kaufe am Samstag ___. acceptedAnswers:[""ein"" explanationAr:""einkau","objective-not-traced","","","",""
"sheet-1","149","a1-08-e2","lesson-controlled","A1","a1-08","src/data/lessons-a1-module3.ts","لموقع الثاني والبادئة في النهاية."" {id:""a1-08-e2 type:""fill-blank promptAr:""أكمل البادئة: template:""Ich kaufe am Samstag ___. acceptedAnswers:[""ein"" explanationAr:""einkaufen ينفصل: kaufe … ein."" {id:""a1-08-e3 type:""word-ordering promptAr:""ابدأ بالوقت: words:[""ich ""Um sieben Uhr ""auf ""stehe"" acceptedAnswers:[""Um sieben Uhr stehe ich auf ""Um sieben Uhr stehe ich auf."" explanationAr:""الوقت أولًا ثم الفعل المصرف ثم الفاع","objective-not-traced","","","",""
"sheet-1","150","a1-08-e3","lesson-controlled","A1","a1-08","src/data/lessons-a1-module3.ts","Ar:""einkaufen ينفصل: kaufe … ein."" {id:""a1-08-e3 type:""word-ordering promptAr:""ابدأ بالوقت: words:[""ich ""Um sieben Uhr ""auf ""stehe"" acceptedAnswers:[""Um sieben Uhr stehe ich auf ""Um sieben Uhr stehe ich auf."" explanationAr:""الوقت أولًا ثم الفعل المصرف ثم الفاعل والبادئة أخيرًا."" {id:""a1-08-e4 type:""error-correction promptAr:""صحح ترتيب الجملة: sentence:""Am Abend ich sehe fern. acceptedAnswers:[""Am Abend sehe ich fern ","objective-not-traced","","","",""
"sheet-1","151","a1-08-e4","lesson-controlled","A1","a1-08","src/data/lessons-a1-module3.ts","المصرف ثم الفاعل والبادئة أخيرًا."" {id:""a1-08-e4 type:""error-correction promptAr:""صحح ترتيب الجملة: sentence:""Am Abend ich sehe fern. acceptedAnswers:[""Am Abend sehe ich fern ""Am Abend sehe ich fern."" explanationAr:""بعد عنصر الوقت يأتي الفعل في الموقع الثاني."" {id:""a1-08-e5 type:""matching promptAr:""طابق الفعل بالبادئة: pairs:[{left:""stehen right:""auf"" {left:""kaufen right:""ein"" {left:""sehen right:""fern""} explanationAr","objective-not-traced","","","",""
"sheet-1","152","a1-08-e5","lesson-controlled","A1","a1-08","src/data/lessons-a1-module3.ts","لوقت يأتي الفعل في الموقع الثاني."" {id:""a1-08-e5 type:""matching promptAr:""طابق الفعل بالبادئة: pairs:[{left:""stehen right:""auf"" {left:""kaufen right:""ein"" {left:""sehen right:""fern""} explanationAr:""تدرب على رؤية قوسي الفعل."" {id:""a1-08-e6 type:""multiple-choice promptAr:""ما معنى selten؟ options:[""دائمًا ""غالبًا ""نادرًا ""أحيانًا"" correctIndex: 2,explanationAr:""selten تعني نادرًا."" {id:""a1-08-e7 type:""fill-blank promptAr:","objective-not-traced","","","",""
"sheet-1","153","a1-08-e6","lesson-controlled","A1","a1-08","src/data/lessons-a1-module3.ts","tionAr:""تدرب على رؤية قوسي الفعل."" {id:""a1-08-e6 type:""multiple-choice promptAr:""ما معنى selten؟ options:[""دائمًا ""غالبًا ""نادرًا ""أحيانًا"" correctIndex: 2,explanationAr:""selten تعني نادرًا."" {id:""a1-08-e7 type:""fill-blank promptAr:""أكمل الفعل: template:""Danach ___ ich Deutsch. acceptedAnswers:[""lerne"" explanationAr:""بعد Danach يأتي الفعل المصرف ثم ich.""} reading:{titleDe:""Nadias langer Mittwoch titleAr:""أربعاء نادية","objective-not-traced","","","",""
"sheet-1","154","a1-08-e7","lesson-controlled","A1","a1-08","src/data/lessons-a1-module3.ts","xplanationAr:""selten تعني نادرًا."" {id:""a1-08-e7 type:""fill-blank promptAr:""أكمل الفعل: template:""Danach ___ ich Deutsch. acceptedAnswers:[""lerne"" explanationAr:""بعد Danach يأتي الفعل المصرف ثم ich.""} reading:{titleDe:""Nadias langer Mittwoch titleAr:""أربعاء نادية الطويل textDe:""Am Mittwoch steht Nadia um halb sechs auf. Zuerst duscht sie und macht Frühstück. Um Viertel nach sechs weckt sie ihre Tochter. Gemeinsam frü","objective-not-traced","","","",""
"sheet-1","155","a1-08-lq1","lesson-listening","A1","a1-08-lq1","src/data/lessons-a1-module3.ts","ل فعل في العمود الصحيح. questions:[{id:""a1-08-lq1 promptDe:""Wann steht Leo unter der Woche auf? promptAr:""متى يستيقظ ليو خلال الأسبوع؟ options:[""Um sieben ""Um neun ""Um elf ""Um sechs"" correctIndex: 3,explanationAr:""يقول um sechs Uhr."" {id:""a1-08-lq2 promptDe:""Was macht er am Wochenende? promptAr:""ماذا يفعل في العطلة؟ options:[""Er fährt um sieben zur Arbeit. ""Er arbeitet bis elf. ""Er trifft Freunde. ""Er frühstückt nich","","","","",""
"sheet-1","156","a1-08-lq2","lesson-listening","A1","a1-08-lq2","src/data/lessons-a1-module3.ts","explanationAr:""يقول um sechs Uhr."" {id:""a1-08-lq2 promptDe:""Was macht er am Wochenende? promptAr:""ماذا يفعل في العطلة؟ options:[""Er fährt um sieben zur Arbeit. ""Er arbeitet bis elf. ""Er trifft Freunde. ""Er frühstückt nicht."" correctIndex: 2,explanationAr:""يلتقي الأصدقاء."" {id:""a1-08-lq3 promptDe:""Wen ruft er am Sonntag an? promptAr:""بمن يتصل الأحد؟ options:[""Seinen Chef ""Seine Eltern ""Seine Freunde ""Seine Lehrerin"" c","","","","",""
"sheet-1","157","a1-08-lq3","lesson-listening","A1","a1-08-lq3","src/data/lessons-a1-module3.ts","2,explanationAr:""يلتقي الأصدقاء."" {id:""a1-08-lq3 promptDe:""Wen ruft er am Sonntag an? promptAr:""بمن يتصل الأحد؟ options:[""Seinen Chef ""Seine Eltern ""Seine Freunde ""Seine Lehrerin"" correctIndex: 1,explanationAr:""يتصل بوالديه دائمًا الأحد.""}] pronunciation:{titleAr:""نبر البادئة المنفصلة focus:""AUFstehen · EInkaufen explanationAr:""في أفعال منفصلة كثيرة تحمل البادئة نبرًا واضحًا: AUFstehen، EInkaufen، ANrufen. يساعد النب","","","","",""
"sheet-1","158","a1-08-m1","lesson-mini-test","A1","a1-08","src/data/lessons-a1-module3.ts","+ Verb + Person.""} miniTest:[{id:""a1-08-m1 promptDe:""Ich ___ um sieben ___. promptAr:""اختر الفعل المنفصل: options:[""stehe / auf ""aufstehe / — ""steht / auf ""stehe / an"" correctIndex: 0,explanationAr:""ich stehe … auf."" {id:""a1-08-m2 promptDe:""Am Abend ___ ich Deutsch. promptAr:""اختر: options:[""ich lerne ""lernen ""lernt ""lerne"" correctIndex: 3,explanationAr:""بعد الوقت يأتي الفعل ثم ich."" {id:""a1-08-m3 promptDe:""einkaufen","objective-not-traced","","","",""
"sheet-1","159","a1-08-m2","lesson-mini-test","A1","a1-08","src/data/lessons-a1-module3.ts","0,explanationAr:""ich stehe … auf."" {id:""a1-08-m2 promptDe:""Am Abend ___ ich Deutsch. promptAr:""اختر: options:[""ich lerne ""lernen ""lernt ""lerne"" correctIndex: 3,explanationAr:""بعد الوقت يأتي الفعل ثم ich."" {id:""a1-08-m3 promptDe:""einkaufen promptAr:""اختر الجملة الصحيحة: options:[""Ich einkaufe heute. ""Ich kaufe heute ein. ""Ich heute ein kaufe. ""Heute ich kaufe ein."" correctIndex:1,explanationAr:""kaufe في الموقع الثاني ","objective-not-traced","","","",""
"sheet-1","160","a1-08-m3","lesson-mini-test","A1","a1-08","src/data/lessons-a1-module3.ts","nAr:""بعد الوقت يأتي الفعل ثم ich."" {id:""a1-08-m3 promptDe:""einkaufen promptAr:""اختر الجملة الصحيحة: options:[""Ich einkaufe heute. ""Ich kaufe heute ein. ""Ich heute ein kaufe. ""Heute ich kaufe ein."" correctIndex:1,explanationAr:""kaufe في الموقع الثاني وein في النهاية."" {id:""a1-08-m4 promptDe:""selten promptAr:""ما المعنى؟ options:[""دائمًا ""غالبًا ""غدًا ""نادرًا"" correctIndex: 3,explanationAr:""selten = نادرًا."" {id:""a1-08-","objective-not-traced","","","",""
"sheet-1","161","a1-08-m4","lesson-mini-test","A1","a1-08","src/data/lessons-a1-module3.ts","في الموقع الثاني وein في النهاية."" {id:""a1-08-m4 promptDe:""selten promptAr:""ما المعنى؟ options:[""دائمًا ""غالبًا ""غدًا ""نادرًا"" correctIndex: 3,explanationAr:""selten = نادرًا."" {id:""a1-08-m5 promptDe:""Danach … promptAr:""اختر الترتيب: options:[""Danach ich arbeite. ""Danach arbeite ich. ""Danach arbeiten ich. ""Ich danach arbeite."" correctIndex:1,explanationAr:""Danach ثم الفعل ثم الفاعل.""} flashcards:cards(""a1-08 [[""aufste","objective-not-traced","","","",""
"sheet-1","162","a1-08-m5","lesson-mini-test","A1","a1-08","src/data/lessons-a1-module3.ts","3,explanationAr:""selten = نادرًا."" {id:""a1-08-m5 promptDe:""Danach … promptAr:""اختر الترتيب: options:[""Danach ich arbeite. ""Danach arbeite ich. ""Danach arbeiten ich. ""Ich danach arbeite."" correctIndex:1,explanationAr:""Danach ثم الفعل ثم الفاعل.""} flashcards:cards(""a1-08 [[""aufstehen ""يستيقظ ""Ich stehe um sieben auf."" [""einkaufen ""يتسوق ""Am Samstag kaufe ich ein."" [""fernsehen ""يشاهد التلفاز ""Ich sehe selten fern."" [""an","objective-not-traced","","","",""
"sheet-1","163","a1-08-mediation","lesson-mediation","A1","a1-08-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","164","a1-08-rq1","lesson-reading","A1","a1-08-rq1","src/data/lessons-a1-module3.ts","eForm:""ruft ar:""يتصل""} questions:[{id:""a1-08-rq1 promptDe:""Wann steht Nadia auf? promptAr:""متى تستيقظ نادية؟ options:[""Um 6:15 ""Um 7:00 ""Um 5:30 ""Um 8:00"" correctIndex: 2,explanationAr:""halb sechs = 05:30."" {id:""a1-08-rq2 promptDe:""Was macht sie auf dem Heimweg? promptAr:""ماذا تفعل في طريق العودة؟ options:[""Sie lernt Deutsch. ""Sie sieht fern. ""Sie bringt ihre Tochter zur Schule. ""Sie kauft ein."" correctIndex: 3,expla","","","","",""
"sheet-1","165","a1-08-rq2","lesson-reading","A1","a1-08-rq2","src/data/lessons-a1-module3.ts","xplanationAr:""halb sechs = 05:30."" {id:""a1-08-rq2 promptDe:""Was macht sie auf dem Heimweg? promptAr:""ماذا تفعل في طريق العودة؟ options:[""Sie lernt Deutsch. ""Sie sieht fern. ""Sie bringt ihre Tochter zur Schule. ""Sie kauft ein."" correctIndex: 3,explanationAr:""النص يقول: Auf dem Heimweg kauft sie ein."" {id:""a1-08-rq3 promptDe:""Wie oft lernt sie Deutsch? promptAr:""كم مرة تتعلم الألمانية؟ options:[""Zweimal pro Woche ""Jede","","","","",""
"sheet-1","166","a1-08-rq3","lesson-reading","A1","a1-08-rq3","src/data/lessons-a1-module3.ts","ل: Auf dem Heimweg kauft sie ein."" {id:""a1-08-rq3 promptDe:""Wie oft lernt sie Deutsch? promptAr:""كم مرة تتعلم الألمانية؟ options:[""Zweimal pro Woche ""Jeden Tag ""Einmal pro Monat ""Nur am Sonntag"" correctIndex: 0,explanationAr:""مرتين في الأسبوع.""}] listening:{titleDe:""Zwei Tagesabläufe titleAr:""روتينان مختلفان transcriptDe:""Moderator: Wann stehst du auf, Leo? — Leo: Unter der Woche stehe ich um sechs Uhr auf. Ich frühs","","","","",""
"sheet-1","167","a1-08-speaking","lesson-speaking","A1","a1-08-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","168","a1-08-writing","lesson-writing","A1","a1-08-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","169","a1-09-e1","lesson-controlled","A1","a1-09","src/data/lessons-a1-module3.ts","جه الساعة."" exercises:[{id:""a1-09-e1 type:""multiple-choice promptAr:""اختر حرف الجر مع اليوم: promptDe:""___ Montag habe ich Zeit. options:[""Am ""Um ""Im ""Von"" correctIndex: 0,explanationAr:""أيام الأسبوع تأخذ am."" {id:""a1-09-e2 type:""fill-blank promptAr:""أكمل مع الساعة: template:""Wir treffen uns ___ sechs Uhr. acceptedAnswers:[""um"" explanationAr:""الساعة المحددة تأخذ um."" {id:""a1-09-e3 type:""word-ordering promptAr:""رتب مع","","","","",""
"sheet-1","170","a1-09-e2","lesson-controlled","A1","a1-09","src/data/lessons-a1-module3.ts","lanationAr:""أيام الأسبوع تأخذ am."" {id:""a1-09-e2 type:""fill-blank promptAr:""أكمل مع الساعة: template:""Wir treffen uns ___ sechs Uhr. acceptedAnswers:[""um"" explanationAr:""الساعة المحددة تأخذ um."" {id:""a1-09-e3 type:""word-ordering promptAr:""رتب مع können: words:[""treffen ""Wir ""Mittwoch ""uns ""können ""am"" acceptedAnswers:[""Wir können uns am Mittwoch treffen ""Wir können uns am Mittwoch treffen."" explanationAr:""können في ا","","","","",""
"sheet-1","171","a1-09-e3","lesson-controlled","A1","a1-09","src/data/lessons-a1-module3.ts","nationAr:""الساعة المحددة تأخذ um."" {id:""a1-09-e3 type:""word-ordering promptAr:""رتب مع können: words:[""treffen ""Wir ""Mittwoch ""uns ""können ""am"" acceptedAnswers:[""Wir können uns am Mittwoch treffen ""Wir können uns am Mittwoch treffen."" explanationAr:""können في الموقع الثاني وtreffen في النهاية."" {id:""a1-09-e4 type:""error-correction promptAr:""صحح ترتيب الجملة: sentence:""Ich kann kommen nicht am Dienstag. acceptedAnswers","","","","",""
"sheet-1","172","a1-09-e4","lesson-controlled","A1","a1-09","src/data/lessons-a1-module3.ts","لموقع الثاني وtreffen في النهاية."" {id:""a1-09-e4 type:""error-correction promptAr:""صحح ترتيب الجملة: sentence:""Ich kann kommen nicht am Dienstag. acceptedAnswers:[""Ich kann am Dienstag nicht kommen ""Ich kann am Dienstag nicht kommen."" explanationAr:""الفعل الأساسي kommen يغلق الجملة."" {id:""a1-09-e5 type:""matching promptAr:""طابق الوظيفة بالعبارة: pairs:[{left:""Vorschlag right:""Wie wäre es am Mittwoch?"" {left:""Zustimmung","","","","",""
"sheet-1","173","a1-09-e5","lesson-controlled","A1","a1-09","src/data/lessons-a1-module3.ts","الفعل الأساسي kommen يغلق الجملة."" {id:""a1-09-e5 type:""matching promptAr:""طابق الوظيفة بالعبارة: pairs:[{left:""Vorschlag right:""Wie wäre es am Mittwoch?"" {left:""Zustimmung right:""Ja, das passt gut."" {left:""Ablehnung right:""Leider kann ich nicht.""} explanationAr:""تعلم الموقف التواصلي لا الترجمة فقط."" {id:""a1-09-e6 type:""multiple-choice promptAr:""رفض لبق مع بديل: options:[""Nein. ""Dienstag schlecht. ""Ich nicht Termin. ""","","","","",""
"sheet-1","174","a1-09-e6","lesson-controlled","A1","a1-09","src/data/lessons-a1-module3.ts","م الموقف التواصلي لا الترجمة فقط."" {id:""a1-09-e6 type:""multiple-choice promptAr:""رفض لبق مع بديل: options:[""Nein. ""Dienstag schlecht. ""Ich nicht Termin. ""Leider kann ich am Dienstag nicht. Vielleicht am Mittwoch?"" correctIndex: 3,explanationAr:""يحتوي على leider وسبب التوفر وبديل."" {id:""a1-09-e7 type:""fill-blank promptAr:""أكمل التصريف: template:""___ du um sieben kommen? acceptedAnswers:[""Kannst"" explanationAr:""مع du: ","","","","",""
"sheet-1","175","a1-09-e7","lesson-controlled","A1","a1-09","src/data/lessons-a1-module3.ts","توي على leider وسبب التوفر وبديل."" {id:""a1-09-e7 type:""fill-blank promptAr:""أكمل التصريف: template:""___ du um sieben kommen? acceptedAnswers:[""Kannst"" explanationAr:""مع du: kannst، وفي سؤال نعم/لا يأتي أولًا.""} reading:{titleDe:""Ein Termin für drei Personen titleAr:""موعد لثلاثة أشخاص textDe:""Mona, David und Kenji möchten zusammen für den Deutschtest lernen. Mona schlägt Montag um achtzehn Uhr vor. David arbeitet aber","","","","",""
"sheet-1","176","a1-09-lq1","lesson-listening","A1","a1-09-lq1","src/data/lessons-a1-module3.ts","ائي. لا تكتب كل الحوار. questions:[{id:""a1-09-lq1 promptDe:""Wann ist der alte Termin? promptAr:""متى الموعد القديم؟ options:[""Freitag um acht ""Donnerstag um zehn ""Montag um halb elf ""Dienstag um zehn"" correctIndex: 1,explanationAr:""تقول إن لديها موعدًا الخميس الساعة العاشرة."" {id:""a1-09-lq2 promptDe:""Warum passt Freitag nicht? promptAr:""لماذا لا يناسب الجمعة؟ options:[""Es ist zu spät. ""Die Praxis ist geschlossen. ""Ach","","","","",""
"sheet-1","177","a1-09-lq2","lesson-listening","A1","a1-09-lq2","src/data/lessons-a1-module3.ts","يها موعدًا الخميس الساعة العاشرة."" {id:""a1-09-lq2 promptDe:""Warum passt Freitag nicht? promptAr:""لماذا لا يناسب الجمعة؟ options:[""Es ist zu spät. ""Die Praxis ist geschlossen. ""Acht Uhr ist zu früh. ""Sie arbeitet bis zehn."" correctIndex: 2,explanationAr:""تقول: Das ist zu früh."" {id:""a1-09-lq3 promptDe:""Welcher Termin passt? promptAr:""أي موعد يناسب؟ options:[""Freitag um acht ""Montag um halb elf ""Donnerstag um zehn ""Mon","","","","",""
"sheet-1","178","a1-09-lq3","lesson-listening","A1","a1-09-lq3","src/data/lessons-a1-module3.ts","anationAr:""تقول: Das ist zu früh."" {id:""a1-09-lq3 promptDe:""Welcher Termin passt? promptAr:""أي موعد يناسب؟ options:[""Freitag um acht ""Montag um halb elf ""Donnerstag um zehn ""Montag um elf"" correctIndex:1,explanationAr:""توافق على الاثنين 10:30.""}] pronunciation:{titleAr:""صوت ö في können focus:""[œ] explanationAr:""في können يأتي صوت ö القصير. شكّل الشفتين كما في o، لكن حاول نطق صوت قريب من e دون تغيير وضع الشفتين. لا تح","","","","",""
"sheet-1","179","a1-09-m1","lesson-mini-test","A1","a1-09","src/data/lessons-a1-module3.ts","ق: leider + بديل.""} miniTest:[{id:""a1-09-m1 promptDe:""___ Montag promptAr:""اختر: options:[""Um ""Im ""Von ""Am"" correctIndex: 3,explanationAr:""أيام الأسبوع مع am."" {id:""a1-09-m2 promptDe:""___ sechs Uhr promptAr:""اختر: options:[""Um ""Am ""In ""Bei"" correctIndex: 0,explanationAr:""الساعة مع um."" {id:""a1-09-m3 promptDe:""Wir können uns morgen ___. promptAr:""أكمل المصدر: options:[""trefft ""treffen ""getroffen ""trifft"" correctIndex:","","","","",""
"sheet-1","180","a1-09-m2","lesson-mini-test","A1","a1-09","src/data/lessons-a1-module3.ts","xplanationAr:""أيام الأسبوع مع am."" {id:""a1-09-m2 promptDe:""___ sechs Uhr promptAr:""اختر: options:[""Um ""Am ""In ""Bei"" correctIndex: 0,explanationAr:""الساعة مع um."" {id:""a1-09-m3 promptDe:""Wir können uns morgen ___. promptAr:""أكمل المصدر: options:[""trefft ""treffen ""getroffen ""trifft"" correctIndex: 1,explanationAr:""بعد können يأتي المصدر في النهاية."" {id:""a1-09-m4 promptDe:""Höfliche Ablehnung promptAr:""اختر الرفض اللبق: ","","","","",""
"sheet-1","181","a1-09-m3","lesson-mini-test","A1","a1-09","src/data/lessons-a1-module3.ts","x: 0,explanationAr:""الساعة مع um."" {id:""a1-09-m3 promptDe:""Wir können uns morgen ___. promptAr:""أكمل المصدر: options:[""trefft ""treffen ""getroffen ""trifft"" correctIndex: 1,explanationAr:""بعد können يأتي المصدر في النهاية."" {id:""a1-09-m4 promptDe:""Höfliche Ablehnung promptAr:""اختر الرفض اللبق: options:[""Nein. ""Keine. ""Leider kann ich nicht. ""Nicht Termin."" correctIndex:2,explanationAr:""leider تخفف الرفض."" {id:""a1-09-m5","","","","",""
"sheet-1","182","a1-09-m4","lesson-mini-test","A1","a1-09","src/data/lessons-a1-module3.ts","عد können يأتي المصدر في النهاية."" {id:""a1-09-m4 promptDe:""Höfliche Ablehnung promptAr:""اختر الرفض اللبق: options:[""Nein. ""Keine. ""Leider kann ich nicht. ""Nicht Termin."" correctIndex:2,explanationAr:""leider تخفف الرفض."" {id:""a1-09-m5 promptDe:""Vorschlag promptAr:""اختر الاقتراح: options:[""Ich war Mittwoch. ""Wie wäre es am Mittwoch? ""Mittwoch ist nicht. ""Wo Mittwoch du?"" correctIndex: 1,explanationAr:""Wie wäre es …? صي","","","","",""
"sheet-1","183","a1-09-m5","lesson-mini-test","A1","a1-09","src/data/lessons-a1-module3.ts","explanationAr:""leider تخفف الرفض."" {id:""a1-09-m5 promptDe:""Vorschlag promptAr:""اختر الاقتراح: options:[""Ich war Mittwoch. ""Wie wäre es am Mittwoch? ""Mittwoch ist nicht. ""Wo Mittwoch du?"" correctIndex: 1,explanationAr:""Wie wäre es …? صيغة اقتراح.""} flashcards:cards(""a1-09 [[""Hast du am Montag Zeit? ""هل لديك وقت الاثنين؟ ""Hast du am Montag Zeit?"" [""Können wir uns treffen? ""هل يمكننا اللقاء؟ ""Können wir uns morgen treff","","","","",""
"sheet-1","184","a1-09-mediation","lesson-mediation","A1","a1-09-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","185","a1-09-rq1","lesson-reading","A1","a1-09-rq1","src/data/lessons-a1-module3.ts","m:""Falls ar:""إذا حدث""} questions:[{id:""a1-09-rq1 promptDe:""Warum passt Montag nicht? promptAr:""لماذا لا يناسب الاثنين؟ options:[""Mona hat einen Arzttermin. ""Kenji ist in der Bibliothek. ""David arbeitet bis sieben. ""Alle lernen schon."" correctIndex: 2,explanationAr:""ديفيد يعمل حتى السابعة ولا يستطيع الوصول في الموعد."" {id:""a1-09-rq2 promptDe:""Wann treffen sie sich? promptAr:""متى يلتقون؟ options:[""Montag um 18 Uhr ""Die","","","","",""
"sheet-1","186","a1-09-rq2","lesson-reading","A1","a1-09-rq2","src/data/lessons-a1-module3.ts","ابعة ولا يستطيع الوصول في الموعد."" {id:""a1-09-rq2 promptDe:""Wann treffen sie sich? promptAr:""متى يلتقون؟ options:[""Montag um 18 Uhr ""Dienstag um 17 Uhr ""Freitag um 20 Uhr ""Mittwoch von 18 bis 19:30 Uhr"" correctIndex: 3,explanationAr:""الأربعاء من السادسة إلى السابعة والنصف."" {id:""a1-09-rq3 promptDe:""Was bereitet Kenji vor? promptAr:""ماذا يحضر كينجي؟ options:[""Wortkarten ""Einen Raum ""Kaffee ""Eine Prüfung"" correctIndex:","","","","",""
"sheet-1","187","a1-09-rq3","lesson-reading","A1","a1-09-rq3","src/data/lessons-a1-module3.ts","اء من السادسة إلى السابعة والنصف."" {id:""a1-09-rq3 promptDe:""Was bereitet Kenji vor? promptAr:""ماذا يحضر كينجي؟ options:[""Wortkarten ""Einen Raum ""Kaffee ""Eine Prüfung"" correctIndex: 0,explanationAr:""يحضّر بطاقات كلمات.""}] listening:{titleDe:""Der neue Zahnarzttermin titleAr:""موعد طبيب الأسنان الجديد transcriptDe:""Praxis: Zahnarztpraxis Berg, guten Tag. — Patientin: Guten Tag. Ich habe am Donnerstag um zehn Uhr einen Te","","","","",""
"sheet-1","188","a1-09-speaking","lesson-speaking","A1","a1-09-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","189","a1-09-writing","lesson-writing","A1","a1-09-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-1","190","a1-10-e1","lesson-controlled","A1","a1-10","src/data/case-teaching-registry.ts","-t1 ""a1-10-t2"" controlledExerciseIds:[""a1-10-e1 ""a1-10-e2 ""a1-10-e4 ""a1-10-e6"" assessmentIds:[""a1-10-m1 ""a1-10-m2 ""a1-10-m4 ""a1-10-m5""]}), contract({lessonId:""a1-12 titleDe:""Bestellung und Ziel titleAr:""حدد الشيء المطلوب قبل أداته semanticQuestionAr:""ما الطعام أو الشراب الذي يطلبه المتكلم؟ roleChoicesAr:[""الشخص الذي يطلب ""الشيء المطلوب في المطعم"" governedCases:[""accusative"" formRuleAr:""الشيء المطلوب يأتي في Akkusativ","objective-not-traced","","","",""
"sheet-1","191","a1-10-e2","lesson-controlled","A1","a1-10","src/data/case-teaching-registry.ts","-t2"" controlledExerciseIds:[""a1-10-e1 ""a1-10-e2 ""a1-10-e4 ""a1-10-e6"" assessmentIds:[""a1-10-m1 ""a1-10-m2 ""a1-10-m4 ""a1-10-m5""]}), contract({lessonId:""a1-12 titleDe:""Bestellung und Ziel titleAr:""حدد الشيء المطلوب قبل أداته semanticQuestionAr:""ما الطعام أو الشراب الذي يطلبه المتكلم؟ roleChoicesAr:[""الشخص الذي يطلب ""الشيء المطلوب في المطعم"" governedCases:[""accusative"" formRuleAr:""الشيء المطلوب يأتي في Akkusativ؛ بعد فهم ","objective-not-traced","","","",""
"sheet-1","192","a1-10-e3","lesson-controlled","A1","a1-10","src/data/lessons-a1-module4.ts","مذكر في Akkusativ: keinen."" {id:""a1-10-e3 type:""word-ordering promptAr:""رتب الجملة: words:[""gern ""Ich ""Obst ""esse"" acceptedAnswers:[""Ich esse gern Obst ""Ich esse gern Obst."" explanationAr:""الفعل في الموقع الثاني وgern بعده بصورة طبيعية."" {id:""a1-10-e4 type:""error-correction promptAr:""صحح الأداة: sentence:""Ich kaufe ein Apfel. acceptedAnswers:[""Ich kaufe einen Apfel ""Ich kaufe einen Apfel."" explanationAr:""الاسم المذكر","objective-not-traced","","","",""
"sheet-1","193","a1-10-e4","lesson-controlled","A1","a1-10","src/data/case-teaching-registry.ts","olledExerciseIds:[""a1-10-e1 ""a1-10-e2 ""a1-10-e4 ""a1-10-e6"" assessmentIds:[""a1-10-m1 ""a1-10-m2 ""a1-10-m4 ""a1-10-m5""]}), contract({lessonId:""a1-12 titleDe:""Bestellung und Ziel titleAr:""حدد الشيء المطلوب قبل أداته semanticQuestionAr:""ما الطعام أو الشراب الذي يطلبه المتكلم؟ roleChoicesAr:[""الشخص الذي يطلب ""الشيء المطلوب في المطعم"" governedCases:[""accusative"" formRuleAr:""الشيء المطلوب يأتي في Akkusativ؛ بعد فهم الدور اختر","objective-not-traced","","","",""
"sheet-1","194","a1-10-e5","lesson-controlled","A1","a1-10","src/data/lessons-a1-module4.ts","ر في Akkusativ يأخذ einen."" {id:""a1-10-e5 type:""matching promptAr:""طابق الطعام بأداته: pairs:[{left:""Apfel right:""der"" {left:""Banane right:""die"" {left:""Brot right:""das""} explanationAr:""احفظ الاسم مع الأداة لا وحده."" {id:""a1-10-e6 type:""multiple-choice promptAr:""لا يوجد حليب: options:[""Ich habe keine Milch. ""Ich habe kein Milch. ""Ich habe keinen Milch. ""Ich nicht habe Milch."" correctIndex: 0,explanationAr:""Milch مؤنث:","objective-not-traced","","","",""
