"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-14","2730","lib-r-a2-04-q1","library-reading","","lib-r-a2-04","src/data/library-batch2.ts","وتقدير تكلفة وقطعة بديلة. questions:[q(""lib-r-a2-04-q1 ""Was erhielt Mina am Mittwoch? ""ماذا وصل الأربعاء؟ [""Eine neue Maschine ""Einen Kostenvoranschlag ""Eine Rechnung für Kaffee ""Das Ersatzteil"" 1,""تقدير 45 يورو.""),q(""lib-r-a2-04-q2 ""Wann bezahlt Mina? ""متى تدفع؟ [""Bei der Abgabe ""Am Mittwoch ""Bei der Abholung ""Vor der Bestellung"" 2,""عند الاستلام."")] {...base,kind:""reading id:""lib-r-a2-05 level:""A2 titleDe:""Das neue ","","","","",""
"sheet-14","2731","lib-r-a2-04-q2","library-reading","","lib-r-a2-04","src/data/library-batch2.ts","""Das Ersatzteil"" 1,""تقدير 45 يورو.""),q(""lib-r-a2-04-q2 ""Wann bezahlt Mina? ""متى تدفع؟ [""Bei der Abgabe ""Am Mittwoch ""Bei der Abholung ""Vor der Bestellung"" 2,""عند الاستلام."")] {...base,kind:""reading id:""lib-r-a2-05 level:""A2 titleDe:""Das neue Monatsticket titleAr:""الاشتراك الشهري الجديد categoryAr:""التنقل estimatedMinutes:6,textDe:""Ab Juni gibt es ein neues Monatsticket für Bus und Straßenbahn. Es gilt im gesamten Sta","","","","",""
"sheet-14","2732","lib-r-a2-05-q1","library-reading","","lib-r-a2-05","src/data/library-batch2.ts","احية اشتراك ونقل الدراجة. questions:[q(""lib-r-a2-05-q1 ""Wo gilt das Ticket nicht? ""أين لا يصلح؟ [""Im Bus ""In der Straßenbahn ""Im Regionalzug ""Im Stadtgebiet"" 2,""ليس في القطار الإقليمي.""),q(""lib-r-a2-05-q2 ""Wann gilt die Fahrrad-Zeitregel nicht? ""متى لا تنطبق القاعدة؟ [""Am Wochenende ""Am Montag ""Vor neun Uhr täglich ""Im Juni"" 0,""نهاية الأسبوع."")] {...base,kind:""reading id:""lib-r-a2-06 level:""A2 titleDe:""Der Kurs fällt","","","","",""
"sheet-14","2733","lib-r-a2-05-q2","library-reading","","lib-r-a2-05","src/data/library-batch2.ts","gebiet"" 2,""ليس في القطار الإقليمي.""),q(""lib-r-a2-05-q2 ""Wann gilt die Fahrrad-Zeitregel nicht? ""متى لا تنطبق القاعدة؟ [""Am Wochenende ""Am Montag ""Vor neun Uhr täglich ""Im Juni"" 0,""نهاية الأسبوع."")] {...base,kind:""reading id:""lib-r-a2-06 level:""A2 titleDe:""Der Kurs fällt nicht aus titleAr:""الدورة لم تُلغَ categoryAr:""التعلم estimatedMinutes:6,textDe:""Wegen eines Wasserschadens kann der Computerkurs morgen nicht im Ler","","","","",""
"sheet-14","2734","lib-r-a2-06-q1","library-reading","","lib-r-a2-06","src/data/library-batch2.ts","دورة مؤقتًا إلى الإنترنت. questions:[q(""lib-r-a2-06-q1 ""Was ändert sich morgen? ""ما الذي يتغير؟ [""Die Uhrzeit ""Das Thema ""Der Ort und das Format ""Die Lehrerin"" 2,""يتحول أونلاين في نفس الوقت.""),q(""lib-r-a2-06-q2 ""Wo gibt es einen Computerplatz? ""أين يوجد حاسوب؟ [""Im Rathaus ""In der Stadtbibliothek ""Im Café ""Am Bahnhof"" 1,""في المكتبة."")] {...base,kind:""reading id:""lib-r-b1-04 level:""B1 titleDe:""Carsharing im Randvierte","","","","",""
"sheet-14","2735","lib-r-a2-06-q2","library-reading","","lib-r-a2-06","src/data/library-batch2.ts","in"" 2,""يتحول أونلاين في نفس الوقت.""),q(""lib-r-a2-06-q2 ""Wo gibt es einen Computerplatz? ""أين يوجد حاسوب؟ [""Im Rathaus ""In der Stadtbibliothek ""Im Café ""Am Bahnhof"" 1,""في المكتبة."")] {...base,kind:""reading id:""lib-r-b1-04 level:""B1 titleDe:""Carsharing im Randviertel titleAr:""مشاركة السيارات في الأطراف categoryAr:""التنقل estimatedMinutes:8,textDe:""Eine Carsharing-Firma stellte zunächst sechs Fahrzeuge im Stadtzentrum b","","","","",""
"sheet-14","2736","lib-r-a2-07-q1","library-reading","","lib-r-a2-07","src/data/library-batch3.ts","ryAr:""عمل تطوعي وخطة مطر. questions:[q(""lib-r-a2-07-q1 ""Was bringt der Verein? ""ماذا تجلب الجمعية؟ [""Essen und Schuhe ""Handschuhe und Farbe ""Neue Spielgeräte ""Regenschirme"" 1,""قفازات وطلاء.""),q(""lib-r-a2-07-q2 ""Was passiert bei starkem Regen? ""ماذا عند المطر؟ [""Die Aktion fällt endgültig aus ""Sie findet eine Woche später statt ""Alle arbeiten online ""Sie beginnt früher"" 1,""تؤجل أسبوعًا."")] {...b,kind:""reading id:""lib-","","","","",""
"sheet-14","2737","lib-r-a2-07-q2","library-reading","","lib-r-a2-07","src/data/library-batch3.ts","e ""Regenschirme"" 1,""قفازات وطلاء.""),q(""lib-r-a2-07-q2 ""Was passiert bei starkem Regen? ""ماذا عند المطر؟ [""Die Aktion fällt endgültig aus ""Sie findet eine Woche später statt ""Alle arbeiten online ""Sie beginnt früher"" 1,""تؤجل أسبوعًا."")] {...b,kind:""reading id:""lib-r-a2-08 level:""A2 titleDe:""Neuer Dienstplan titleAr:""جدول عمل جديد categoryAr:""العمل estimatedMinutes:6,textDe:""Ab nächstem Monat beginnt die Frühschicht um","","","","",""
"sheet-14","2738","lib-r-a2-08-q1","library-reading","","lib-r-a2-08","src/data/library-batch3.ts","""تغيير مناوبة وطلب مشروط. questions:[q(""lib-r-a2-08-q1 ""Was ändert sich? ""ما الذي يتغير؟ [""Die Frühschicht beginnt später ""Die Spätschicht endet früher ""Alle arbeiten nachts ""Der Freitag fällt aus"" 0,""البداية السابعة.""),q(""lib-r-a2-08-q2 ""Ist der Antrag automatisch genehmigt? ""هل الطلب مقبول آليًا؟ [""Ja, immer ""Nein, die Besetzung wird geprüft ""Nur am Montag ""Nur für die Leitung"" 1,""يفحص توفر الموظفين."")] {...b,kind:","","","","",""
"sheet-14","2739","lib-r-a2-08-q2","library-reading","","lib-r-a2-08","src/data/library-batch3.ts","tag fällt aus"" 0,""البداية السابعة.""),q(""lib-r-a2-08-q2 ""Ist der Antrag automatisch genehmigt? ""هل الطلب مقبول آليًا؟ [""Ja, immer ""Nein, die Besetzung wird geprüft ""Nur am Montag ""Nur für die Leitung"" 1,""يفحص توفر الموظفين."")] {...b,kind:""reading id:""lib-r-a2-09 level:""A2 titleDe:""Bus statt Zug titleAr:""حافلة بدل القطار categoryAr:""السفر estimatedMinutes:6,textDe:""Wegen Bauarbeiten fährt am Sonntag kein Zug zwischen N","","","","",""
"sheet-14","2740","lib-r-a2-09-q1","library-reading","","lib-r-a2-09","src/data/library-batch3.ts","ديل وتأخير وقيود الدراجة. questions:[q(""lib-r-a2-09-q1 ""Wie viel länger dauert die Fahrt? ""كم التأخير؟ [""Zehn Minuten ""Dreißig Minuten ""Eine Stunde ""Zwei Stunden"" 1,""نحو30 دقيقة.""),q(""lib-r-a2-09-q2 ""Was darf nicht in den Bus? ""ما الممنوع؟ [""Koffer ""Fahrräder ""Kinderwagen ""Fahrkarten"" 1,""الدراجات."")] {...b,kind:""reading id:""lib-r-b1-07 level:""B1 titleDe:""Mentoring für neue Mitarbeitende titleAr:""إرشاد الموظفين الجدد ","","","","",""
"sheet-14","2741","lib-r-a2-09-q2","library-reading","","lib-r-a2-09","src/data/library-batch3.ts","de ""Zwei Stunden"" 1,""نحو30 دقيقة.""),q(""lib-r-a2-09-q2 ""Was darf nicht in den Bus? ""ما الممنوع؟ [""Koffer ""Fahrräder ""Kinderwagen ""Fahrkarten"" 1,""الدراجات."")] {...b,kind:""reading id:""lib-r-b1-07 level:""B1 titleDe:""Mentoring für neue Mitarbeitende titleAr:""إرشاد الموظفين الجدد categoryAr:""العمل estimatedMinutes:8,textDe:""Ein Unternehmen führte ein Mentoringprogramm für neue Mitarbeitende ein. Anfangs wurden Paare nur na","","","","",""
"sheet-14","2742","lib-r-a2-10-q1","library-reading","","lib-r-a2-10","src/data/library-batch4.ts","احة والدراجات والمناسبات. questions:[q(""lib-r-a2-10-q1 ""Warum gibt es markierte Fahrradplätze? ""لماذا؟ [""Damit die Kellertür frei bleibt ""Damit Kinder nicht spielen ""Weil Fahrräder verkauft werden ""Wegen des Müllraums"" 0,""لإبقاء المدخل مفتوحًا.""),q(""lib-r-a2-10-q2 ""Wann muss ein großes Fest angekündigt werden? ""متى يعلن؟ [""Am selben Abend ""Drei Tage vorher ""Einen Monat vorher ""Nach dem Fest"" 1,""قبل ثلاثة أيام."")] {..","","","","",""
"sheet-14","2743","lib-r-a2-10-q2","library-reading","","lib-r-a2-10","src/data/library-batch4.ts","llraums"" 0,""لإبقاء المدخل مفتوحًا.""),q(""lib-r-a2-10-q2 ""Wann muss ein großes Fest angekündigt werden? ""متى يعلن؟ [""Am selben Abend ""Drei Tage vorher ""Einen Monat vorher ""Nach dem Fest"" 1,""قبل ثلاثة أيام."")] {...b,kind:""reading id:""lib-r-a2-11 level:""A2 titleDe:""Wochenende am See titleAr:""نهاية أسبوع عند البحيرة categoryAr:""وقت الفراغ estimatedMinutes:6,textDe:""Nora und ihre Freunde fahren am Samstagmorgen mit dem Bus","","","","",""
"sheet-14","2744","lib-r-a2-11-q1","library-reading","","lib-r-a2-11","src/data/library-batch4.ts","يم بسبب المطر وخطة بديلة. questions:[q(""lib-r-a2-11-q1 ""Warum zelten sie nicht? ""لماذا لا يخيمون؟ [""Wegen starken Regens ""Wegen hoher Preise ""Weil der Bus ausfällt ""Weil der See geschlossen ist"" 0,""مطر ليلي.""),q(""lib-r-a2-11-q2 ""Was machen sie bei starkem Wind? ""ماذا عند الريح؟ [""Sie fahren Rad ""Sie besuchen ein Museum ""Sie fahren sofort nach Hause ""Sie schwimmen"" 1,""متحف الطبيعة."")] {...b,kind:""reading id:""lib-r-a2-","","","","",""
"sheet-14","2745","lib-r-a2-11-q2","library-reading","","lib-r-a2-11","src/data/library-batch4.ts","See geschlossen ist"" 0,""مطر ليلي.""),q(""lib-r-a2-11-q2 ""Was machen sie bei starkem Wind? ""ماذا عند الريح؟ [""Sie fahren Rad ""Sie besuchen ein Museum ""Sie fahren sofort nach Hause ""Sie schwimmen"" 1,""متحف الطبيعة."")] {...b,kind:""reading id:""lib-r-a2-12 level:""A2 titleDe:""Nachricht aus dem Büro titleAr:""رسالة من المكتب categoryAr:""العمل estimatedMinutes:6,textDe:""Hallo Dalia, der Kunde hat den Termin am Dienstag bestätigt","","","","",""
"sheet-14","2746","lib-r-a2-12-q1","library-reading","","lib-r-a2-12","src/data/library-batch4.ts","ام ونسخة رسم بياني جديدة. questions:[q(""lib-r-a2-12-q1 ""Bis wann soll die Präsentation fertig sein? ""حتى متى؟ [""Freitag ""Montagmittag ""Dienstagabend ""Morgen früh"" 1,""الاثنين ظهرًا.""),q(""lib-r-a2-12-q2 ""Wer hilft bei Kostenfragen? ""من يساعد في التكلفة؟ [""Samir ""Der Kunde ""Lea ""Dalia"" 2,""ليا."")] {...b,kind:""reading id:""lib-r-b1-10 level:""B1 titleDe:""Längere Öffnung der Bibliothek titleAr:""تمديد فتح المكتبة categoryAr:""","","","","",""
"sheet-14","2747","lib-r-a2-12-q2","library-reading","","lib-r-a2-12","src/data/library-batch4.ts","d ""Morgen früh"" 1,""الاثنين ظهرًا.""),q(""lib-r-a2-12-q2 ""Wer hilft bei Kostenfragen? ""من يساعد في التكلفة؟ [""Samir ""Der Kunde ""Lea ""Dalia"" 2,""ليا."")] {...b,kind:""reading id:""lib-r-b1-10 level:""B1 titleDe:""Längere Öffnung der Bibliothek titleAr:""تمديد فتح المكتبة categoryAr:""الخدمات estimatedMinutes:8,textDe:""Die Stadtbibliothek testete acht Wochen lang zwei zusätzliche Abendstunden. Die Gesamtzahl der Besuche stieg um ","","","","",""
"sheet-14","2748","lib-r-a2-13-q1","library-reading","","lib-r-a2-13","src/data/library-batch5.ts","دراجة وإلغاء بسبب المطر. questions:[q(""lib-r-a2-13-q1 ""Was ist im Preis enthalten? ""ما المشمول؟ [""Helm und Schloss ""Eine Zugfahrkarte ""Essen ""Reparaturen für ein Jahr"" 0,""خوذة وقفل.""),q(""lib-r-a2-13-q2 ""Wann ist kostenlose Stornierung möglich? ""متى الإلغاء مجاني؟ [""Immer nach der Fahrt ""Bis zwei Stunden vorher bei starkem Regen ""Nur am nächsten Tag ""Nie"" 1,""قبل ساعتين عند المطر."")] {...b,kind:""reading id:""lib-r-a2-14","","","","",""
"sheet-14","2749","lib-r-a2-13-q2","library-reading","","lib-r-a2-13","src/data/library-batch5.ts","aturen für ein Jahr"" 0,""خوذة وقفل.""),q(""lib-r-a2-13-q2 ""Wann ist kostenlose Stornierung möglich? ""متى الإلغاء مجاني؟ [""Immer nach der Fahrt ""Bis zwei Stunden vorher bei starkem Regen ""Nur am nächsten Tag ""Nie"" 1,""قبل ساعتين عند المطر."")] {...b,kind:""reading id:""lib-r-a2-14 level:""A2 titleDe:""Ein Nachmittag für neue Nachbarn titleAr:""بعد ظهر للجيران الجدد categoryAr:""الحي estimatedMinutes:6,textDe:""Das Nachbarschaftsh","","","","",""
"sheet-14","2750","lib-r-a2-14-q1","library-reading","","lib-r-a2-14","src/data/library-batch5.ts","مجاني مع ترجمة عند الطلب. questions:[q(""lib-r-a2-14-q1 ""Was kostet der Eintritt? ""كم الدخول؟ [""Fünf Euro ""Zehn Euro ""Nichts ""Nur Kinder zahlen"" 2,""مجاني.""),q(""lib-r-a2-14-q2 ""Bis wann meldet man Übersetzungsbedarf? ""حتى متى؟ [""Donnerstag ""Samstagabend ""Sonntagnachmittag ""Nach der Veranstaltung"" 0,""حتى الخميس."")] {...b,kind:""reading id:""lib-r-a2-15 level:""A2 titleDe:""Krankmeldung im Team titleAr:""إبلاغ الفريق بالغياب ","","","","",""
"sheet-14","2751","lib-r-a2-14-q2","library-reading","","lib-r-a2-14","src/data/library-batch5.ts","hts ""Nur Kinder zahlen"" 2,""مجاني.""),q(""lib-r-a2-14-q2 ""Bis wann meldet man Übersetzungsbedarf? ""حتى متى؟ [""Donnerstag ""Samstagabend ""Sonntagnachmittag ""Nach der Veranstaltung"" 0,""حتى الخميس."")] {...b,kind:""reading id:""lib-r-a2-15 level:""A2 titleDe:""Krankmeldung im Team titleAr:""إبلاغ الفريق بالغياب categoryAr:""العمل estimatedMinutes:6,textDe:""Mara kann am Dienstag nicht arbeiten und informiert ihre Teamleitung am frü","","","","",""
"sheet-14","2752","lib-r-a2-15-q1","library-reading","","lib-r-a2-15","src/data/library-batch5.ts","ياب موظفة دون نصيحة طبية. questions:[q(""lib-r-a2-15-q1 ""Wer übernimmt den Kundentermin? ""من يتولى الموعد؟ [""Mara ""Ben ""Die Kundin ""Niemand"" 1,""بن.""),q(""lib-r-a2-15-q2 ""Wann ist die interne Sitzung jetzt? ""متى الاجتماع؟ [""Dienstag ""Mittwoch ""Donnerstag ""Freitag"" 2,""الخميس."")] {...b,kind:""reading id:""lib-r-b1-13 level:""B1 titleDe:""Solarstrom gemeinsam nutzen titleAr:""مشاركة الطاقة الشمسية categoryAr:""البيئة estimatedMi","","","","",""
"sheet-14","2753","lib-r-a2-15-q2","library-reading","","lib-r-a2-15","src/data/library-batch5.ts","Ben ""Die Kundin ""Niemand"" 1,""بن.""),q(""lib-r-a2-15-q2 ""Wann ist die interne Sitzung jetzt? ""متى الاجتماع؟ [""Dienstag ""Mittwoch ""Donnerstag ""Freitag"" 2,""الخميس."")] {...b,kind:""reading id:""lib-r-b1-13 level:""B1 titleDe:""Solarstrom gemeinsam nutzen titleAr:""مشاركة الطاقة الشمسية categoryAr:""البيئة estimatedMinutes:8,textDe:""Eine Hausgemeinschaft installierte Solarmodule auf dem gemeinsamen Dach. Zunächst sollte der Strom","","","","",""
"sheet-14","2754","lib-r-a2-16-q1","library-reading","","lib-r-a2-16","src/data/library-batch6.ts","طرد برمز خلال سبعة أيام. questions:[q(""lib-r-a2-16-q1 ""Was braucht Lea? ""ماذا تحتاج؟ [""Code und Ausweis ""Nur Geld ""Einen Drucker ""Eine Fahrkarte"" 0,""الرمز والهوية.""),q(""lib-r-a2-16-q2 ""Was passiert nach sieben Tagen? ""ماذا بعد7 أيام؟ [""Das Paket bleibt für immer ""Es geht zurück ""Es wird kostenlos gebracht ""Der Code wird gedruckt"" 1,""يعود للمرسل."")] {...b,kind:""reading id:""lib-r-a2-17 level:""A2 titleDe:""Eine Nacht spä","","","","",""
"sheet-14","2755","lib-r-a2-16-q2","library-reading","","lib-r-a2-16","src/data/library-batch6.ts","""Eine Fahrkarte"" 0,""الرمز والهوية.""),q(""lib-r-a2-16-q2 ""Was passiert nach sieben Tagen? ""ماذا بعد7 أيام؟ [""Das Paket bleibt für immer ""Es geht zurück ""Es wird kostenlos gebracht ""Der Code wird gedruckt"" 1,""يعود للمرسل."")] {...b,kind:""reading id:""lib-r-a2-17 level:""A2 titleDe:""Eine Nacht später titleAr:""ليلة بعد الموعد categoryAr:""السفر estimatedMinutes:6,textDe:""Wegen eines Zugausfalls kommt Familie Yilmaz erst am Sa","","","","",""
"sheet-14","2756","lib-r-a2-17-q1","library-reading","","lib-r-a2-17","src/data/library-batch6.ts","غيير وصول مع تعديل تكلفة. questions:[q(""lib-r-a2-17-q1 ""Wann kommt die Familie an? ""متى تصل؟ [""Donnerstag ""Freitag ""Samstag ""Sonntag"" 2,""السبت.""),q(""lib-r-a2-17-q2 ""Wann ist Frühstück inklusive? ""متى الإفطار مشمول؟ [""Ab Freitag ""Ab Samstag ""Ab Sonntag ""Nur Dienstag"" 2,""من الأحد."")] {...b,kind:""reading id:""lib-r-a2-18 level:""A2 titleDe:""Hilfe beim Lesefest titleAr:""مساعدة في مهرجان قراءة categoryAr:""المشاركة estimated","","","","",""
"sheet-14","2757","lib-r-a2-17-q2","library-reading","","lib-r-a2-17","src/data/library-batch6.ts","tag ""Samstag ""Sonntag"" 2,""السبت.""),q(""lib-r-a2-17-q2 ""Wann ist Frühstück inklusive? ""متى الإفطار مشمول؟ [""Ab Freitag ""Ab Samstag ""Ab Sonntag ""Nur Dienstag"" 2,""من الأحد."")] {...b,kind:""reading id:""lib-r-a2-18 level:""A2 titleDe:""Hilfe beim Lesefest titleAr:""مساعدة في مهرجان قراءة categoryAr:""المشاركة estimatedMinutes:6,textDe:""Für das Lesefest sucht die Bibliothek freiwillige Helfer. Am Vormittag werden Bücher und Stüh","","","","",""
"sheet-14","2758","lib-r-a2-18-q1","library-reading","","lib-r-a2-18","src/data/library-batch6.ts","طوع بمهمتين وتعويض محتمل. questions:[q(""lib-r-a2-18-q1 ""Was machen Helfer am Nachmittag? ""ماذا يفعلون مساء؟ [""Sie kaufen Bücher ""Sie begleiten Kindergruppen ""Sie schließen die Bibliothek ""Sie kochen"" 1,""يرافقون مجموعات.""),q(""lib-r-a2-18-q2 ""Sind Fahrtkosten garantiert? ""هل التعويض مضمون؟ [""Ja, immer vollständig ""Nein, nur möglicherweise nach Absprache ""Nur ohne Anmeldung ""Es gibt keine Information"" 1,""إمكانية بعد اتف","","","","",""
"sheet-14","2759","lib-r-a2-18-q2","library-reading","","lib-r-a2-18","src/data/library-batch6.ts","""Sie kochen"" 1,""يرافقون مجموعات.""),q(""lib-r-a2-18-q2 ""Sind Fahrtkosten garantiert? ""هل التعويض مضمون؟ [""Ja, immer vollständig ""Nein, nur möglicherweise nach Absprache ""Nur ohne Anmeldung ""Es gibt keine Information"" 1,""إمكانية بعد اتفاق."")] {...b,kind:""reading id:""lib-r-b1-16 level:""B1 titleDe:""Offene Werkstatt mit Einweisung titleAr:""ورشة مفتوحة مع تعليم categoryAr:""التقنية estimatedMinutes:8,textDe:""Ein Stadtlabor ö","","","","",""
"sheet-14","2760","lib-r-a2-19-q1","library-reading","","lib-r-a2-19","src/data/library-batch7.ts","yAr:""سوق موسمي وخطة رياح. questions:[q(""lib-r-a2-19-q1 ""In welchen Monaten gibt es den Markt? ""في أي أشهر؟ [""Nur im Winter ""Mai bis September ""Das ganze Jahr ""Oktober bis Dezember"" 1,""من مايو لسبتمبر.""),q(""lib-r-a2-19-q2 ""Was passiert bei starkem Wind? ""ماذا عند الريح؟ [""Der Markt fällt immer aus ""Er zieht in die Bahnhofshalle ""Er beginnt morgens ""Nur Musik fällt aus"" 1,""ينتقل للقاعة."")] {...b,kind:""reading id:""lib-r","","","","",""
"sheet-14","2761","lib-r-a2-19-q2","library-reading","","lib-r-a2-19","src/data/library-batch7.ts","bis Dezember"" 1,""من مايو لسبتمبر.""),q(""lib-r-a2-19-q2 ""Was passiert bei starkem Wind? ""ماذا عند الريح؟ [""Der Markt fällt immer aus ""Er zieht in die Bahnhofshalle ""Er beginnt morgens ""Nur Musik fällt aus"" 1,""ينتقل للقاعة."")] {...b,kind:""reading id:""lib-r-a2-20 level:""A2 titleDe:""Bescheinigung nach dem Kurs titleAr:""شهادة بعد الدورة categoryAr:""التعلم estimatedMinutes:6,textDe:""Teilnehmende bekommen eine Kursbescheinig","","","","",""
"sheet-14","2762","lib-r-a2-20-q1","library-reading","","lib-r-a2-20","src/data/library-batch7.ts","""شروط شهادة وتصحيح الاسم. questions:[q(""lib-r-a2-20-q1 ""Wie viele Termine muss man mindestens besuchen? ""كم موعدًا؟ [""Sechs ""Sieben ""Acht ""Zehn"" 2,""ثمانية من عشرة.""),q(""lib-r-a2-20-q2 ""Wann kommt die Bescheinigung? ""متى تصل؟ [""Am ersten Kurstag ""Eine Woche nach Kursende ""Nach einem Jahr ""Vor dem Projekt"" 1,""بعد أسبوع."")] {...b,kind:""reading id:""lib-r-a2-21 level:""A2 titleDe:""Wohnung für drei Monate titleAr:""شقة لثلاث","","","","",""
"sheet-14","2763","lib-r-a2-20-q2","library-reading","","lib-r-a2-20","src/data/library-batch7.ts","""Acht ""Zehn"" 2,""ثمانية من عشرة.""),q(""lib-r-a2-20-q2 ""Wann kommt die Bescheinigung? ""متى تصل؟ [""Am ersten Kurstag ""Eine Woche nach Kursende ""Nach einem Jahr ""Vor dem Projekt"" 1,""بعد أسبوع."")] {...b,kind:""reading id:""lib-r-a2-21 level:""A2 titleDe:""Wohnung für drei Monate titleAr:""شقة لثلاثة أشهر categoryAr:""السكن estimatedMinutes:6,textDe:""Samir sucht für drei Monate eine möblierte Wohnung. Ein Angebot liegt nahe an se","","","","",""
"sheet-14","2764","lib-r-a2-21-q1","library-reading","","lib-r-a2-21","src/data/library-batch7.ts","""مقارنة سكنين قبل القرار. questions:[q(""lib-r-a2-21-q1 ""Was ist der Nachteil der günstigeren Wohnung? ""ما عيب الأرخص؟ [""Keine Möbel ""Seltener Bus am Abend ""Zu nah an der Arbeit ""Nur ein Monat"" 1,""الحافلة كل ساعة.""),q(""lib-r-a2-21-q2 ""Wann entscheidet Samir? ""متى يقرر؟ [""Sofort ohne Besichtigung ""Erst nach den Besichtigungen und Fragen ""Vor Samstag ""Nie"" 1,""بعد الزيارة والأسئلة."")] {...b,kind:""reading id:""lib-r-b1-19 ","","","","",""
"sheet-14","2765","lib-r-a2-21-q2","library-reading","","lib-r-a2-21","src/data/library-batch7.ts","Nur ein Monat"" 1,""الحافلة كل ساعة.""),q(""lib-r-a2-21-q2 ""Wann entscheidet Samir? ""متى يقرر؟ [""Sofort ohne Besichtigung ""Erst nach den Besichtigungen und Fragen ""Vor Samstag ""Nie"" 1,""بعد الزيارة والأسئلة."")] {...b,kind:""reading id:""lib-r-b1-19 level:""B1 titleDe:""Ein Beirat mit offenen Plätzen titleAr:""مجلس بمقاعد شاغرة categoryAr:""المشاركة estimatedMinutes:8,textDe:""Ein Stadtteilbeirat besteht aus zwölf ausgelosten Per","","","","",""
"sheet-14","2766","lib-r-a2-22-q1","library-reading","","lib-r-a2-22","src/data/library-batch8.ts","موعد ووثائق وسياسة إلغاء. questions:[q(""lib-r-a2-22-q1 ""Was soll Nadja mitbringen? ""ماذا تحضر؟ [""Ein aktuelles Foto ""Ein Fahrrad ""Ein Kursbuch ""Eine Fahrkarte"" 0,""صورة حديثة.""),q(""lib-r-a2-22-q2 ""Bis wann soll sie absagen? ""حتى متى تلغي؟ [""Am selben Abend ""Spätestens am Vortag ""Eine Woche danach ""Nur persönlich"" 1,""قبل الموعد بيوم."")] {...b,kind:""reading id:""lib-r-a2-23 level:""A2 titleDe:""Das Paket ist beschädigt tit","","","","",""
"sheet-14","2767","lib-r-a2-22-q2","library-reading","","lib-r-a2-22","src/data/library-batch8.ts","h ""Eine Fahrkarte"" 0,""صورة حديثة.""),q(""lib-r-a2-22-q2 ""Bis wann soll sie absagen? ""حتى متى تلغي؟ [""Am selben Abend ""Spätestens am Vortag ""Eine Woche danach ""Nur persönlich"" 1,""قبل الموعد بيوم."")] {...b,kind:""reading id:""lib-r-a2-23 level:""A2 titleDe:""Das Paket ist beschädigt titleAr:""الطرد متضرر categoryAr:""التسوق estimatedMinutes:6,textDe:""Als Karim sein Paket öffnete, war eine Tasse zerbrochen. Die äußere Verpackun","","","","",""
"sheet-14","2768","lib-r-a2-23-q1","library-reading","","lib-r-a2-23","src/data/library-batch8.ts","""توثيق ضرر واختيار تعويض. questions:[q(""lib-r-a2-23-q1 ""Was fotografierte Karim? ""ماذا صور؟ [""Nur den Händler ""Paket, Etikett und Tasse ""Sein Zimmer ""Die Postfiliale"" 1,""الثلاثة.""),q(""lib-r-a2-23-q2 ""Warum wählte er Ersatz? ""لماذا البديل؟ [""Die Rückzahlung war verboten ""Das Produkt war ein Geschenk ""Er brauchte zwei Tassen ""Der Händler antwortete nicht"" 1,""هدية."")] {...b,kind:""reading id:""lib-r-a2-24 level:""A2 titleD","","","","",""
"sheet-14","2769","lib-r-a2-23-q2","library-reading","","lib-r-a2-23","src/data/library-batch8.ts","mer ""Die Postfiliale"" 1,""الثلاثة.""),q(""lib-r-a2-23-q2 ""Warum wählte er Ersatz? ""لماذا البديل؟ [""Die Rückzahlung war verboten ""Das Produkt war ein Geschenk ""Er brauchte zwei Tassen ""Der Händler antwortete nicht"" 1,""هدية."")] {...b,kind:""reading id:""lib-r-a2-24 level:""A2 titleDe:""Ausflug mit der Klasse titleAr:""رحلة الصف categoryAr:""التعلم estimatedMinutes:6,textDe:""Die Klasse besucht am Dienstag ein Technikmuseum. Der ","","","","",""
"sheet-14","2770","lib-r-a2-24-q1","library-reading","","lib-r-a2-24","src/data/library-batch8.ts",":""خطة رحلة ومعلومة طوارئ. questions:[q(""lib-r-a2-24-q1 ""Wann ist der Treffpunkt? ""متى اللقاء؟ [""7:50 Uhr ""8:10 Uhr ""10 Uhr ""11:30 Uhr"" 0,""7:50.""),q(""lib-r-a2-24-q2 ""Wie lange dauert die Führung? ""كم الجولة؟ [""30 Minuten ""60 Minuten ""90 Minuten ""120 Minuten"" 2,""90 دقيقة."")] {...b,kind:""reading id:""lib-r-b1-22 level:""B1 titleDe:""Kühle Orte im Sommer titleAr:""أماكن باردة في الصيف categoryAr:""المدينة estimatedMinutes:8,t","","","","",""
"sheet-14","2771","lib-r-a2-24-q2","library-reading","","lib-r-a2-24","src/data/library-batch8.ts","Uhr ""10 Uhr ""11:30 Uhr"" 0,""7:50.""),q(""lib-r-a2-24-q2 ""Wie lange dauert die Führung? ""كم الجولة؟ [""30 Minuten ""60 Minuten ""90 Minuten ""120 Minuten"" 2,""90 دقيقة."")] {...b,kind:""reading id:""lib-r-b1-22 level:""B1 titleDe:""Kühle Orte im Sommer titleAr:""أماكن باردة في الصيف categoryAr:""المدينة estimatedMinutes:8,textDe:""Eine Stadt veröffentlichte eine Karte mit öffentlich zugänglichen, kühleren Orten. Bibliotheken, Bürgerh","","","","",""
