"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-13","2584","lib-l-a2-11-q1","library-listening","","lib-l-a2-11","src/data/library-batch4.ts","Ar:""حل خلاف ضوضاء باتفاق. questions:[q(""lib-l-a2-11-q1 ""Wann war die Musik noch laut? ""متى؟ [""Vor acht Uhr ""Nach zweiundzwanzig Uhr ""Am Morgen ""Mittags"" 1,""بعد العاشرة.""),q(""lib-l-a2-11-q2 ""Was machen sie nächstes Mal? ""ماذا لاحقًا؟ [""Sie feiern draußen weiter ""Sie gehen in den Gemeinschaftsraum ""Sie laden niemanden ein ""Sie öffnen alle Fenster"" 1,""ينتقلون للغرفة."")] {...b,kind:""listening id:""lib-l-a2-12 level:""A2 ti","","","","",""
"sheet-13","2585","lib-l-a2-11-q2","library-listening","","lib-l-a2-11","src/data/library-batch4.ts","Morgen ""Mittags"" 1,""بعد العاشرة.""),q(""lib-l-a2-11-q2 ""Was machen sie nächstes Mal? ""ماذا لاحقًا؟ [""Sie feiern draußen weiter ""Sie gehen in den Gemeinschaftsraum ""Sie laden niemanden ein ""Sie öffnen alle Fenster"" 1,""ينتقلون للغرفة."")] {...b,kind:""listening id:""lib-l-a2-12 level:""A2 titleDe:""Reservierung im Restaurant titleAr:""حجز مطعم categoryAr:""الخدمات estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""الت","","","","",""
"sheet-13","2586","lib-l-a2-12-q1","library-listening","","lib-l-a2-12","src/data/library-batch4.ts","maryAr:""حجز مع وصول ميسر. questions:[q(""lib-l-a2-12-q1 ""Für wie viele Personen? ""لكم شخص؟ [""Vier ""Fünf ""Sechs ""Sieben"" 2,""ستة.""),q(""lib-l-a2-12-q2 ""Welcher Tisch wird reserviert? ""أي طاولة؟ [""Im ersten Stock ""Am stufenlosen Eingang ""Im Garten ""Neben der Küche"" 1,""عند المدخل الميسر."")] {...b,kind:""listening id:""lib-l-b1-10 level:""B1 titleDe:""Pilot für den Abendbus titleAr:""تجربة حافلة مسائية categoryAr:""التنقل estimat","","","","",""
"sheet-13","2587","lib-l-a2-12-q2","library-listening","","lib-l-a2-12","src/data/library-batch4.ts","r ""Fünf ""Sechs ""Sieben"" 2,""ستة.""),q(""lib-l-a2-12-q2 ""Welcher Tisch wird reserviert? ""أي طاولة؟ [""Im ersten Stock ""Am stufenlosen Eingang ""Im Garten ""Neben der Küche"" 1,""عند المدخل الميسر."")] {...b,kind:""listening id:""lib-l-b1-10 level:""B1 titleDe:""Pilot für den Abendbus titleAr:""تجربة حافلة مسائية categoryAr:""التنقل estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""حدد النتيجة والفروق والتعديل. transcriptD","","","","",""
"sheet-13","2588","lib-l-a2-13-q1","library-listening","","lib-l-a2-13","src/data/library-batch5.ts","""تأكيد إعارة وشروط إلغاء. questions:[q(""lib-l-a2-13-q1 ""Was ist inklusive? ""ما المشمول؟ [""Helm und Schloss ""Eine Buskarte ""Reparatur ""Mittagessen"" 0,""خوذة وقفل.""),q(""lib-l-a2-13-q2 ""In welchem Zeitfenster muss das Fahrrad abgeholt werden? ""في أي فترة يجب استلام الدراجة؟ [""Zwischen acht und neun ""Um zwölf ""Nach zwanzig Uhr ""Am Sonntag"" 0,""بين8 و9."")] {...b,kind:""listening id:""lib-l-a2-14 level:""A2 titleDe:""Information","","","","",""
"sheet-13","2589","lib-l-a2-13-q2","library-listening","","lib-l-a2-13","src/data/library-batch5.ts","ratur ""Mittagessen"" 0,""خوذة وقفل.""),q(""lib-l-a2-13-q2 ""In welchem Zeitfenster muss das Fahrrad abgeholt werden? ""في أي فترة يجب استلام الدراجة؟ [""Zwischen acht und neun ""Um zwölf ""Nach zwanzig Uhr ""Am Sonntag"" 0,""بين8 و9."")] {...b,kind:""listening id:""lib-l-a2-14 level:""A2 titleDe:""Informationstag titleAr:""يوم معلومات categoryAr:""الحي estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""التقط الوقت والتكلفة وخ","","","","",""
"sheet-13","2590","lib-l-a2-14-q1","library-listening","","lib-l-a2-14","src/data/library-batch5.ts","لية مجانية وترجمة بالطلب. questions:[q(""lib-l-a2-14-q1 ""Wie lange dauert die Veranstaltung? ""كم تدوم؟ [""Eine Stunde ""Zwei Stunden ""Drei Stunden ""Vier Stunden"" 2,""من14 إلى17.""),q(""lib-l-a2-14-q2 ""Müssen Besucher für den Informationstag Eintritt bezahlen? ""هل يجب دفع دخول ليوم المعلومات؟ [""Nichts ""Fünf Euro ""Zehn Euro ""Nur Kinder zahlen"" 0,""مجاني."")] {...b,kind:""listening id:""lib-l-a2-15 level:""A2 titleDe:""Aufgabe über","","","","",""
"sheet-13","2591","lib-l-a2-14-q2","library-listening","","lib-l-a2-14","src/data/library-batch5.ts","den ""Vier Stunden"" 2,""من14 إلى17.""),q(""lib-l-a2-14-q2 ""Müssen Besucher für den Informationstag Eintritt bezahlen? ""هل يجب دفع دخول ليوم المعلومات؟ [""Nichts ""Fünf Euro ""Zehn Euro ""Nur Kinder zahlen"" 0,""مجاني."")] {...b,kind:""listening id:""lib-l-a2-15 level:""A2 titleDe:""Aufgabe übernommen titleAr:""تولي مهمة categoryAr:""العمل estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""حدد من يتولى ماذا وأين الوثائق. tra","","","","",""
"sheet-13","2592","lib-l-a2-15-q1","library-listening","","lib-l-a2-15","src/data/library-batch5.ts","""تنظيم بديل أثناء الغياب. questions:[q(""lib-l-a2-15-q1 ""Wer übernimmt den Termin? ""من؟ [""Mara ""Ben ""Die Leitung ""Niemand"" 1,""بن.""),q(""lib-l-a2-15-q2 ""Wo sind die Unterlagen? ""أين الوثائق؟ [""Im gemeinsamen Ordner ""Bei der Kundin ""Im Zug ""Noch nicht erstellt"" 0,""المجلد المشترك."")] {...b,kind:""listening id:""lib-l-b1-13 level:""B1 titleDe:""Strom vom gemeinsamen Dach titleAr:""طاقة من السطح المشترك categoryAr:""البيئة estima","","","","",""
"sheet-13","2593","lib-l-a2-15-q2","library-listening","","lib-l-a2-15","src/data/library-batch5.ts","en ""Die Leitung ""Niemand"" 1,""بن.""),q(""lib-l-a2-15-q2 ""Wo sind die Unterlagen? ""أين الوثائق؟ [""Im gemeinsamen Ordner ""Bei der Kundin ""Im Zug ""Noch nicht erstellt"" 0,""المجلد المشترك."")] {...b,kind:""listening id:""lib-l-b1-13 level:""B1 titleDe:""Strom vom gemeinsamen Dach titleAr:""طاقة من السطح المشترك categoryAr:""البيئة estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""استخرج الهدف والشرط والقياس. transcriptDe","","","","",""
"sheet-13","2594","lib-l-a2-16-q1","library-listening","","lib-l-a2-16","src/data/library-batch6.ts","aryAr:""استلام خلال أسبوع. questions:[q(""lib-l-a2-16-q1 ""Was braucht man? ""ماذا يحتاج؟ [""Code und Ausweis ""Nur Geld ""Einen Drucker ""Eine Fahrkarte"" 0,""رمز وهوية.""),q(""lib-l-a2-16-q2 ""Wann geht es zurück? ""متى يعود؟ [""Nach einem Tag ""Nach sieben Tagen ""Nach einem Monat ""Nie"" 1,""7 أيام."")] {...b,kind:""listening id:""lib-l-a2-17 level:""A2 titleDe:""Hotel später erreichen titleAr:""الوصول للفندق متأخرًا categoryAr:""السفر est","","","","",""
"sheet-13","2595","lib-l-a2-16-q2","library-listening","","lib-l-a2-16","src/data/library-batch6.ts","er ""Eine Fahrkarte"" 0,""رمز وهوية.""),q(""lib-l-a2-16-q2 ""Wann geht es zurück? ""متى يعود؟ [""Nach einem Tag ""Nach sieben Tagen ""Nach einem Monat ""Nie"" 1,""7 أيام."")] {...b,kind:""listening id:""lib-l-a2-17 level:""A2 titleDe:""Hotel später erreichen titleAr:""الوصول للفندق متأخرًا categoryAr:""السفر estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""حدد تاريخ الوصول وما لا يتغير. transcriptDe:""Familie Yilmaz kommt weg","","","","",""
"sheet-13","2596","lib-l-a2-17-q1","library-listening","","lib-l-a2-17","src/data/library-batch6.ts","ل السبت ومغادرة الثلاثاء. questions:[q(""lib-l-a2-17-q1 ""Wann ist die Ankunft? ""متى الوصول؟ [""Freitag ""Samstag ""Sonntag ""Dienstag"" 1,""السبت.""),q(""lib-l-a2-17-q2 ""Was bleibt Dienstag? ""ما الذي يبقى الثلاثاء؟ [""Die Anreise ""Die Abreise ""Das Frühstück ""Der Zugausfall"" 1,""المغادرة."")] {...b,kind:""listening id:""lib-l-a2-18 level:""A2 titleDe:""Freiwillige gesucht titleAr:""مطلوب متطوعون categoryAr:""المشاركة estimatedMinutes:6","","","","",""
"sheet-13","2597","lib-l-a2-17-q2","library-listening","","lib-l-a2-17","src/data/library-batch6.ts","ag ""Sonntag ""Dienstag"" 1,""السبت.""),q(""lib-l-a2-17-q2 ""Was bleibt Dienstag? ""ما الذي يبقى الثلاثاء؟ [""Die Anreise ""Die Abreise ""Das Frühstück ""Der Zugausfall"" 1,""المغادرة."")] {...b,kind:""listening id:""lib-l-a2-18 level:""A2 titleDe:""Freiwillige gesucht titleAr:""مطلوب متطوعون categoryAr:""المشاركة estimatedMinutes:6,audioStatus:""browser-tts-only strategyAr:""حدد المهمة والموعد ودرجة الإمكانية. transcriptDe:""Für das Lesefe","","","","",""
"sheet-13","2598","lib-l-a2-18-q1","library-listening","","lib-l-a2-18","src/data/library-batch6.ts","yAr:""مهمتان وتعويض محتمل. questions:[q(""lib-l-a2-18-q1 ""Was geschieht nachmittags? ""ماذا بعد الظهر؟ [""Bücher kaufen ""Kindergruppen begleiten ""Stühle reparieren ""Das Fest absagen"" 1,""مرافقة أطفال.""),q(""lib-l-a2-18-q2 ""Sind Fahrtkosten sicher? ""هل مضمونة؟ [""Ja, vollständig ""Nein, nur möglicherweise teilweise ""Nur ohne Absprache ""Sie sind verboten"" 1,""إمكانية جزئية."")] {...b,kind:""listening id:""lib-l-b1-16 level:""B1 tit","","","","",""
"sheet-13","2599","lib-l-a2-18-q2","library-listening","","lib-l-a2-18","src/data/library-batch6.ts","Das Fest absagen"" 1,""مرافقة أطفال.""),q(""lib-l-a2-18-q2 ""Sind Fahrtkosten sicher? ""هل مضمونة؟ [""Ja, vollständig ""Nein, nur möglicherweise teilweise ""Nur ohne Absprache ""Sie sind verboten"" 1,""إمكانية جزئية."")] {...b,kind:""listening id:""lib-l-b1-16 level:""B1 titleDe:""Sicherheit in der Werkstatt titleAr:""السلامة في الورشة categoryAr:""التقنية estimatedMinutes:8,audioStatus:""browser-tts-only strategyAr:""فرق بين الأدوات الح","","","","",""
"sheet-13","2600","lib-l-a2-19-q1","library-listening","","lib-l-a2-19","src/data/library-batch7.ts","aryAr:""تغيير مكان لا وقت. questions:[q(""lib-l-a2-19-q1 ""Wo ist der Markt? ""أين؟ [""Am Rathausplatz ""In der Bahnhofshalle ""Im Museum ""Im Park"" 1,""قاعة المحطة.""),q(""lib-l-a2-19-q2 ""Welche Uhrzeit ändert sich trotz des Marktumzugs nicht? ""أي وقت لا يتغير رغم انتقال السوق؟ [""Der Ort ""Die Startzeit ""Das Wetter ""Die Halle"" 1,""البداية16."")] {...b,kind:""listening id:""lib-l-a2-20 level:""A2 titleDe:""Kursbescheinigung titleAr:""ش","","","","",""
