"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-9","1754","b2-12-m1","lesson-mini-test","B2","b2-12","src/data/lessons-b2-module6.ts",""" miniTest: [ { id: ""b2-12-m1 promptDe: ""Mindeststrategie promptAr: ""ما الأولوية؟ options: [""Alle Operatoren mit einer vollständigen Grundantwort sichern ""Zuerst die seltensten Wörter suchen und dann mit dem Schreiben beginnen ""Die Einleitung so lange überarbeiten, bis der erste Absatz sicher klingt ""Nur die Einleitung ausarbeiten, den Rest auslassen"" correctIndex: 0, explanationAr: ""الحد الأدنى الكامل يحمي المهمة."" ","","","","",""
"sheet-9","1755","b2-12-m2","lesson-mini-test","B2","b2-12","src/data/lessons-b2-module6.ts","دنى الكامل يحمي المهمة."" { id: ""b2-12-m2 promptDe: ""Quellensynthese promptAr: ""اختر: options: [""Beide Quellen nacheinander zusammenfassen und die eigene Bewertung dabei vollständig weglassen ""Die eigene These voranstellen und die Herkunft der Belege nicht zu nennen ""Den Bericht auswerten, das Gespräch aber als private Meinung ausblenden ""Bericht als Beleg, Gespräch als Einwand und eigene begrenzte Folgerung verbinden","","","","",""
"sheet-9","1756","b2-12-m3","lesson-mini-test","B2","b2-12","src/data/lessons-b2-module6.ts","ط الوظائف ويحفظ النسبة."" { id: ""b2-12-m3 promptDe: ""Evidenzspur promptAr: ""ماذا تتضمن؟ options: [""Zahl der Fehler, Note des Tests und die Meinung des Lehrers notieren ""Stelle, Muster/Ursache, Wirkung, Folgeübung und neuen Nachweis ""Eine Wortliste anlegen und sie nur nach Häufigkeit sortieren ""Nur beschreiben, was passiert ist, ohne Nachweis"" correctIndex: 1, explanationAr: ""هذه السلسلة تحول النتيجة إلى تدريب."" { id: ","","","","",""
"sheet-9","1757","b2-12-m4","lesson-mini-test","B2","b2-12","src/data/lessons-b2-module6.ts","تحول النتيجة إلى تدريب."" { id: ""b2-12-m4 promptDe: ""Anbietertrennung promptAr: ""ما الصحيح؟ options: [""Gemeinsame B2-Kompetenzen intern üben, offizielle Anbieterformate danach strikt trennen ""Beide Anbieterformate von Anfang an gemeinsam trainieren, damit die Prüfung vertraut wird ""Die interne Kompetenzübung weglassen und stattdessen nur offizielle Mocks zu lösen ""Die Goethe-Formate intern üben und dabei alle telc-Auf","","","","",""
"sheet-9","1758","b2-12-m5","lesson-mini-test","B2","b2-12","src/data/lessons-b2-module6.ts","تبرر خلط الصيغ الرسمية."" { id: ""b2-12-m5 promptDe: ""Selbst wenn promptAr: ""اختر الصحيح: options: [""Auch wenn ein Wort fehlt, rede ich kurz weiter und kehre dann zurück ""Bei einem fehlenden Wort fange ich von vorn an ""Selbst wenn ein Wort fehlt, bleibe ich handlungsfähig. ""Wenn ein Wort fehlt, höre ich auf und bitte um einen neuen Anlauf"" correctIndex: 2, explanationAr: ""الفعل في نهاية جملة wenn، ثم الفعل ثانيًا في ال","","","","",""
"sheet-9","1759","b2-12-mediation","lesson-mediation","B2","b2-12-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1760","b2-12-rq1","lesson-reading","B2","b2-12-rq1","src/data/lessons-b2-module6.ts","questions: [ { id: ""b2-12-rq1 promptDe: ""Warum war die Generalprobe anbieterneutral? promptAr: ""لماذا كانت البروفة محايدة؟ options: [""Sie folgte den Vorgaben eines offiziellen Anbieters und ersetzte die eigene Bewertung durch Punkte ""Sie enthielt keine produktive Aufgabe, weil ausschließlich Lesen und Hören geübt wurden ""Sie prüfte gemeinsame B2-Kompetenzen, ohne ein Goethe- oder telc-Format nachzubilden. ""Sie erteil","","","","",""
"sheet-9","1761","b2-12-rq2","lesson-reading","B2","b2-12-rq2","src/data/lessons-b2-module6.ts","عي محاكاة صيغة رسمية."" { id: ""b2-12-rq2 promptDe: ""Wie reagierte Farid auf den Zeitverlust? promptAr: ""كيف تعامل فريد مع ضياع الوقت؟ options: [""Er suchte weiter nach dem perfekten Wort und gab den Text ohne Schluss ab ""Er umschrieb den Begriff und sicherte zuerst alle fehlenden Operatoren. ""Er ließ die offenen Operatoren aus und schrieb nur die Einleitung ausführlich ""Er brach ab und verwies im Nachwort auf die verlo","","","","",""
"sheet-9","1762","b2-12-rq3","lesson-reading","B2","b2-12-rq3","src/data/lessons-b2-module6.ts","دنى كامل قبل التحسين."" { id: ""b2-12-rq3 promptDe: ""Wie wurden Bericht und Gespräch synthetisiert? promptAr: ""كيف رُكب التقرير والتسجيل؟ options: [""Als zwei unverbundene Zusammenfassungen, die jede Frage für sich stehen lassen ""Durch wörtliches Kopieren beider Quellen, ohne eine eigene Wertung zu zeigen ""Nur das Gespräch wurde ausgewertet, weil der Bericht keine Zahlen enthielt ""Als Nutzungsbeleg und Kosteneinwand unt","","","","",""
"sheet-9","1763","b2-12-speaking","lesson-speaking","B2","b2-12-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1764","b2-12-writing","lesson-writing","B2","b2-12-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1765","b2-13-e1","lesson-controlled","B2","b2-13","src/data/lessons-b2-module6.ts","بأي معيار."" exercises:[{id:""b2-13-e1 type:""multiple-choice promptAr:""أي صيغة تطابق حجم الدليل؟ options:[""Die Daten beweisen für alle Kurse einen Vorteil. ""Jeder Kurs wird künftig gewinnen. ""Ein Verbot ist damit widerlegt. ""Die Daten deuten für diese zwei Kurse auf einen Rückgang der Unterbrechungen."" correctIndex: 3,explanationAr:""حجم النص يطابق حجم الدليل: Die Daten deuten für diese zwei Kurse auf einen Rückgang der","","","","",""
"sheet-9","1766","b2-13-e2","lesson-controlled","B2","b2-13","src/data/lessons-b2-module6.ts","le تُوسّع ملاحظتين إلى قانون عام."" {id:""b2-13-e2 type:""fill-blank promptAr:""أكمل الربط السببي الحذر: template:""Daraus lässt sich kein kausaler Effekt ___ , weil die Gruppen sich im Niveau unterschieden. acceptedAnswers:[""ableiten ""ableiten."" explanationAr:""keinen kausalen Effekt ableiten تُبقي الاستنتاج معلّقًا لأن المجموعات اختلفت في المستوى؛ لو استُعملت beweisen لصار النص جازمًا بما نفاه القيد المذكور في السبب."" {i","","","","",""
"sheet-9","1767","b2-13-e3","lesson-controlled","B2","b2-13","src/data/lessons-b2-module6.ts","بما نفاه القيد المذكور في السبب."" {id:""b2-13-e3 type:""word-ordering promptAr:""رتب جملة التقييد: words:[""Meine Forderung ""auf stille Arbeitsphasen ""beschränke ich ""nach den neuen Daten"" acceptedAnswers:[""Meine Forderung beschränke ich nach den neuen Daten auf stille Arbeitsphasen ""Nach den neuen Daten beschränke ich meine Forderung auf stille Arbeitsphasen"" explanationAr:""beschränken … auf يطلب ما قُيِّد به الحكم؛ تقد","","","","",""
"sheet-9","1768","b2-13-e4","lesson-controlled","B2","b2-13","src/data/lessons-b2-module6.ts","uf في مكانها الطبيعي بعد المفعول."" {id:""b2-13-e4 type:""error-correction promptAr:""صحّح المبالغة في الاستنتاج: sentence:""Die Unterbrechungen sanken, also lernen alle Teilnehmenden besser. acceptedAnswers:[""Die Unterbrechungen sanken; ob das Lernen steigt, wurde nicht gemessen ""Die Unterbrechungen sanken; ob das Lernen steigt, wurde nicht gemessen."" explanationAr:""ما لم يُقَس لا يُستنتج: نزول الانقطاعات حقيقة مقيسة، أم","","","","",""
"sheet-9","1769","b2-13-e5","lesson-controlled","B2","b2-13","src/data/lessons-b2-module6.ts","فه أمرًا غير مقاس لا نتيجة تابعة."" {id:""b2-13-e5 type:""matching promptAr:""طابق الطبقة بعبارة التراجع: pairs:[{left:""Ziel right:""Am Lernziel ändere ich nichts."" {left:""Mittel right:""Die Regel gilt nur noch für stille Phasen."" {left:""Kriterium right:""Bleibt der Effekt aus, entfällt die Regel.""} explanationAr:""التراجع يُقال على طبقة واحدة: جملة الهدف تحمي ما لا يُتفاوض عليه، وتضييق الوسيلة يقصر القاعدة على حالات محددة، ","","","","",""
"sheet-9","1770","b2-13-e6","lesson-controlled","B2","b2-13","src/data/lessons-b2-module6.ts","دود. فحص ذاتي: هل تعرف ماذا يبقى؟"" {id:""b2-13-e6 type:""multiple-choice promptAr:""أي بديل تفسيري ذكره سليم؟ options:[""Das Ergebnis ist eindeutig. ""Andere Kurse haben unrecht. ""Der Effekt beweist die Regel. ""Ein Vergleich mit einer zweiten Gruppe fehlt, deshalb bleibt die Ursache offen."" correctIndex: 3,explanationAr:""غياب مجموعة ضبط يبقي السببية مفتوحة، فالعبارة السليمة: Ein Vergleich mit einer zweiten Gruppe fehlt, d","","","","",""
"sheet-9","1771","b2-13-e7","lesson-controlled","B2","b2-13","src/data/lessons-b2-module6.ts","ن الفرق الأخرى مخطئة يسبق الدليل."" {id:""b2-13-e7 type:""fill-blank promptAr:""أكمل الشرط المستقبلي: template:""___ der Unterschied nach acht Wochen ausbleibt, ziehe ich die Regel zurück. acceptedAnswers:[""Wenn ""Falls"" explanationAr:""Wenn وFalls تربطان شرطًا بفعل في النهاية مع الجملة كما هي؛ أما sollte فتحتاج مصدرًا لا فعلاً مصروفًا: Sollte der Unterschied ausbleiben، لذلك لا تُقبل هنا مع ausbleibt.""} reading:{titleDe:""Z","","","","",""
"sheet-9","1772","b2-13-lq1","lesson-listening","B2","b2-13-lq1","src/data/lessons-b2-module6.ts","st sich nicht ableiten. questions:[{id:""b2-13-lq1 promptDe:""Was bleibt bestehen? promptAr:""ما الذي يبقى؟ options:[""Die Audio-Regel. ""Das Totalverbot. ""Die Regel für stille Phasen. ""Die Projektbewertung."" correctIndex: 2,explanationAr:""لاتساق الدليل."" {id:""b2-13-lq2 promptDe:""Wie nennt Ben die Änderung? promptAr:""كيف يسمّي بن التغيير؟ options:[""Einen Widerspruch. ""Eine Aufgabe. ""Einen Fehler. ""Eine Präzisierung."" corr","","","","",""
"sheet-9","1773","b2-13-lq2","lesson-listening","B2","b2-13-lq2","src/data/lessons-b2-module6.ts",": 2,explanationAr:""لاتساق الدليل."" {id:""b2-13-lq2 promptDe:""Wie nennt Ben die Änderung? promptAr:""كيف يسمّي بن التغيير؟ options:[""Einen Widerspruch. ""Eine Aufgabe. ""Einen Fehler. ""Eine Präzisierung."" correctIndex: 3,explanationAr:""تحديد أدق لا تناقض."" {id:""b2-13-lq3 promptDe:""Welches Kriterium gilt? promptAr:""ما المعيار؟ options:[""Neue Auslosung und standardisierte Aufgabe plus zweite Messung. ""Eine Umfrage. ""Ein Ver","","","","",""
"sheet-9","1774","b2-13-lq3","lesson-listening","B2","b2-13-lq3","src/data/lessons-b2-module6.ts","xplanationAr:""تحديد أدق لا تناقض."" {id:""b2-13-lq3 promptDe:""Welches Kriterium gilt? promptAr:""ما المعيار؟ options:[""Neue Auslosung und standardisierte Aufgabe plus zweite Messung. ""Eine Umfrage. ""Ein Vergleich mit anderen Schulen. ""Eine längere Pause."" correctIndex: 0,explanationAr:""قرعة جديدة ومهمة موحّدة وقياس ثانٍ.""}] pronunciation:{titleAr:""نبر القيود وصيغ المراجعة focus:""Betonung in Konzession und Revision expla","","","","",""
"sheet-9","1775","b2-13-m1","lesson-mini-test","B2","b2-13","src/data/lessons-b2-module6.ts","te … ausfallen, …""} miniTest:[{id:""b2-13-m1 promptDe:""Reichweite promptAr:""اختر الأدق: options:[""Die Studie beweist die Regel. ""Die Studie stützt die Regel für diese zwei Kurse. ""Alle Kurse profitieren sicher. ""Die Regel ist widerlegt."" correctIndex:1,explanationAr:""تطابق الدليل والعينة."" {id:""b2-13-m2 promptDe:""Kriterium promptAr:""أي جملة تثبّت معيارًا مسبقًا؟ options:[""Ich bleibe bei meiner Meinung. ""Die Daten sind","","","","",""
"sheet-9","1776","b2-13-m2","lesson-mini-test","B2","b2-13","src/data/lessons-b2-module6.ts","lanationAr:""تطابق الدليل والعينة."" {id:""b2-13-m2 promptDe:""Kriterium promptAr:""أي جملة تثبّت معيارًا مسبقًا؟ options:[""Ich bleibe bei meiner Meinung. ""Die Daten sind gut. ""Bleibt der Effekt aus, entfällt die Regelung. ""Wir messen später."" correctIndex: 2,explanationAr:""شرط قابل للقياس."" {id:""b2-13-m3 promptDe:""Alternativerklärung promptAr:""ما الذي يجب ذكره؟ options:[""Nur der eigene Befund. ""Die Meinung der Gruppe. ""E","","","","",""
"sheet-9","1777","b2-13-m3","lesson-mini-test","B2","b2-13","src/data/lessons-b2-module6.ts","2,explanationAr:""شرط قابل للقياس."" {id:""b2-13-m3 promptDe:""Alternativerklärung promptAr:""ما الذي يجب ذكره؟ options:[""Nur der eigene Befund. ""Die Meinung der Gruppe. ""Ein möglicher Störfaktor wie der Niveauunterschied. ""Die Schlussfolgerung."" correctIndex: 2,explanationAr:""تفسير بديل يُضعف التعميم."" {id:""b2-13-m4 promptDe:""Revision promptAr:""التراجع المنظم يعني: options:[""Alles zurückziehen. ""Ziel behalten, Maßnahme a","","","","",""
"sheet-9","1778","b2-13-m4","lesson-mini-test","B2","b2-13","src/data/lessons-b2-module6.ts","tionAr:""تفسير بديل يُضعف التعميم."" {id:""b2-13-m4 promptDe:""Revision promptAr:""التراجع المنظم يعني: options:[""Alles zurückziehen. ""Ziel behalten, Maßnahme anpassen. ""Den Gegner angreifen. ""Nichts ändern."" correctIndex:1,explanationAr:""يبقى الهدف وتُعدّل الوسيلة."" {id:""b2-13-m5 promptDe:""Belegstatus promptAr:""نتيجة لا تُعاد: options:[""ist ein Beleg. ""beweist nichts und alles. ""ist eine Regel. ""ist ein Hinweis."" correct","","","","",""
"sheet-9","1779","b2-13-m5","lesson-mini-test","B2","b2-13","src/data/lessons-b2-module6.ts","onAr:""يبقى الهدف وتُعدّل الوسيلة."" {id:""b2-13-m5 promptDe:""Belegstatus promptAr:""نتيجة لا تُعاد: options:[""ist ein Beleg. ""beweist nichts und alles. ""ist eine Regel. ""ist ein Hinweis."" correctIndex: 3,explanationAr:""قرينة تحتاج بيانات.""} flashcards:cards(""b2-13 [[""die eigene Position überprüfen ""يراجع موقفه ""Ich überprüfe meine Position an den Daten."" [""die Reichweite begrenzen ""يحدّ المدى ""Die Reichweite der Aussage","","","","",""
"sheet-9","1780","b2-13-mediation","lesson-mediation","B2","b2-13-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1781","b2-13-rq1","lesson-reading","B2","b2-13-rq1","src/data/lessons-b2-module6.ts",":""قابل لإعادة الإنتاج""} questions:[{id:""b2-13-rq1 promptDe:""Warum wurde kein allgemeiner Effekt abgeleitet? promptAr:""لماذا لم يُستنتج أثر عام؟ options:[""Wegen Ausgangsniveau, verschiedenen Lehrkräften und kurzer Messung. ""Weil die Zahlen falsch waren. ""Weil Kurs B besser abschnitt. ""Weil niemand mitgemacht hat."" correctIndex: 0,explanationAr:""ثلاثة قيود منهجية في النص."" {id:""b2-13-rq2 promptDe:""Was wurde beibehalten","","","","",""
"sheet-9","1782","b2-13-rq2","lesson-reading","B2","b2-13-rq2","src/data/lessons-b2-module6.ts","ionAr:""ثلاثة قيود منهجية في النص."" {id:""b2-13-rq2 promptDe:""Was wurde beibehalten? promptAr:""ما الذي استُبقي؟ options:[""Die Audio-Regel. ""Das Totalverbot. ""Die Prüfung. ""Die Regelung für stille Arbeitsphasen."" correctIndex: 3,explanationAr:""لاتساق انخفاض المقاطعات."" {id:""b2-13-rq3 promptDe:""Was gilt als Kriterium? promptAr:""ما المعيار المتفق عليه؟ options:[""Eine zweite Messung nach einem halben Jahr. ""Eine Umfrage un","","","","",""
"sheet-9","1783","b2-13-rq3","lesson-reading","B2","b2-13-rq3","src/data/lessons-b2-module6.ts","ationAr:""لاتساق انخفاض المقاطعات."" {id:""b2-13-rq3 promptDe:""Was gilt als Kriterium? promptAr:""ما المعيار المتفق عليه؟ options:[""Eine zweite Messung nach einem halben Jahr. ""Eine Umfrage unter Lernenden. ""Ein Vergleich mit anderen Schulen. ""Die Meinung der Lehrkraft."" correctIndex:0,explanationAr:""القياسة الثانية هي معيار السقوط.""}] listening: {titleDe:""Rückblick im Projektteam titleAr:""نظرة رجعية في فريق المشروع tran","","","","",""
"sheet-9","1784","b2-13-speaking","lesson-speaking","B2","b2-13-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1785","b2-13-writing","lesson-writing","B2","b2-13-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-9","1786","b2-14-e1","lesson-controlled","B2","b2-14","src/data/lessons-b2-module6.ts","r prüfen)."" exercises:[{id:""b2-14-e1 type:""multiple-choice promptAr:""أي جملة فيها الإحالة قاطعة؟ options:[""Er stellte einen Antrag, und dieser Antrag wurde abgelehnt. ""Er stellte einen Antrag, und dieses wurde abgelehnt. ""Er stellte einen Antrag, und es wurde abgelehnt. ""Er stellte einen Antrag, dieses ist abgelehnt."" correctIndex: 0,explanationAr:""الإحالة بـ dieser Antrag تكرّر الاسم وتُظهر الجنس والإعراب فلا تحتمل ","","","","",""
"sheet-9","1787","b2-14-e2","lesson-controlled","B2","b2-14","src/data/lessons-b2-module6.ts","جملة لا على المفرد وتُربك القارئ."" {id:""b2-14-e2 type:""fill-blank promptAr:""أكمل برابط نتيجة: template:""Alle Felder waren ausgefüllt, ___ dauerte die Prüfung nur zwei Tage. acceptedAnswers:[""sodann ""dadurch ""somit"" explanationAr:""الروابط الثلاث مقبولة هنا لأنها تُنتج نتيجة ممّا سبق: dadurch تُبرز الوسيلة، وsomit نتيجة منطقية، وsodann تتابعًا زمنيًا؛ لا حاجة لإعادة الصياغة."" {id:""b2-14-e3 type:""word-ordering promptAr:","","","","",""
"sheet-9","1788","b2-14-e3","lesson-controlled","B2","b2-14","src/data/lessons-b2-module6.ts","ا زمنيًا؛ لا حاجة لإعادة الصياغة."" {id:""b2-14-e3 type:""word-ordering promptAr:""رتب بعد Konjunktionaladverb: words:[""Anschließend ""wurde ""der Termin ""bestätigt"" acceptedAnswers:[""Anschließend wurde der Termin bestätigt ""Der Termin wurde anschließend bestätigt"" explanationAr:""الفعل المُصرَّف يأتي بعد عنصر واحد مباشرة، والرابط الظرفي يفتتح أو يغيب. ويُقبل شروع الفاعل: «Der Termin wurde anschließend bestätigt». فصل bestä","","","","",""
"sheet-9","1789","b2-14-e4","lesson-controlled","B2","b2-14","src/data/case-teaching-registry.ts","Ids:[""b2-14-t3"" controlledExerciseIds:[""b2-14-e4"" assessmentIds:[""b2-14-m4 ""b2-14-m5""]}), contract({lessonId:""b2-23 titleDe:""Wessen Kette, wessen Handeln titleAr:""مَن يملك السلسلة ومَن يفعلها؟ semanticQuestionAr:""قبل أن تُعرب الاسم، قرّر: أي عنصر في العبارة هو الذي قام بالفعل، وعلى مَن وقع؟ roleChoicesAr:[""الجهة التي قامت بالفعل وتُنسب إليها الإضافة ""الشيء أو الشخص الذي وقع عليه الفعل"" governedCases:[""genitive"" formR","","","","",""
"sheet-9","1790","b2-14-e5","lesson-controlled","B2","b2-14","src/data/lessons-b2-module6.ts","والمحمول واضحين دون فقدان الدقة."" {id:""b2-14-e5 type:""matching promptAr:""طابق العلاقة بالرابط: pairs:[{left:""Grund right:""da die Frist ablief"" {left:""Gegensatz right:""während Präsenztermine persönliche Prüfung erlauben"" {left:""Bedingung right:""vorausgesetzt, dass die Unterlagen stimmen""} explanationAr:""الرابط اسم للعلاقة لا حشو: Grund مع da، و Gegensatz مع während، و Bedingung مع vorausgesetzt, dass. نقل رابط إلى علا","","","","",""
"sheet-9","1791","b2-14-e6","lesson-controlled","B2","b2-14","src/data/lessons-b2-module6.ts","فحص ذاتي: ما العلاقة قبل الفاصلة؟"" {id:""b2-14-e6 type:""multiple-choice promptAr:""متى يكون «außerdem» مناسبًا؟ options:[""für jede neue Information ""als Ersatz für «weil» ""nur für eine zusätzliche Begründung zum Gleichen ""am Textanfang nie"" correctIndex: 2,explanationAr:""außerdem تُضيف تعليلًا ثانيًا إلى الحجة نفسها: «…außerdem sind die Kosten gesunken». لا تحلّ محل weil لأن الإضافة ليست سببًا، ولا تُفتَح بها فقرة بلا ","","","","",""
"sheet-9","1792","b2-14-e7","lesson-controlled","B2","b2-14","src/data/lessons-b2-module6.ts","ا فقرة بلا حجة سابقة تُضاف إليها."" {id:""b2-14-e7 type:""fill-blank promptAr:""أكمل بالوسيلة: template:""___ alle Unterlagen beilagen, konnte der Antrag sofort bearbeitet werden. acceptedAnswers:[""Dadurch, dass ""Indem"" explanationAr:""الوسيلة تُربط بجملة: Dadurch, dass أو Indem، وأداتهموجب فعلًا في نهاية الجزء التابع؛ إدخال أداة سبب يقلب المطلوب من الكيفية إلى العلة.""} reading:{titleDe:""Ein Text, der zusammenhält titleAr:","","","","",""
"sheet-9","1793","b2-14-lq1","lesson-listening","B2","b2-14-lq1","src/data/lessons-b2-module6.ts","لتي تُذكر بعد كل عملية. questions:[{id:""b2-14-lq1 promptDe:""Warum wird «dieses» ersetzt? promptAr:""لماذا استُبدل «dieses»؟ options:[""Es hat zwei mögliche Bezugswörter. ""Es ist umgangssprachlich. ""Es steht am falschen Platz. ""Es passt zum Verb nicht."" correctIndex: 0,explanationAr:""موعد وطلب قبله."" {id:""b2-14-lq2 promptDe:""Welcher Grund wird gegen das Nominalgewühl genannt? promptAr:""ما الحجة ضد تكديس الأسماء؟ options","","","","",""
"sheet-9","1794","b2-14-lq2","lesson-listening","B2","b2-14-lq2","src/data/lessons-b2-module6.ts","0,explanationAr:""موعد وطلب قبله."" {id:""b2-14-lq2 promptDe:""Welcher Grund wird gegen das Nominalgewühl genannt? promptAr:""ما الحجة ضد تكديس الأسماء؟ options:[""Es ist falsch gebildet. ""Es ist zu kurz. ""Sichtbare Relationen machen den Text offiziell, nichttürmende Nomina. ""Es wiederholt Konnektoren."" correctIndex: 2,explanationAr:""الرسمية في العلاقات لا في الأسماء."" {id:""b2-14-lq3 promptDe:""Welche Regel gilt für die näc","","","","",""
"sheet-9","1795","b2-14-lq3","lesson-listening","B2","b2-14-lq3","src/data/lessons-b2-module6.ts","لرسمية في العلاقات لا في الأسماء."" {id:""b2-14-lq3 promptDe:""Welche Regel gilt für die nächste Fassung? promptAr:""ما القاعدة للمسودة القادمة؟ options:[""Keine Konnektoren benutzen. ""Keine Verben benutzen. ""Immer Passiv benutzen. ""Jeder Konnektor nennt eine Beziehung, jedes Fürwort hat ein Bezugswort, höchstens ein nominaler Cluster pro Satz."" correctIndex: 3,explanationAr:""القاعدة الثلاثية المتفق عليها.""}] pronunciatio","","","","",""
"sheet-9","1796","b2-14-m1","lesson-mini-test","B2","b2-14","src/data/lessons-b2-module6.ts","ملة مستقلة بعدها.""} miniTest:[{id:""b2-14-m1 promptDe:""Eindeutiger Verweis promptAr:""أي إحالة أوضح؟ options:[""…der Termin und der Antrag. Dieser Antrag war unvollständig. ""…der Termin und der Antrag. Dieses war zu spät. ""…dieses. Das. ""…es."" correctIndex: 0,explanationAr:""اسم مكرر يقطع الشك."" {id:""b2-14-m2 promptDe:""Relation promptAr:""للتقابل بين حلّين نختار: options:[""deshalb ""während ""außerdem ""sobald"" correctIndex:","","","","",""
"sheet-9","1797","b2-14-m2","lesson-mini-test","B2","b2-14","src/data/lessons-b2-module6.ts","xplanationAr:""اسم مكرر يقطع الشك."" {id:""b2-14-m2 promptDe:""Relation promptAr:""للتقابل بين حلّين نختار: options:[""deshalb ""während ""außerdem ""sobald"" correctIndex: 1,explanationAr:""während للمقابلة."" {id:""b2-14-m3 promptDe:""Wortstellung promptAr:""بعد «Anschließend»: options:[""der Termin wurde bestätigt. ""wurde der Termin bestätigt. ""bestätigt wurde der Termin. ""den Termin bestätigte wurde."" correctIndex:1,explanationA","","","","",""
"sheet-9","1798","b2-14-m3","lesson-mini-test","B2","b2-14","src/data/lessons-b2-module6.ts",",explanationAr:""während للمقابلة."" {id:""b2-14-m3 promptDe:""Wortstellung promptAr:""بعد «Anschließend»: options:[""der Termin wurde bestätigt. ""wurde der Termin bestätigt. ""bestätigt wurde der Termin. ""den Termin bestätigte wurde."" correctIndex:1,explanationAr:""الفعل مباشرة بعد الموضع الأول."" {id:""b2-14-m4 promptDe:""Nominalstil promptAr:""الحد المعقول للأسمار في جملة: options:[""عنقود اسمي واحد، والباقي أفعال ""بلا حد ""لا ","","","","",""
"sheet-9","1799","b2-14-m4","lesson-mini-test","B2","b2-14","src/data/case-teaching-registry.ts","ExerciseIds:[""b2-14-e4"" assessmentIds:[""b2-14-m4 ""b2-14-m5""]}), contract({lessonId:""b2-23 titleDe:""Wessen Kette, wessen Handeln titleAr:""مَن يملك السلسلة ومَن يفعلها؟ semanticQuestionAr:""قبل أن تُعرب الاسم، قرّر: أي عنصر في العبارة هو الذي قام بالفعل، وعلى مَن وقع؟ roleChoicesAr:[""الجهة التي قامت بالفعل وتُنسب إليها الإضافة ""الشيء أو الشخص الذي وقع عليه الفعل"" governedCases:[""genitive"" formRuleAr:""بعد تحديد الدور تُخ","","","","",""
"sheet-9","1800","b2-14-m5","lesson-mini-test","B2","b2-14","src/data/case-teaching-registry.ts",":[""b2-14-e4"" assessmentIds:[""b2-14-m4 ""b2-14-m5""]}), contract({lessonId:""b2-23 titleDe:""Wessen Kette, wessen Handeln titleAr:""مَن يملك السلسلة ومَن يفعلها؟ semanticQuestionAr:""قبل أن تُعرب الاسم، قرّر: أي عنصر في العبارة هو الذي قام بالفعل، وعلى مَن وقع؟ roleChoicesAr:[""الجهة التي قامت بالفعل وتُنسب إليها الإضافة ""الشيء أو الشخص الذي وقع عليه الفعل"" governedCases:[""genitive"" formRuleAr:""بعد تحديد الدور تُختار الحالة:","","","","",""
