"sheet","row","contentId","scope","level","artifactOwner","sourceFile","contentToRead","qualityFlags","decision","reviewerName","reviewDate","note"
"sheet-8","1553","b2-02-speaking","lesson-speaking","B2","b2-02-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1554","b2-02-writing","lesson-writing","B2","b2-02-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1555","b2-03-e1","lesson-controlled","B2","b2-03","src/data/lessons-b2-module2.ts","والرعاية."" exercises:[{id:""b2-03-e1 type:""multiple-choice promptAr:""اختر sofern الصحيح: options:[""Das Modell funktioniert, sofern ist die Übergabe klar. ""Das Modell funktioniert, sofern die Übergabe klar ist. ""Sofern die Übergabe ist klar, funktioniert. ""Das Modell sofern Übergabe."" correctIndex: 1,explanationAr:""sofern تفتح جملة جانبية فيذهب فعلها إلى النهاية ويبقى الجزء الرئيسي بترتيبه؛ تقديمها يوجب فعلها في الآخر ","","","","",""
"sheet-8","1556","b2-03-e2","lesson-controlled","B2","b2-03","src/data/lessons-b2-module2.ts","لا قبل الفاعل، وإلا انكسر الربط."" {id:""b2-03-e2 type:""fill-blank promptAr:""أكمل الشرط: template:""Homeoffice ist möglich, ___ die Aufgabe geeignet ist. acceptedAnswers:[""sofern"" explanationAr:""sofern تربط شرطًا مقيدًا لا ظرف زمان: يذهب فعلها إلى نهاية الجزء التابع، والمعنى أن الشيء يسري فقط إذا تحققت القاعدة المذكورة."" {id:""b2-03-e3 type:""word-ordering promptAr:""رتب المتغير: words:[""Je nachdem ""ob Kunden kommen ""arbei","","","","",""
"sheet-8","1557","b2-03-e3","lesson-controlled","B2","b2-03","src/data/lessons-b2-module2.ts","ي فقط إذا تحققت القاعدة المذكورة."" {id:""b2-03-e3 type:""word-ordering promptAr:""رتب المتغير: words:[""Je nachdem ""ob Kunden kommen ""arbeiten wir vor Ort"" acceptedAnswers:[""Je nachdem, ob Kunden kommen, arbeiten wir vor Ort ""Je nachdem ob Kunden kommen arbeiten wir vor Ort"" explanationAr:""je nachdem يفتح تعليقًا مشروطًا ويتلوه الجزء التابع بـ ob بفعل في نهايته، ويُفصل الجزء التابع بفواصل كما في كل جملة جانبية تسبق الرئي","","","","",""
"sheet-8","1558","b2-03-e4","lesson-controlled","B2","b2-03","src/data/lessons-b2-module2.ts","ا في كل جملة جانبية تسبق الرئيسي."" {id:""b2-03-e4 type:""error-correction promptAr:""صحح je nachdem: sentence:""Je nachdem, welche Rolle hat jemand, gelten andere Regeln. acceptedAnswers:[""Je nachdem, welche Rolle jemand hat, gelten andere Regeln ""Je nachdem, welche Rolle jemand hat, gelten andere Regeln."" explanationAr:""je nachdem يفتتح الجزء الشرطي بفعل في نهايته ثم يأتي الجزء الرئيسي بفعله المساند مباشرة، فتبقى الحلقة","","","","",""
"sheet-8","1559","b2-03-e5","lesson-controlled","B2","b2-03","src/data/lessons-b2-module2.ts","لقة المشروطة مفصولة بفواصل واضحة."" {id:""b2-03-e5 type:""matching promptAr:""طابق البعد بالمؤشر: pairs:[{left:""Leistung right:""Qualität und erledigte Aufgaben"" {left:""Belastung right:""Überstunden und Stress"" {left:""Zugang right:""Teilnahme nach Rolle und Ausstattung""} explanationAr:""كل بُعد يحتاج مؤشرًا من جنسه: Leistung بالجودة وعدد المهام المنجزة، و Belastung بالساعات الإضافية والتوتر المُبلَّغ، و Zugang بمن يملك الدور","","","","",""
"sheet-8","1560","b2-03-e6","lesson-controlled","B2","b2-03","src/data/lessons-b2-module2.ts","ن بُعد آخر يجيب عن سؤال لم يُسأل."" {id:""b2-03-e6 type:""multiple-choice promptAr:""أي تقييم أكثر عدالة؟ options:[""Ergebnisse nach Rolle, Schicht, Weg und Betreuung auswerten. ""المتوسط ثابت إذن الجميع استفاد. ""قاعدة واحدة بلا استثناء. ""الإنتاج فقط."" correctIndex: 0,explanationAr:""متوسط ثابت يخفي الفروق: التقييم العادل يقارن داخل المتغيرات التي تؤثر فعلًا مثل الدور وزمن التنقل وطريقة الإشراف، ثم يستنتج بعد ذلك."" {id:""b2-","","","","",""
"sheet-8","1561","b2-03-e7","lesson-controlled","B2","b2-03","src/data/lessons-b2-module2.ts","طريقة الإشراف، ثم يستنتج بعد ذلك."" {id:""b2-03-e7 type:""fill-blank promptAr:""أكمل العبارة: template:""Eine einheitliche Regel ist nicht ___ gerecht. acceptedAnswers:[""zwangsläufig"" explanationAr:""نفي الضرورة غير نفي الصفة: nicht zwangsläufig gerecht يُقرّ بالعدل ويُنكر التلقائية، أما nicht gerecht فتنفي الوصف كله. الاختيار هنا يحدّد هل تعترض على النتيجة أم على اليقين منها.""} reading:{titleDe:""Hybridarbeit: gleiche Rege","","","","",""
"sheet-8","1562","b2-03-lq1","lesson-listening","B2","b2-03-lq1","src/data/lessons-b2-module2.ts","ديل الجديد وحد العدالة. questions:[{id:""b2-03-lq1 promptDe:""Wer nutzte flexible Startzeiten häufig? promptAr:""من استخدم البداية المرنة؟ options:[""Frühschichten ""Späte Servicezeiten ""Alle gleich ""Nur die Leitung"" correctIndex: 0,explanationAr:""فرق الصباح."" {id:""b2-03-lq2 promptDe:""Welche negative Entwicklung gab es? promptAr:""ما التطور السلبي؟ options:[""Überstunden stiegen in zwei Teams. ""Leistung sank überall. ""Zufri","","","","",""
"sheet-8","1563","b2-03-lq2","lesson-listening","B2","b2-03-lq2","src/data/lessons-b2-module2.ts","dex: 0,explanationAr:""فرق الصباح."" {id:""b2-03-lq2 promptDe:""Welche negative Entwicklung gab es? promptAr:""ما التطور السلبي؟ options:[""Überstunden stiegen in zwei Teams. ""Leistung sank überall. ""Zufriedenheit verschwand. ""Keine Vertretung war geplant."" correctIndex: 0,explanationAr:""زادت الساعات الإضافية."" {id:""b2-03-lq3 promptDe:""Unter welcher Bedingung soll das Modell weitergehen? promptAr:""بأي شرط يستمر؟ options:[""","","","","",""
"sheet-8","1564","b2-03-lq3","lesson-listening","B2","b2-03-lq3","src/data/lessons-b2-module2.ts","anationAr:""زادت الساعات الإضافية."" {id:""b2-03-lq3 promptDe:""Unter welcher Bedingung soll das Modell weitergehen? promptAr:""بأي شرط يستمر؟ options:[""Nur wenn alle dieselbe Regel haben ""Wenn nur Produktivität steigt ""Ohne weitere Daten ""Wenn Mehrarbeit erfasst und ausgeglichen wird"" correctIndex: 3,explanationAr:""قياس وتعويض العمل الإضافي.""}] pronunciation:{titleAr:""نبر الشرط والتغير focus:""sofern · je nachdem explanat","","","","",""
"sheet-8","1565","b2-03-m1","lesson-mini-test","B2","b2-03","src/data/lessons-b2-module2.ts","Gleich ≠ gerecht.""} miniTest:[{id:""b2-03-m1 promptDe:""sofern promptAr:""اختر: options:[""Das gilt, sofern ist die Aufgabe geeignet. ""Sofern die Aufgabe ist geeignet. ""Das gilt, sofern die Aufgabe geeignet ist. ""Das gilt sofern Aufgabe."" correctIndex: 2,explanationAr:""الفعل في النهاية."" {id:""b2-03-m2 promptDe:""je nachdem promptAr:""اختر: options:[""Je nachdem, welche Rolle hat jemand … ""Je nachdem, welche Rolle jemand hat","","","","",""
"sheet-8","1566","b2-03-m2","lesson-mini-test","B2","b2-03","src/data/lessons-b2-module2.ts",",explanationAr:""الفعل في النهاية."" {id:""b2-03-m2 promptDe:""je nachdem promptAr:""اختر: options:[""Je nachdem, welche Rolle hat jemand … ""Je nachdem, welche Rolle jemand hat … ""Je nachdem jemand hat welche Rolle … ""Welche Rolle je nachdem …"" correctIndex: 1,explanationAr:""فعل الجزء التابع في النهاية."" {id:""b2-03-m3 promptDe:""Gerechtigkeit promptAr:""الأدق: options:[""Gleiche Regel kann unterschiedliche Wirkungen haben. ""G","","","","",""
"sheet-8","1567","b2-03-m3","lesson-mini-test","B2","b2-03","src/data/lessons-b2-module2.ts","nAr:""فعل الجزء التابع في النهاية."" {id:""b2-03-m3 promptDe:""Gerechtigkeit promptAr:""الأدق: options:[""Gleiche Regel kann unterschiedliche Wirkungen haben. ""Gleiche Regel ist immer gerecht. ""المتوسط يكفي. ""الاستثناء دائمًا ظلم."" correctIndex: 0,explanationAr:""الأثر يعتمد على الظروف."" {id:""b2-03-m4 promptDe:""Verteilungsanalyse promptAr:""اختر: options:[""Rolle, Schicht, Weg, Betreuung und Ausstattung ""المتوسط فقط ""الإنتاج ","","","","",""
"sheet-8","1568","b2-03-m4","lesson-mini-test","B2","b2-03","src/data/lessons-b2-module2.ts","nationAr:""الأثر يعتمد على الظروف."" {id:""b2-03-m4 promptDe:""Verteilungsanalyse promptAr:""اختر: options:[""Rolle, Schicht, Weg, Betreuung und Ausstattung ""المتوسط فقط ""الإنتاج فقط ""الرأي فقط"" correctIndex:0,explanationAr:""أبعاد التوزيع."" {id:""b2-03-m5 promptDe:""Pilotentscheidung promptAr:""الأفضل: options:[""دائمًا للجميع. ""لا قياس إضافي. ""Fortsetzen nur bei klaren Belastungs- und Zugangskriterien. ""إخفاء العمل العفوي."" c","","","","",""
"sheet-8","1569","b2-03-m5","lesson-mini-test","B2","b2-03","src/data/lessons-b2-module2.ts","x:0,explanationAr:""أبعاد التوزيع."" {id:""b2-03-m5 promptDe:""Pilotentscheidung promptAr:""الأفضل: options:[""دائمًا للجميع. ""لا قياس إضافي. ""Fortsetzen nur bei klaren Belastungs- und Zugangskriterien. ""إخفاء العمل العفوي."" correctIndex: 2,explanationAr:""شرط قرار واضح.""} flashcards:cards(""b2-03 [[""ein Arbeitsmodell ""نموذج عمل ""Wir testen ein hybrides Arbeitsmodell."" [""die Arbeitsverdichtung ""ضغط العمل ""Die Arbeitsverdicht","","","","",""
"sheet-8","1570","b2-03-mediation","lesson-mediation","B2","b2-03-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1571","b2-03-rq1","lesson-reading","B2","b2-03-rq1","src/data/lessons-b2-module2.ts","ng ar:""تحليل النتائج""} questions:[{id:""b2-03-rq1 promptDe:""Warum war der stabile Durchschnitt unvollständig? promptAr:""لماذا كان المتوسط غير كافٍ؟ options:[""Weil keine Leistung gemessen wurde. ""Weil alle zu Hause arbeiteten. ""Weil der Pilot nur eine Woche dauerte. ""Weil Rollen unterschiedlich profitieren und Präsenzteams Zusatzarbeit übernahmen."" correctIndex: 3,explanationAr:""التوزيع والمهام الخفية لم تظهر."" {id:""b2","","","","",""
"sheet-8","1572","b2-03-rq2","lesson-reading","B2","b2-03-rq2","src/data/lessons-b2-module2.ts",":""التوزيع والمهام الخفية لم تظهر."" {id:""b2-03-rq2 promptDe:""Welche Gruppenprobleme wurden sichtbar? promptAr:""ما المشكلات حسب الفئات؟ options:[""Nur höhere Gehälter ""Keine Technik ""Begrenzte Remote-Aufgaben, kleine Wohnungen und spontane Präsenzarbeit ""Zu viele Urlaubstage"" correctIndex: 2,explanationAr:""هذه الفروق الثلاثة."" {id:""b2-03-rq3 promptDe:""Wie reagiert das Unternehmen? promptAr:""كيف ترد الشركة؟ options:[""Es ","","","","",""
"sheet-8","1573","b2-03-rq3","lesson-reading","B2","b2-03-rq3","src/data/lessons-b2-module2.ts","xplanationAr:""هذه الفروق الثلاثة."" {id:""b2-03-rq3 promptDe:""Wie reagiert das Unternehmen? promptAr:""كيف ترد الشركة؟ options:[""Es beendet Hybridarbeit vollständig. ""Es führt ein rollenbasiertes Modell und breitere Messung ein. ""Es ignoriert Gruppenunterschiede. ""Es misst nur Zufriedenheit."" correctIndex:1,explanationAr:""نموذج حسب الدور ومؤشرات أوسع.""}] listening:{titleDe:""Pilot zur flexiblen Arbeitszeit titleAr:""تجربة","","","","",""
"sheet-8","1574","b2-03-speaking","lesson-speaking","B2","b2-03-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1575","b2-03-writing","lesson-writing","B2","b2-03-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1576","b2-04-e1","lesson-controlled","B2","b2-04","src/data/case-teaching-registry.ts","Ids:[""b2-04-t1"" controlledExerciseIds:[""b2-04-e1 ""b2-04-e2 ""b2-04-e3 ""b2-04-e5 ""b2-04-e7"" assessmentIds:[""b2-04-m1 ""b2-04-m2 ""b2-04-m3""]}), contract({lessonId:""b2-08 titleDe:""Quelle und Distanz titleAr:""حدد صاحب القول ومسافة الكاتب semanticQuestionAr:""لمن تُنسب المعلومة، وهل يتبناها الكاتب أم ينقلها؟ roleChoicesAr:[""صاحب القول أو المصدر ""الكاتب الذي يحافظ على مسافة"" governedCases:[""dative ""genitive"" formRuleAr:""بعد ت","","","","",""
"sheet-8","1577","b2-04-e2","lesson-controlled","B2","b2-04","src/data/case-teaching-registry.ts","-t1"" controlledExerciseIds:[""b2-04-e1 ""b2-04-e2 ""b2-04-e3 ""b2-04-e5 ""b2-04-e7"" assessmentIds:[""b2-04-m1 ""b2-04-m2 ""b2-04-m3""]}), contract({lessonId:""b2-08 titleDe:""Quelle und Distanz titleAr:""حدد صاحب القول ومسافة الكاتب semanticQuestionAr:""لمن تُنسب المعلومة، وهل يتبناها الكاتب أم ينقلها؟ roleChoicesAr:[""صاحب القول أو المصدر ""الكاتب الذي يحافظ على مسافة"" governedCases:[""dative ""genitive"" formRuleAr:""بعد تحديد المصدر","","","","",""
"sheet-8","1578","b2-04-e3","lesson-controlled","B2","b2-04","src/data/case-teaching-registry.ts","olledExerciseIds:[""b2-04-e1 ""b2-04-e2 ""b2-04-e3 ""b2-04-e5 ""b2-04-e7"" assessmentIds:[""b2-04-m1 ""b2-04-m2 ""b2-04-m3""]}), contract({lessonId:""b2-08 titleDe:""Quelle und Distanz titleAr:""حدد صاحب القول ومسافة الكاتب semanticQuestionAr:""لمن تُنسب المعلومة، وهل يتبناها الكاتب أم ينقلها؟ roleChoicesAr:[""صاحب القول أو المصدر ""الكاتب الذي يحافظ على مسافة"" governedCases:[""dative ""genitive"" formRuleAr:""بعد تحديد المصدر استعمل la","","","","",""
"sheet-8","1579","b2-04-e4","lesson-controlled","B2","b2-04","src/data/lessons-b2-module2.ts","مفعول واضحين بعد الإضافة الطويلة."" {id:""b2-04-e4 type:""error-correction promptAr:""أضف الفاعل والفعل: sentence:""Angesichts der Frist die Lieferung des Kernumfangs am Montag. acceptedAnswers:[""Angesichts der Frist liefern wir den Kernumfang am Montag ""Angesichts der Frist liefern wir den Kernumfang am Montag."" explanationAr:""الظرف وحده لا يصير جملة: «Angesichts der Frist liefern wir den Kernumfang am Montag» يحتاج فاعل","","","","",""
"sheet-8","1580","b2-04-e5","lesson-controlled","B2","b2-04","src/data/case-teaching-registry.ts","seIds:[""b2-04-e1 ""b2-04-e2 ""b2-04-e3 ""b2-04-e5 ""b2-04-e7"" assessmentIds:[""b2-04-m1 ""b2-04-m2 ""b2-04-m3""]}), contract({lessonId:""b2-08 titleDe:""Quelle und Distanz titleAr:""حدد صاحب القول ومسافة الكاتب semanticQuestionAr:""لمن تُنسب المعلومة، وهل يتبناها الكاتب أم ينقلها؟ roleChoicesAr:[""صاحب القول أو المصدر ""الكاتب الذي يحافظ على مسافة"" governedCases:[""dative ""genitive"" formRuleAr:""بعد تحديد المصدر استعمل laut مع Dativ","","","","",""
"sheet-8","1581","b2-04-e6","lesson-controlled","B2","b2-04","src/data/lessons-b2-module2.ts","هنا يغيّر الحجة لا الأسلوب وحده."" {id:""b2-04-e6 type:""multiple-choice promptAr:""أي تصعيد موضوعي؟ options:[""إذا لم توافق فأنت المشكلة. ""سنشتكي فورًا بلا معلومات. ""Falls bis Dienstag keine Einigung möglich ist, legen wir beide Optionen mit Kosten und Risiken der Leitung vor. ""لن نقدم بدائل."" correctIndex: 2,explanationAr:""التصعيد الموضوعي يذكر شرطًا زمنيًا محدّدًا والبدائل مع كلفتها ومخاطرها، فلا شتيمة ولا تهديد مبهم: ","","","","",""
"sheet-8","1582","b2-04-e7","lesson-controlled","B2","b2-04","src/data/case-teaching-registry.ts","04-e1 ""b2-04-e2 ""b2-04-e3 ""b2-04-e5 ""b2-04-e7"" assessmentIds:[""b2-04-m1 ""b2-04-m2 ""b2-04-m3""]}), contract({lessonId:""b2-08 titleDe:""Quelle und Distanz titleAr:""حدد صاحب القول ومسافة الكاتب semanticQuestionAr:""لمن تُنسب المعلومة، وهل يتبناها الكاتب أم ينقلها؟ roleChoicesAr:[""صاحب القول أو المصدر ""الكاتب الذي يحافظ على مسافة"" governedCases:[""dative ""genitive"" formRuleAr:""بعد تحديد المصدر استعمل laut مع Dativ/Genitiv أو","","","","",""
"sheet-8","1583","b2-04-lq1","lesson-listening","B2","b2-04-lq1","src/data/lessons-b2-module2.ts","لمطلوبة وخطة غياب الرد. questions:[{id:""b2-04-lq1 promptDe:""Warum ist der vollständige Bericht am Freitag schwierig? promptAr:""لماذا التقرير الكامل صعب؟ options:[""Die Sitzung fällt aus. ""Der Vertrag ist beendet. ""Es gibt keine Kennzahlen. ""Daten fehlen noch."" correctIndex: 3,explanationAr:""بعض البيانات ناقصة."" {id:""b2-04-lq2 promptDe:""Was kann die vorläufige Version nicht leisten? promptAr:""ما الذي لا تستطيع النسخة ا","","","","",""
"sheet-8","1584","b2-04-lq2","lesson-listening","B2","b2-04-lq2","src/data/lessons-b2-module2.ts","xplanationAr:""بعض البيانات ناقصة."" {id:""b2-04-lq2 promptDe:""Was kann die vorläufige Version nicht leisten? promptAr:""ما الذي لا تستطيع النسخة الأولية؟ options:[""Trends zeigen ""Freitag vorliegen ""Eine belastbare Aussage für alle Standorte geben ""Drei Kennzahlen enthalten"" correctIndex: 2,explanationAr:""لا تعمم بثقة على كل المواقع."" {id:""b2-04-lq3 promptDe:""Was passiert ohne Auswahl der Kundin? promptAr:""ماذا عند غياب ","","","","",""
"sheet-8","1585","b2-04-lq3","lesson-listening","B2","b2-04-lq3","src/data/lessons-b2-module2.ts","nAr:""لا تعمم بثقة على كل المواقع."" {id:""b2-04-lq3 promptDe:""Was passiert ohne Auswahl der Kundin? promptAr:""ماذا عند غياب الاختيار؟ options:[""Keine Lieferung ""Standardkennzahlen aus dem Vertrag werden genutzt. ""Sofortige Kündigung ""Alle Daten werden gelöscht."" correctIndex:1,explanationAr:""المؤشرات القياسية المتفق عليها.""}] pronunciation:{titleAr:""إيقاع الأسلوب الرسمي دون ثقل focus:""Nominaler Rahmen + klare Handlung ","","","","",""
"sheet-8","1586","b2-04-m1","lesson-mini-test","B2","b2-04","src/data/case-teaching-registry.ts","""b2-04-e5 ""b2-04-e7"" assessmentIds:[""b2-04-m1 ""b2-04-m2 ""b2-04-m3""]}), contract({lessonId:""b2-08 titleDe:""Quelle und Distanz titleAr:""حدد صاحب القول ومسافة الكاتب semanticQuestionAr:""لمن تُنسب المعلومة، وهل يتبناها الكاتب أم ينقلها؟ roleChoicesAr:[""صاحب القول أو المصدر ""الكاتب الذي يحافظ على مسافة"" governedCases:[""dative ""genitive"" formRuleAr:""بعد تحديد المصدر استعمل laut مع Dativ/Genitiv أو zufolge بعد Dativ؛ الحالة","","","","",""
"sheet-8","1587","b2-04-m2","lesson-mini-test","B2","b2-04","src/data/case-teaching-registry.ts","""b2-04-e7"" assessmentIds:[""b2-04-m1 ""b2-04-m2 ""b2-04-m3""]}), contract({lessonId:""b2-08 titleDe:""Quelle und Distanz titleAr:""حدد صاحب القول ومسافة الكاتب semanticQuestionAr:""لمن تُنسب المعلومة، وهل يتبناها الكاتب أم ينقلها؟ roleChoicesAr:[""صاحب القول أو المصدر ""الكاتب الذي يحافظ على مسافة"" governedCases:[""dative ""genitive"" formRuleAr:""بعد تحديد المصدر استعمل laut مع Dativ/Genitiv أو zufolge بعد Dativ؛ الحالة تخدم نسبة","","","","",""
"sheet-8","1588","b2-04-m3","lesson-mini-test","B2","b2-04","src/data/case-teaching-registry.ts",""" assessmentIds:[""b2-04-m1 ""b2-04-m2 ""b2-04-m3""]}), contract({lessonId:""b2-08 titleDe:""Quelle und Distanz titleAr:""حدد صاحب القول ومسافة الكاتب semanticQuestionAr:""لمن تُنسب المعلومة، وهل يتبناها الكاتب أم ينقلها؟ roleChoicesAr:[""صاحب القول أو المصدر ""الكاتب الذي يحافظ على مسافة"" governedCases:[""dative ""genitive"" formRuleAr:""بعد تحديد المصدر استعمل laut مع Dativ/Genitiv أو zufolge بعد Dativ؛ الحالة تخدم نسبة القول ول","","","","",""
"sheet-8","1589","b2-04-m4","lesson-mini-test","B2","b2-04","src/data/lessons-b2-module2.ts","anationAr:""im Hinblick auf + Akk."" {id:""b2-04-m4 promptDe:""Klarer Stil promptAr:""الأفضل: options:[""Angesichts Frist Lieferung Kernumfang Montag. ""Angesichts der Frist liefern wir Montag den Kernumfang. ""Durchführung Lieferung Prüfung Umsetzung. ""Frist hinsichtlich ohne Verb."" correctIndex: 1,explanationAr:""إطار ثم فعل وفاعل."" {id:""b2-04-m5 promptDe:""Eskalation promptAr:""الأفضل: options:[""Optionen und Risiken bis Fris","","","","",""
"sheet-8","1590","b2-04-m5","lesson-mini-test","B2","b2-04","src/data/lessons-b2-module2.ts","explanationAr:""إطار ثم فعل وفاعل."" {id:""b2-04-m5 promptDe:""Eskalation promptAr:""الأفضل: options:[""Optionen und Risiken bis Frist vorlegen, dann Leitung entscheiden lassen. ""تهديد شخصي. ""لا بدائل. ""رفع فوري بلا معلومات."" correctIndex:0,explanationAr:""مسار قرار موضوعي.""} flashcards:cards(""b2-04 [[""hinsichtlich der Frist ""فيما يخص المهلة ""Hinsichtlich der Frist gibt es zwei Optionen."" [""angesichts der Lage ""نظرًا للوضع ","","","","",""
"sheet-8","1591","b2-04-mediation","lesson-mediation","B2","b2-04-mediation","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1592","b2-04-rq1","lesson-reading","B2","b2-04-rq1","src/data/lessons-b2-module2.ts","erien ar:""معايير فحص""} questions:[{id:""b2-04-rq1 promptDe:""Warum war eine vollständige Zusage problematisch? promptAr:""لماذا كان الالتزام الكامل مشكلة؟ options:[""Die Kundin nannte keine Firma. ""Frist, Qualität und unklare Prioritäten standen im Konflikt. ""Es gab keine Funktionen. ""Donnerstag war früher als Montag."" correctIndex:1,explanationAr:""المهلة والجودة وغياب الأولوية."" {id:""b2-04-rq2 promptDe:""Wie unterschiede","","","","",""
"sheet-8","1593","b2-04-rq2","lesson-reading","B2","b2-04-rq2","src/data/lessons-b2-module2.ts","r:""المهلة والجودة وغياب الأولوية."" {id:""b2-04-rq2 promptDe:""Wie unterschieden sich die Optionen? promptAr:""كيف اختلف الخياران؟ options:[""Nur beim Preis ""Eine Option ohne Lieferung ""Gestaffelte Lieferung versus reduzierter Umfang mit höherem Risiko ""Beide waren identisch"" correctIndex: 2,explanationAr:""تسليم مرحلي مقابل نطاق أقل ومخاطر."" {id:""b2-04-rq3 promptDe:""Was machte die Entscheidung belastbar? promptAr:""ما الذي","","","","",""
"sheet-8","1594","b2-04-rq3","lesson-reading","B2","b2-04-rq3","src/data/lessons-b2-module2.ts","سليم مرحلي مقابل نطاق أقل ومخاطر."" {id:""b2-04-rq3 promptDe:""Was machte die Entscheidung belastbar? promptAr:""ما الذي جعل القرار موثوقًا؟ options:[""Schriftliche Festlegung von Umfang, Terminen und Prüfkriterien ""Mündliche Zustimmung ohne Details ""Keine Priorisierung ""Sofortige Eskalation"" correctIndex: 0,explanationAr:""توثيق النطاق والموعد والمعايير.""}] listening:{titleDe:""Verhandlung über einen Liefertermin titleAr:""","","","","",""
"sheet-8","1595","b2-04-speaking","lesson-speaking","B2","b2-04-speaking","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1596","b2-04-writing","lesson-writing","B2","b2-04-writing","غير محلول آليًا — افتش المعرّف في src","","","","","",""
"sheet-8","1597","b2-05-e1","lesson-controlled","B2","b2-05","src/data/lessons-b2-module3.ts","exercises: [ { id: ""b2-05-e1 type: ""multiple-choice promptAr: ""ارتفعت النسبة من 20% إلى 30%. ما الوصف الصحيح؟ options: [""plus zehn Prozent und relativ plus dreißig Prozent ""plus zehn Prozentpunkte und relativ plus fünfzig Prozent ""plus fünfzig Prozentpunkte ""keine Veränderung"" correctIndex: 1, explanationAr: ""الفرق بين 20% و 30% عشر نقاط مئوية لا عشرة بالمائة: zehn Prozentpunkte، وهو نصف الأساس فيصير relativ plus fün","","","","",""
"sheet-8","1598","b2-05-e2","lesson-controlled","B2","b2-05","src/data/lessons-b2-module3.ts","ت ويُنسَب إلى البيانات."" { id: ""b2-05-e2 type: ""fill-blank promptAr: ""أكمل حد الاستنتاج: template: ""Daraus lässt sich nicht ___, dass das Programm die Ursache ist. acceptedAnswers: [""schließen"" explanationAr: ""الصيغة الثابتة للاستنتاج المسوَّر: «Daraus lässt sich nicht schließen, dass…». المصدر يأخذه lassen بلا zu، و schließt المُصرَّفة قبل dass تترك التابعة بلا فعل. استبدال المصدر بـ sagen يُلغي الفعل العقلي."" { id:","","","","",""
"sheet-8","1599","b2-05-e3","lesson-controlled","B2","b2-05","src/data/lessons-b2-module3.ts","gen يُلغي الفعل العقلي."" { id: ""b2-05-e3 type: ""word-ordering promptAr: ""رتب المقارنة: words: [""Während Gruppe A stabil blieb ""stieg der Wert ""in Gruppe B deutlich"" acceptedAnswers: [""Während Gruppe A stabil blieb, stieg der Wert in Gruppe B deutlich ""Während Gruppe A stabil blieb stieg der Wert in Gruppe B deutlich"" explanationAr: ""während تفتح فرعية يبقى فعلها في النهاية، ثم تبدأ الرئيسية بفعلها مباشرة: «Während Gr","","","","",""
"sheet-8","1600","b2-05-e4","lesson-controlled","B2","b2-05","src/data/lessons-b2-module3.ts","ا رابط ويُبطئ المقارنة."" { id: ""b2-05-e4 type: ""error-correction promptAr: ""صحح خلط النقاط بالنسبة: sentence: ""Der Anteil stieg von 40 auf 50 Prozent, also um zehn Prozent. acceptedAnswers: [""Der Anteil stieg von 40 auf 50 Prozent, also um zehn Prozentpunkte ""Der Anteil stieg von 40 auf 50 Prozent, also um zehn Prozentpunkte."" explanationAr: ""الخلط بين الوحدة والنسبة يُبدّل الحجم: من 40 إلى 50 يعني zehn Prozentpunkte","","","","",""
